census_tract,activity_year,income_group_code,nLoans1,amtLoans1,nLoans100k,amtLoans100k,nLoans250k,amtLoans250k,nLoansToSmallest,amtLoansToSmallest,nLoansTotal,amtLoansTotal
1011.00,2017,middle,15,110,0,0,0,0,13,109,15,$110
1012.00,2017,middle,16,184,0,0,0,0,10,139,16,$184
1013.00,2017,middle,55,374,0,0,0,0,35,268,55,$374
1014.00,2017,moderate,21,149,3,418,0,0,14,115,24,$567
1015.00,2017,moderate,42,737,2,275,3,2567,13,473,47,"$3,579"
1018.00,2017,moderate,55,656,7,1298,10,6600,27,2346,72,"$8,554"
1021.00,2017,middle,27,390,0,0,0,0,17,307,27,$390
1022.00,2017,upper,95,979,2,333,2,1155,68,2066,99,"$2,467"
1023.00,2017,moderate,18,404,0,0,0,0,10,155,18,$404
1024.00,2017,moderate,27,266,3,492,1,372,16,451,31,"$1,130"
1025.00,2017,middle,32,442,3,406,1,372,20,411,36,"$1,220"
1031.00,2017,upper,54,1119,8,1372,4,1798,38,2789,66,"$4,289"
1034.00,2017,upper,46,668,3,592,2,661,31,655,51,"$1,921"
1036.00,2017,middle,57,903,4,748,6,3510,20,572,67,"$5,161"
1037.00,2017,middle,68,1147,2,408,5,2317,41,1487,75,"$3,872"
1038.00,2017,middle,62,682,2,384,0,0,36,484,64,"$1,066"
1042.00,2017,middle,43,307,1,150,1,975,33,241,45,"$1,432"
1045.00,2017,middle,111,1498,4,730,13,7685,44,2492,128,"$9,913"
1051.98,2017,upper,51,532,2,289,2,1202,26,606,55,"$2,023"
1052.00,2017,middle,51,594,0,0,3,1495,34,1448,54,"$2,089"
1053.00,2017,moderate,24,377,1,143,0,0,14,262,25,$520
1054.00,2017,low,12,146,0,0,1,321,8,51,13,$467
1055.00,2017,low,27,131,0,0,0,0,18,111,27,$131
1061.00,2017,low,22,268,0,0,1,1000,15,216,23,"$1,268"
1062.00,2017,low,11,96,0,0,0,0,6,66,11,$96
1063.00,2017,low,9,167,1,213,4,1819,4,687,14,"$2,199"
1064.00,2017,low,29,328,1,240,1,500,13,130,31,"$1,068"
1065.00,2017,low,18,297,0,0,0,0,10,52,18,$297
1066.00,2017,low,17,286,1,224,1,529,6,377,19,"$1,039"
1067.00,2017,low,11,37,0,0,0,0,8,32,11,$37
1072.00,2017,low,2,63,0,0,0,0,1,3,2,$63
1073.00,2017,low,24,149,1,231,0,0,12,34,25,$380
1074.00,2017,low,17,115,0,0,0,0,15,111,17,$115
1075.00,2017,moderate,3,60,0,0,1,500,1,6,4,$560
1076.00,2017,moderate,6,30,0,0,0,0,4,25,6,$30
1081.00,2017,moderate,11,40,0,0,0,0,5,24,11,$40
1082.00,2017,moderate,22,135,1,206,0,0,14,259,23,$341
1083.00,2017,moderate,15,91,0,0,0,0,8,52,15,$91
1096.00,2017,moderate,37,796,3,563,3,1888,17,349,43,"$3,247"
1097.00,2017,low,39,504,1,250,4,1812,11,98,44,"$2,566"
1101.00,2017,low,12,87,0,0,0,0,9,71,12,$87
1102.00,2017,low,4,12,0,0,0,0,3,9,4,$12
1103.00,2017,low,8,213,0,0,1,650,1,50,9,$863
1104.00,2017,low,18,154,1,200,0,0,13,68,19,$354
1105.00,2017,moderate,17,142,0,0,0,0,11,134,17,$142
1111.00,2017,low,20,195,2,410,1,515,6,59,23,"$1,120"
1112.00,2017,low,14,132,0,0,0,0,9,70,14,$132
1113.00,2017,low,9,87,1,200,1,917,4,933,11,"$1,204"
1114.00,2017,low,7,124,0,0,1,300,5,52,8,$424
1115.00,2017,low,15,244,0,0,0,0,12,169,15,$244
1121.00,2017,upper,117,1331,4,595,5,2680,68,1841,126,"$4,606"
1122.00,2017,moderate,22,151,0,0,0,0,8,70,22,$151
1123.00,2017,low,13,257,0,0,0,0,7,74,13,$257
1124.00,2017,upper,155,2554,5,876,6,2774,83,2890,166,"$6,204"
1135.00,2017,middle,110,1899,10,1529,15,8240,52,3019,135,"$11,668"
1141.01,2017,moderate,49,459,2,425,2,1043,39,683,53,"$1,927"
1141.02,2017,upper,64,846,3,637,2,1275,32,725,69,"$2,758"
1142.00,2017,middle,73,1098,5,925,3,1084,46,1033,81,"$3,107"
1143.00,2017,upper,77,959,3,519,1,500,54,1113,81,"$1,978"
1151.00,2017,moderate,48,509,3,527,5,2337,32,1793,56,"$3,373"
1152.00,2017,low,84,1880,15,2527,6,3325,33,1863,105,"$7,732"
1153.00,2017,moderate,39,338,2,349,6,3209,25,611,47,"$3,896"
1154.00,2017,moderate,39,441,4,785,2,1500,21,1502,45,"$2,726"
1155.00,2017,low,47,517,1,128,0,0,27,333,48,$645
1156.00,2017,low,43,361,1,155,8,3490,18,251,52,"$4,006"
1157.00,2017,low,22,185,1,172,0,0,13,116,23,$357
1161.00,2017,moderate,31,418,2,306,1,300,25,563,34,"$1,024"
1162.00,2017,middle,88,1120,2,299,1,500,57,1299,91,"$1,919"
1163.01,2017,middle,61,666,2,363,0,0,41,728,63,"$1,029"
1163.02,2017,low,30,493,1,225,1,510,17,1034,32,"$1,228"
1164.00,2017,low,37,283,3,502,1,268,27,844,41,"$1,053"
1165.00,2017,moderate,59,586,2,373,5,2204,35,1074,66,"$3,163"
1171.00,2017,moderate,57,799,3,467,6,2705,24,631,66,"$3,971"
1172.00,2017,middle,77,865,1,150,1,920,49,582,79,"$1,935"
1174.00,2017,middle,47,491,0,0,3,1285,28,742,50,"$1,776"
1181.00,2017,moderate,94,1607,5,1030,7,4452,32,451,106,"$7,089"
1184.00,2017,unknown,31,550,10,1753,7,4383,11,794,48,"$6,686"
1186.00,2017,moderate,119,1847,8,1403,11,5402,66,2999,138,"$8,652"
1191.01,2017,middle,79,1231,2,350,3,1652,56,1994,84,"$3,233"
1191.02,2017,upper,97,1144,5,695,4,2892,64,2114,106,"$4,731"
1192.00,2017,upper,65,640,1,200,1,400,47,480,67,"$1,240"
1193.00,2017,low,56,599,2,350,2,1050,26,229,60,"$1,999"
1202.00,2017,low,8,25,0,0,1,600,3,17,9,$625
1211.00,2017,low,68,1548,13,2438,13,6992,41,3344,94,"$10,978"
1212.00,2017,low,11,155,0,0,0,0,4,126,11,$155
1231.00,2017,middle,79,963,6,899,3,1007,50,1422,88,"$2,869"
1232.00,2017,upper,50,559,8,1557,3,1545,37,769,61,"$3,661"
1233.00,2017,middle,65,1074,2,382,3,1088,41,989,70,"$2,544"
1241.00,2017,low,53,848,0,0,1,300,31,256,54,"$1,148"
1242.00,2017,low,47,402,0,0,0,0,22,193,47,$402
1243.00,2017,middle,89,957,2,275,2,1088,59,1992,93,"$2,320"
1246.00,2017,low,13,190,2,310,5,2527,4,25,20,"$3,027"
1255.00,2017,upper,144,1752,6,1030,11,5716,82,2621,161,"$8,498"
1256.00,2017,moderate,361,6597,23,4148,38,21344,151,6433,422,"$32,089"
1257.00,2017,low,20,384,1,250,2,1450,10,160,23,"$2,084"
1266.00,2017,low,77,1563,7,1295,10,4445,28,1387,94,"$7,303"
1267.00,2017,low,21,446,4,782,2,1200,10,123,27,"$2,428"
1268.00,2017,middle,90,1129,3,496,6,2401,57,1160,99,"$4,026"
1269.00,2017,low,59,1436,5,824,9,5966,27,1653,73,"$8,226"
1270.00,2017,low,86,1613,9,1470,11,6327,15,525,106,"$9,410"
1271.00,2017,low,11,77,2,340,0,0,8,204,13,$417
1272.00,2017,middle,111,1492,10,1464,8,4205,54,1126,129,"$7,161"
1273.00,2017,middle,46,653,3,547,2,1406,25,1159,51,"$2,606"
1274.00,2017,unknown,119,1535,8,1390,13,7735,69,3809,140,"$10,660"
1275.00,2017,low,92,1349,4,780,8,4261,35,2249,104,"$6,390"
1276.00,2017,middle,116,2078,10,1926,23,13552,65,3713,149,"$17,556"
1011.00,2016,middle,15,225,0,0,1,275,10,153,16,$500
1012.00,2016,middle,22,356,0,0,0,0,14,310,22,$356
1013.00,2016,middle,58,374,1,122,0,0,35,356,59,$496
1014.00,2016,moderate,23,124,2,277,0,0,16,377,25,$401
1015.00,2016,low,36,681,5,761,3,2292,13,558,44,"$3,734"
1018.00,2016,low,59,876,3,610,7,4400,24,1182,69,"$5,886"
1021.00,2016,moderate,26,169,0,0,0,0,15,143,26,$169
1022.00,2016,upper,110,1057,0,0,0,0,52,571,110,"$1,057"
1023.00,2016,middle,16,302,0,0,0,0,8,163,16,$302
1024.00,2016,moderate,30,557,2,272,0,0,18,611,32,$829
1025.00,2016,middle,28,257,4,762,0,0,18,657,32,"$1,019"
1031.00,2016,upper,59,1328,3,594,8,3270,38,3078,70,"$5,192"
1034.00,2016,upper,36,837,3,555,1,725,25,712,40,"$2,117"
1036.00,2016,middle,59,976,3,518,7,4536,23,498,69,"$6,030"
1037.00,2016,middle,68,712,1,186,0,0,39,359,69,$898
1038.00,2016,middle,57,667,1,175,0,0,34,542,58,$842
1042.00,2016,middle,45,488,1,150,0,0,26,322,46,$638
1045.00,2016,moderate,106,2185,11,1922,15,8673,48,4274,132,"$12,780"
1051.98,2016,upper,74,911,2,326,5,2958,34,1148,81,"$4,195"
1052.00,2016,upper,54,640,1,240,1,300,24,440,56,"$1,180"
1053.00,2016,low,21,280,0,0,0,0,14,95,21,$280
1054.00,2016,low,13,77,1,104,1,400,4,11,15,$581
1055.00,2016,middle,27,158,0,0,0,0,19,115,27,$158
1061.00,2016,moderate,9,168,2,217,0,0,6,54,11,$385
1062.00,2016,low,9,147,0,0,0,0,5,29,9,$147
1063.00,2016,low,8,74,0,0,3,1768,2,20,11,"$1,842"
1064.00,2016,low,25,298,0,0,2,1100,10,148,27,"$1,398"
1065.00,2016,low,16,87,1,245,1,1000,10,279,18,"$1,332"
1066.00,2016,low,10,106,0,0,2,774,4,806,12,$880
1067.00,2016,low,13,57,0,0,0,0,5,9,13,$57
1072.00,2016,low,2,7,1,184,0,0,1,6,3,$191
1073.00,2016,moderate,27,359,0,0,0,0,9,168,27,$359
1074.00,2016,moderate,3,18,0,0,0,0,3,18,3,$18
1075.00,2016,low,11,69,0,0,1,500,8,55,12,$569
1076.00,2016,low,7,37,0,0,1,500,6,34,8,$537
1081.00,2016,moderate,12,58,1,147,0,0,3,153,13,$205
1082.00,2016,middle,16,226,0,0,0,0,10,53,16,$226
1083.00,2016,moderate,10,36,0,0,0,0,5,18,10,$36
1096.00,2016,moderate,54,1225,7,834,4,2585,29,1222,65,"$4,644"
1097.00,2016,low,42,551,2,481,5,1816,15,64,49,"$2,848"
1101.00,2016,low,9,169,0,0,0,0,7,162,9,$169
1102.00,2016,low,6,29,0,0,1,794,3,813,7,$823
1103.00,2016,low,9,256,2,326,1,650,3,56,12,"$1,232"
1104.00,2016,moderate,15,127,2,414,0,0,12,323,17,$541
1105.00,2016,low,13,35,0,0,0,0,6,15,13,$35
1111.00,2016,low,25,298,2,410,0,0,10,128,27,$708
1112.00,2016,low,15,188,0,0,0,0,5,48,15,$188
1113.00,2016,low,3,28,0,0,0,0,1,1,3,$28
1114.00,2016,low,11,203,0,0,1,300,7,127,12,$503
1115.00,2016,low,9,231,1,126,1,1000,7,1202,11,"$1,357"
1121.00,2016,middle,92,1167,1,250,5,2383,43,2501,98,"$3,800"
1122.00,2016,moderate,28,222,0,0,1,300,11,449,29,$522
1123.00,2016,low,14,228,0,0,1,304,8,346,15,$532
1124.00,2016,upper,140,2038,10,2029,8,3942,71,4750,158,"$8,009"
1135.00,2016,middle,93,1418,7,1344,14,8044,36,3142,114,"$10,806"
1141.01,2016,moderate,53,728,2,302,1,292,34,1042,56,"$1,322"
1141.02,2016,upper,74,684,4,784,1,405,34,777,79,"$1,873"
1142.00,2016,middle,62,532,2,382,1,922,38,1266,65,"$1,836"
1143.00,2016,middle,75,599,7,1236,0,0,49,774,82,"$1,835"
1151.00,2016,moderate,48,534,2,328,1,500,24,525,51,"$1,362"
1152.00,2016,low,55,909,8,1383,12,6531,31,2075,75,"$8,823"
1153.00,2016,moderate,38,496,1,102,6,3349,23,1200,45,"$3,947"
1154.00,2016,moderate,21,288,2,327,3,1092,16,845,26,"$1,707"
1155.00,2016,moderate,56,720,1,155,3,2500,36,454,60,"$3,375"
1156.00,2016,moderate,36,307,3,480,3,1036,18,510,42,"$1,823"
1157.00,2016,low,22,256,2,322,2,1096,15,1399,26,"$1,674"
1161.00,2016,low,32,440,2,408,1,349,20,849,35,"$1,197"
1162.00,2016,moderate,75,756,3,542,0,0,40,774,78,"$1,298"
1163.01,2016,moderate,53,476,1,125,0,0,30,319,54,$601
1163.02,2016,low,23,183,1,134,0,0,11,199,24,$317
1164.00,2016,low,35,370,1,250,0,0,25,531,36,$620
1165.00,2016,moderate,49,425,3,492,2,1340,34,735,54,"$2,257"
1171.00,2016,moderate,28,428,1,200,7,2992,6,337,36,"$3,620"
1172.00,2016,moderate,68,925,6,934,1,350,39,919,75,"$2,209"
1174.00,2016,middle,43,284,2,340,2,1170,23,504,47,"$1,794"
1181.00,2016,moderate,94,1774,7,1210,14,6976,50,4275,115,"$9,960"
1184.00,2016,unknown,48,838,2,449,5,3666,15,243,55,"$4,953"
1186.00,2016,low,109,1405,8,1262,14,8062,48,1918,131,"$10,729"
1191.01,2016,middle,84,1024,2,260,2,1607,43,2048,88,"$2,891"
1191.02,2016,middle,72,738,4,475,4,2773,42,2381,80,"$3,986"
1192.00,2016,upper,42,284,0,0,0,0,27,193,42,$284
1193.00,2016,low,47,570,2,400,6,2996,17,143,55,"$3,966"
1202.00,2016,low,9,26,0,0,0,0,2,2,9,$26
1211.00,2016,low,78,1691,9,1567,5,2564,38,2497,92,"$5,822"
1212.00,2016,low,7,105,1,144,1,777,4,1022,9,"$1,026"
1231.00,2016,moderate,65,541,6,970,2,682,44,1348,73,"$2,193"
1232.00,2016,middle,51,518,6,1176,4,2128,24,1943,61,"$3,822"
1233.00,2016,moderate,54,845,2,325,0,0,25,361,56,"$1,170"
1241.00,2016,moderate,49,537,0,0,0,0,30,346,49,$537
1242.00,2016,low,44,408,1,150,2,885,20,1078,47,"$1,443"
1243.00,2016,moderate,92,993,1,249,0,0,53,805,93,"$1,242"
1246.00,2016,low,21,162,1,250,3,2056,7,34,25,"$2,468"
1255.00,2016,middle,129,1987,10,1641,8,4216,69,3289,147,"$7,844"
1256.00,2016,moderate,335,5502,28,5221,39,19900,143,6241,402,"$30,623"
1257.00,2016,low,11,96,1,250,1,700,7,69,13,"$1,046"
1266.00,2016,low,84,1758,5,948,11,5880,24,1303,100,"$8,586"
1267.00,2016,low,21,587,1,150,3,1075,3,27,25,"$1,812"
1268.00,2016,middle,89,1057,6,1043,5,2336,42,1267,100,"$4,436"
1269.00,2016,low,59,1033,4,733,3,1462,26,1051,66,"$3,228"
1270.00,2016,low,84,1737,11,1800,15,8611,26,2689,110,"$12,148"
1271.00,2016,low,14,81,2,252,0,0,8,23,16,$333
1272.00,2016,middle,109,1431,6,1055,9,5339,44,842,124,"$7,825"
1273.00,2016,moderate,62,801,2,448,4,1315,35,798,68,"$2,564"
1274.00,2016,low,117,1311,7,1027,16,8286,56,3124,140,"$10,624"
1275.00,2016,low,82,1605,5,895,13,6351,36,2634,100,"$8,851"
1276.00,2016,upper,109,1759,18,3339,27,15338,55,3384,154,"$20,436"
1011.00,2015.00,middle,15,139,0,0,0,0,11,53,15,$139
1012.00,2015.00,middle,32,286,1,130,0,0,18,210,33,$416
1013.00,2015.00,middle,51,284,1,200,0,0,27,362,52,$484
1014.00,2015.00,moderate,27,197,1,136,0,0,16,128,28,$333
1015.00,2015.00,low,40,576,2,233,2,1289,20,687,44,"$2,098"
1018.00,2015.00,low,43,658,6,1044,7,5000,21,1340,56,"$6,702"
1021.00,2015.00,moderate,22,181,0,0,0,0,15,157,22,$181
1022.00,2015.00,upper,128,1197,2,493,0,0,85,1222,130,"$1,690"
1023.00,2015.00,middle,11,99,0,0,0,0,5,41,11,$99
1024.00,2015.00,moderate,32,529,0,0,0,0,20,303,32,$529
1025.00,2015.00,middle,36,367,2,447,0,0,17,340,38,$814
1031.00,2015.00,upper,50,1052,3,512,1,350,32,1135,54,"$1,914"
1034.00,2015.00,upper,34,511,4,639,1,311,22,521,39,"$1,461"
1036.00,2015.00,middle,46,711,3,577,9,5561,24,1258,58,"$6,849"
1037.00,2015.00,middle,64,886,1,111,2,1224,43,544,67,"$2,221"
1038.00,2015.00,middle,45,392,0,0,0,0,24,182,45,$392
1042.00,2015.00,middle,47,474,3,570,1,530,38,1320,51,"$1,574"
1045.00,2015.00,moderate,104,1874,6,1144,17,9096,48,2949,127,"$12,114"
1051.98,2015.00,upper,60,788,1,126,6,3851,28,2280,67,"$4,765"
1052.00,2015.00,upper,52,488,0,0,1,300,27,266,53,$788
1053.00,2015.00,low,26,313,0,0,0,0,15,122,26,$313
1054.00,2015.00,low,11,88,0,0,3,1700,5,28,14,"$1,788"
1055.00,2015.00,middle,25,139,0,0,2,990,17,113,27,"$1,129"
1061.00,2015.00,moderate,11,213,0,0,1,1000,4,72,12,"$1,213"
1062.00,2015.00,low,8,26,0,0,0,0,2,16,8,$26
1063.00,2015.00,low,3,8,1,236,2,1500,1,5,6,"$1,744"
1064.00,2015.00,low,20,196,1,117,2,1094,6,171,23,"$1,407"
1065.00,2015.00,low,14,70,0,0,1,700,10,738,15,$770
1066.00,2015.00,low,16,82,0,0,1,524,9,48,17,$606
1067.00,2015.00,low,19,87,0,0,0,0,9,29,19,$87
1072.00,2015.00,low,4,15,0,0,0,0,1,8,4,$15
1073.00,2015.00,moderate,33,303,0,0,0,0,24,201,33,$303
1074.00,2015.00,moderate,4,9,0,0,0,0,2,7,4,$9
1075.00,2015.00,low,10,40,0,0,2,870,8,32,12,$910
1076.00,2015.00,low,5,26,0,0,1,500,2,7,6,$526
1081.00,2015.00,moderate,14,91,0,0,0,0,8,54,14,$91
1082.00,2015.00,middle,10,30,0,0,0,0,5,13,10,$30
1083.00,2015.00,moderate,10,54,1,121,0,0,6,133,11,$175
1096.00,2015.00,moderate,32,647,1,225,3,1511,18,272,36,"$2,383"
1097.00,2015.00,low,26,650,2,400,3,1350,7,387,31,"$2,400"
1101.00,2015.00,low,7,138,0,0,0,0,3,120,7,$138
1102.00,2015.00,low,7,43,0,0,0,0,3,14,7,$43
1103.00,2015.00,low,12,144,0,0,0,0,9,39,12,$144
1104.00,2015.00,moderate,10,65,1,200,0,0,5,39,11,$265
1105.00,2015.00,low,13,60,0,0,0,0,7,47,13,$60
1111.00,2015.00,low,27,261,3,559,1,755,12,136,31,"$1,575"
1112.00,2015.00,low,7,64,0,0,0,0,3,34,7,$64
1113.00,2015.00,low,8,145,1,200,0,0,4,10,9,$345
1114.00,2015.00,low,5,20,0,0,1,300,4,9,6,$320
1115.00,2015.00,low,19,370,3,540,1,750,16,733,23,"$1,660"
1121.00,2015.00,middle,87,1017,3,554,2,1250,60,2171,92,"$2,821"
1122.00,2015.00,moderate,17,110,1,119,0,0,5,55,18,$229
1123.00,2015.00,low,8,247,0,0,1,315,4,353,9,$562
1124.00,2015.00,upper,133,1670,3,648,5,2981,62,2987,141,"$5,299"
1135.00,2015.00,middle,98,1493,7,1048,14,8437,38,1686,119,"$10,978"
1141.01,2015.00,moderate,48,621,3,516,1,300,26,530,52,"$1,437"
1141.02,2015.00,upper,69,777,1,200,1,690,37,1115,71,"$1,667"
1142.00,2015.00,middle,39,504,1,150,2,527,28,517,42,"$1,181"
1143.00,2015.00,middle,58,451,5,892,1,290,36,720,64,"$1,633"
1151.00,2015.00,moderate,35,316,4,454,2,1050,16,381,41,"$1,820"
1152.00,2015.00,low,83,1526,11,1847,6,4075,22,618,100,"$7,448"
1153.00,2015.00,moderate,44,590,6,1117,5,2405,26,342,55,"$4,112"
1154.00,2015.00,moderate,21,322,2,344,0,0,13,308,23,$666
1155.00,2015.00,moderate,45,506,0,0,1,500,20,351,46,"$1,006"
1156.00,2015.00,moderate,43,341,5,917,1,275,22,251,49,"$1,533"
1157.00,2015.00,low,19,281,2,331,0,0,11,271,21,$612
1161.00,2015.00,low,36,440,2,435,1,396,19,883,39,"$1,271"
1162.00,2015.00,moderate,67,838,3,461,0,0,34,635,70,"$1,299"
1163.01,2015.00,moderate,50,520,3,570,0,0,33,718,53,"$1,090"
1163.02,2015.00,low,21,89,1,225,0,0,11,47,22,$314
1164.00,2015.00,low,34,499,2,305,0,0,26,649,36,$804
1165.00,2015.00,moderate,43,436,1,147,1,400,25,362,45,$983
1171.00,2015.00,moderate,26,362,2,400,4,1950,7,48,32,"$2,712"
1172.00,2015.00,moderate,55,665,2,325,1,350,26,628,58,"$1,340"
1174.00,2015.00,middle,53,563,1,199,3,1014,31,777,57,"$1,776"
1181.00,2015.00,moderate,81,1595,10,1918,9,5014,40,2303,100,"$8,527"
