Name,OBJECTID,COLOR_2,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Male,Female,AGE0_4,AGE5_11,AGE12_14,AGE15_17,AGE18_24,AGE25_34,AGE35_44,AGE45_64,AGE65ovr,Families,Married,Married18,MaleHH,MaleHH18,FemaleHH,FemaleHH18,Housing,Occupied,Occ_Own,Occ_Rent,Vacant,Vac_Rent,Vac_Sale,Vac_Other,geodataEGI,Pop_dens,Pop_chng,HH_chng,AveHHsize
Abell,1,2,889.0,606.0,213.0,3.0,33.0,1,4.0,29.0,30.0,424.0,465.0,55.0,43.0,5.0,10.0,118.0,254.0,149.0,186.0,69.0,159.0,105.0,41.0,12.0,4.0,42.0,19.0,515.0,440.0,248.0,192.0,75.0,49.0,4.0,22.0,0.07298534,12180.5280869,-107.0,-45.0,2.02045011
Allendale,2,2,3554.0,18.0,3497.0,8.0,6.0,0,5.0,20.0,21.0,1536.0,2018.0,179.0,315.0,136.0,181.0,317.0,383.0,315.0,1039.0,689.0,874.0,253.0,62.0,111.0,34.0,510.0,193.0,1608.0,1433.0,818.0,615.0,175.0,99.0,20.0,56.0,0.40628891,8747.46982184,-150.0,-11.0,2.47244
Arcadia,3,2,1235.0,623.0,537.0,4.0,12.0,0,10.0,49.0,31.0,592.0,643.0,101.0,85.0,40.0,55.0,116.0,188.0,164.0,380.0,106.0,305.0,194.0,79.0,23.0,9.0,88.0,40.0,510.0,462.0,356.0,106.0,48.0,14.0,9.0,25.0,0.22606039,5463.14180959,-17.0,-8.0,2.67316007
Arlington,4,5,2598.0,33.0,2496.0,3.0,9.0,0,10.0,47.0,17.0,1219.0,1379.0,148.0,237.0,92.0,114.0,231.0,297.0,305.0,775.0,399.0,585.0,215.0,63.0,76.0,28.0,294.0,130.0,1312.0,1079.0,485.0,594.0,233.0,64.0,24.0,145.0,0.18060179,14385.2387423,-437.0,-126.0,2.38369011
Armistead Gardens,5,2,3458.0,2698.0,108.0,51.0,14.0,8,413.0,166.0,841.0,1621.0,1837.0,266.0,330.0,113.0,125.0,272.0,496.0,438.0,929.0,489.0,877.0,431.0,164.0,115.0,47.0,331.0,160.0,1543.0,1459.0,981.0,478.0,84.0,26.0,17.0,41.0,0.47279197,7313.99894072,547.0,176.0,2.37012004
Ashburton,6,3,2520.0,33.0,2431.0,6.0,4.0,0,15.0,31.0,39.0,1082.0,1438.0,106.0,178.0,79.0,103.0,192.0,214.0,250.0,791.0,607.0,625.0,326.0,99.0,65.0,21.0,234.0,78.0,1202.0,1097.0,787.0,310.0,105.0,18.0,14.0,73.0,0.35243146,7150.32636247,8.0,-16.0,2.29444003
Baltimore Highlands,7,4,2703.0,1023.0,700.0,63.0,75.0,11,693.0,138.0,1117.0,1485.0,1218.0,253.0,203.0,85.0,95.0,358.0,569.0,413.0,500.0,227.0,514.0,194.0,90.0,108.0,35.0,212.0,119.0,1148.0,876.0,302.0,574.0,272.0,98.0,45.0,129.0,0.15151165,17840.2120197,387.0,-79.0,3.08561992
Patterson Park Neighborhood,8,2,5820.0,2904.0,1682.0,108.0,143.0,2,774.0,207.0,1624.0,2957.0,2863.0,506.0,443.0,150.0,149.0,665.0,1732.0,851.0,1017.0,307.0,1152.0,625.0,250.0,157.0,65.0,370.0,195.0,2569.0,2095.0,1185.0,910.0,474.0,187.0,75.0,212.0,0.1689267,34452.8113236,-135.0,28.0,2.76897001
Barclay,9,1,2181.0,302.0,1764.0,10.0,23.0,0,35.0,47.0,78.0,1149.0,1032.0,127.0,129.0,42.0,57.0,255.0,368.0,280.0,740.0,183.0,379.0,119.0,24.0,52.0,10.0,208.0,97.0,1490.0,955.0,223.0,732.0,535.0,127.0,33.0,375.0,0.14055223,15517.3631535,-537.0,-132.0,2.1329801
Barre Circle,10,3,450.0,228.0,154.0,6.0,34.0,0,12.0,16.0,14.0,224.0,226.0,14.0,19.0,7.0,10.0,82.0,165.0,62.0,65.0,26.0,69.0,49.0,14.0,7.0,5.0,13.0,5.0,245.0,209.0,98.0,111.0,36.0,11.0,3.0,22.0,0.02394857,18790.2626146,117.0,64.0,2.15311002
Beechfield,11,4,3708.0,363.0,3216.0,7.0,29.0,0,20.0,73.0,87.0,1638.0,2070.0,256.0,372.0,174.0,161.0,384.0,573.0,484.0,1051.0,253.0,970.0,404.0,161.0,95.0,46.0,471.0,266.0,1554.0,1440.0,888.0,552.0,114.0,74.0,13.0,27.0,0.40295492,9202.02177984,-50.0,30.0,2.54653
Belair-Parkside,12,4,444.0,108.0,299.0,1.0,7.0,0,1.0,28.0,10.0,197.0,247.0,24.0,51.0,18.0,33.0,33.0,68.0,54.0,119.0,44.0,106.0,55.0,19.0,5.0,3.0,46.0,23.0,183.0,157.0,121.0,36.0,26.0,5.0,8.0,13.0,0.03221343,13783.0674115,-58.0,-7.0,2.8280301
Bellona-Gittings,13,1,599.0,481.0,64.0,0.0,35.0,0,2.0,17.0,19.0,286.0,313.0,38.0,58.0,20.0,21.0,32.0,39.0,69.0,191.0,131.0,178.0,159.0,63.0,8.0,2.0,11.0,5.0,265.0,246.0,211.0,35.0,19.0,6.0,6.0,7.0,0.16255973,3684.79933242,0.0,-9.0,2.43495988
Berea,14,5,3865.0,32.0,3784.0,11.0,7.0,0,5.0,26.0,35.0,1749.0,2116.0,234.0,319.0,133.0,185.0,362.0,382.0,421.0,1092.0,737.0,930.0,280.0,72.0,119.0,34.0,531.0,193.0,1815.0,1518.0,815.0,703.0,297.0,115.0,16.0,166.0,0.34002464,11366.8232976,-660.0,-179.0,2.54216003
Better Waverly,15,4,2874.0,389.0,2363.0,9.0,27.0,0,28.0,58.0,92.0,1251.0,1623.0,224.0,260.0,109.0,118.0,306.0,507.0,361.0,790.0,199.0,606.0,173.0,63.0,82.0,39.0,351.0,186.0,1383.0,1149.0,434.0,715.0,234.0,60.0,29.0,145.0,0.28177899,10199.4826231,-153.0,18.0,2.46475005
Beverly Hills,16,3,669.0,389.0,265.0,1.0,3.0,0,8.0,3.0,13.0,309.0,360.0,36.0,46.0,20.0,25.0,44.0,95.0,96.0,234.0,73.0,170.0,112.0,39.0,10.0,4.0,48.0,22.0,317.0,289.0,237.0,52.0,28.0,4.0,6.0,18.0,0.10416271,6422.64387354,-132.0,-3.0,2.31487989
Biddle Street,17,4,1265.0,8.0,1239.0,0.0,2.0,0,6.0,10.0,10.0,601.0,664.0,97.0,129.0,44.0,66.0,139.0,126.0,155.0,315.0,194.0,314.0,78.0,23.0,39.0,4.0,197.0,84.0,601.0,429.0,208.0,221.0,172.0,45.0,4.0,123.0,0.11285041,11209.5285785,-209.0,-64.0,2.94871997
Blythewood,18,4,72.0,67.0,0.0,0.0,0.0,0,0.0,5.0,3.0,38.0,34.0,2.0,12.0,2.0,5.0,1.0,2.0,12.0,20.0,16.0,21.0,19.0,8.0,2.0,0.0,0.0,0.0,28.0,26.0,26.0,0.0,2.0,0.0,0.0,2.0,0.0758924,948.71155783,44.0,15.0,2.76922988
Bolton Hill,19,4,4974.0,2807.0,1581.0,10.0,361.0,2,53.0,160.0,163.0,2215.0,2759.0,139.0,152.0,49.0,41.0,1496.0,708.0,479.0,1070.0,840.0,613.0,439.0,125.0,48.0,22.0,126.0,54.0,2883.0,2589.0,693.0,1896.0,294.0,177.0,8.0,109.0,0.22772467,21842.1651763,-318.0,-83.0,1.6516
Boyd-Booth,20,2,822.0,25.0,776.0,3.0,1.0,0,0.0,17.0,8.0,408.0,414.0,60.0,94.0,26.0,40.0,98.0,106.0,89.0,232.0,77.0,187.0,39.0,13.0,21.0,9.0,127.0,54.0,430.0,275.0,74.0,201.0,155.0,9.0,10.0,136.0,0.03873237,21222.556703,-164.0,-38.0,2.98908996
Brewers Hill,21,3,1511.0,1249.0,56.0,24.0,39.0,1,104.0,38.0,171.0,737.0,774.0,79.0,56.0,24.0,19.0,129.0,526.0,200.0,309.0,169.0,289.0,182.0,49.0,38.0,16.0,69.0,24.0,754.0,691.0,477.0,214.0,63.0,16.0,18.0,29.0,0.08915617,16947.7876045,17.0,14.0,2.18669009
Bridgeview/Greenlawn,22,1,1975.0,7.0,1943.0,4.0,2.0,0,1.0,18.0,11.0,874.0,1101.0,119.0,162.0,61.0,84.0,183.0,223.0,243.0,663.0,237.0,460.0,141.0,33.0,61.0,19.0,258.0,101.0,927.0,848.0,394.0,454.0,79.0,25.0,7.0,47.0,0.28330317,6971.33021795,-335.0,-47.0,2.32901
Broadway East,23,2,4931.0,117.0,4681.0,15.0,17.0,2,15.0,84.0,65.0,2217.0,2714.0,456.0,478.0,205.0,245.0,547.0,571.0,588.0,1272.0,569.0,1082.0,243.0,85.0,141.0,55.0,698.0,351.0,2617.0,1680.0,642.0,1038.0,937.0,219.0,39.0,679.0,0.3463413,14237.4010178,-1905.0,-523.0,2.87142992
Broening Manor,24,4,1726.0,1062.0,343.0,28.0,18.0,1,231.0,43.0,429.0,847.0,879.0,130.0,133.0,42.0,74.0,167.0,264.0,225.0,464.0,227.0,390.0,213.0,76.0,48.0,22.0,129.0,58.0,706.0,663.0,352.0,311.0,43.0,29.0,8.0,6.0,0.1625869,10615.8612734,56.0,-33.0,2.60331988
Brooklyn,25,4,9996.0,4788.0,4051.0,52.0,148.0,2,502.0,453.0,1149.0,4870.0,5126.0,1055.0,1163.0,378.0,390.0,1132.0,1740.0,1237.0,2242.0,659.0,2279.0,937.0,423.0,320.0,171.0,1022.0,647.0,4343.0,3597.0,1282.0,2315.0,746.0,450.0,103.0,193.0,0.85331795,11714.2736389,867.0,-10.0,2.77870011
Burleith-Leighton,26,1,737.0,5.0,711.0,2.0,0.0,0,0.0,19.0,3.0,330.0,407.0,55.0,57.0,23.0,26.0,70.0,90.0,72.0,211.0,133.0,187.0,55.0,12.0,23.0,4.0,109.0,40.0,327.0,291.0,196.0,95.0,36.0,4.0,3.0,29.0,0.08452922,8718.87755314,33.0,-3.0,2.53264999
Butcher's Hill,27,1,1889.0,1320.0,349.0,45.0,68.0,0,70.0,37.0,130.0,932.0,957.0,123.0,63.0,29.0,28.0,191.0,634.0,328.0,361.0,132.0,351.0,238.0,79.0,22.0,9.0,91.0,34.0,1025.0,888.0,454.0,434.0,137.0,42.0,38.0,57.0,0.07764354,24329.1299953,1.0,28.0,2.10247993
Callaway-Garrison,28,1,1798.0,35.0,1720.0,9.0,7.0,0,7.0,20.0,11.0,819.0,979.0,97.0,130.0,57.0,70.0,197.0,224.0,233.0,516.0,274.0,443.0,174.0,44.0,52.0,16.0,217.0,73.0,769.0,657.0,368.0,289.0,112.0,14.0,9.0,89.0,0.190305,9447.99100767,-165.0,-26.0,2.72603011
Cameron Village,29,3,1435.0,48.0,1353.0,7.0,0.0,1,11.0,15.0,32.0,642.0,793.0,101.0,127.0,41.0,67.0,145.0,215.0,169.0,414.0,156.0,368.0,139.0,41.0,39.0,18.0,190.0,104.0,725.0,630.0,335.0,295.0,95.0,47.0,7.0,41.0,0.10384221,13819.0422776,-158.0,-18.0,2.27143001
Canton,30,4,12192.0,10811.0,485.0,45.0,383.0,11,222.0,235.0,641.0,6017.0,6175.0,512.0,232.0,80.0,88.0,1253.0,4835.0,1738.0,2192.0,1262.0,2126.0,1603.0,387.0,198.0,55.0,325.0,91.0,7336.0,6406.0,3893.0,2513.0,930.0,325.0,212.0,393.0,0.57047339,21371.724141,1305.0,855.0,1.87871003
Canton Industrial Area,31,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48846934,0.0,0.0,0.0,0.0
Carroll - Camden Industrial Area,32,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70301747,0.0,0.0,0.0,0.0
Carroll Park,33,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34396398,0.0,0.0,0.0,0.0
Carroll-South Hilton,34,3,1370.0,40.0,1315.0,1.0,1.0,0,1.0,12.0,13.0,630.0,740.0,84.0,131.0,44.0,62.0,142.0,177.0,169.0,367.0,194.0,340.0,101.0,24.0,47.0,15.0,192.0,76.0,625.0,518.0,315.0,203.0,107.0,27.0,11.0,69.0,0.48509858,2824.168215,-182.0,-54.0,2.63513994
Carrollton Ridge,35,5,3645.0,1222.0,2162.0,10.0,80.0,1,65.0,105.0,108.0,1752.0,1893.0,327.0,467.0,173.0,198.0,393.0,484.0,507.0,878.0,218.0,782.0,234.0,108.0,136.0,61.0,412.0,242.0,1988.0,1145.0,322.0,823.0,843.0,176.0,51.0,616.0,0.22287565,16354.4109497,-1180.0,-521.0,3.17118
Cedarcroft,36,3,726.0,633.0,45.0,1.0,28.0,0,3.0,16.0,25.0,352.0,374.0,54.0,101.0,26.0,21.0,31.0,35.0,127.0,236.0,95.0,192.0,175.0,94.0,2.0,1.0,15.0,9.0,277.0,263.0,237.0,26.0,14.0,5.0,4.0,5.0,0.13371576,5429.42693465,137.0,36.0,2.74144005
Cedmont,37,1,2594.0,1175.0,1307.0,10.0,50.0,0,16.0,36.0,66.0,1226.0,1368.0,174.0,214.0,96.0,117.0,205.0,365.0,391.0,757.0,275.0,626.0,382.0,166.0,57.0,20.0,187.0,78.0,1074.0,976.0,796.0,180.0,98.0,33.0,25.0,40.0,0.37598718,6899.17136823,13.0,-32.0,2.64548993
Cedonia,38,2,3316.0,176.0,3051.0,4.0,15.0,0,21.0,49.0,63.0,1467.0,1849.0,232.0,298.0,136.0,149.0,364.0,483.0,415.0,940.0,299.0,857.0,391.0,136.0,65.0,29.0,401.0,196.0,1428.0,1295.0,742.0,553.0,133.0,77.0,20.0,36.0,0.28220315,11750.4001996,-265.0,-78.0,2.56062006
Central Forest Park,39,2,1273.0,48.0,1205.0,1.0,7.0,0,1.0,11.0,18.0,606.0,667.0,82.0,100.0,36.0,64.0,121.0,149.0,124.0,374.0,223.0,261.0,119.0,44.0,28.0,8.0,114.0,43.0,571.0,418.0,222.0,196.0,153.0,78.0,19.0,56.0,0.1493383,8524.26976047,-216.0,-96.0,2.82296991
Central Park Heights,40,2,6026.0,109.0,5774.0,11.0,15.0,0,22.0,95.0,85.0,2746.0,3280.0,492.0,570.0,225.0,297.0,731.0,774.0,713.0,1572.0,652.0,1355.0,368.0,97.0,180.0,69.0,807.0,392.0,2829.0,1994.0,846.0,1148.0,835.0,175.0,36.0,624.0,0.44284568,13607.4487934,-1890.0,-488.0,2.95436
Charles North,41,2,1059.0,216.0,666.0,5.0,100.0,1,39.0,32.0,60.0,608.0,451.0,26.0,17.0,6.0,10.0,94.0,209.0,152.0,390.0,155.0,104.0,58.0,10.0,16.0,5.0,30.0,13.0,916.0,716.0,51.0,665.0,200.0,117.0,11.0,72.0,0.13879817,7629.78315034,-77.0,-44.0,1.39664995
Cherry Hill,42,1,8367.0,238.0,7919.0,16.0,21.0,1,62.0,110.0,140.0,3431.0,4936.0,949.0,1242.0,398.0,375.0,1013.0,1228.0,759.0,1710.0,693.0,2096.0,397.0,149.0,193.0,82.0,1506.0,1015.0,3441.0,3199.0,547.0,2652.0,242.0,127.0,12.0,103.0,1.17120628,7143.91659329,595.0,268.0,2.61549997
Cheswolde,43,3,7270.0,5654.0,1053.0,12.0,391.0,11,43.0,106.0,170.0,3296.0,3974.0,693.0,626.0,248.0,220.0,714.0,1301.0,733.0,1353.0,1382.0,1661.0,1354.0,611.0,70.0,30.0,237.0,125.0,3445.0,3291.0,1311.0,1980.0,154.0,74.0,30.0,50.0,0.85527834,8500.15670917,876.0,173.0,2.20904994
Chinquapin Park,44,4,1309.0,134.0,1121.0,14.0,7.0,1,6.0,26.0,23.0,584.0,725.0,75.0,93.0,50.0,47.0,116.0,140.0,170.0,421.0,197.0,352.0,177.0,48.0,27.0,12.0,148.0,57.0,551.0,525.0,456.0,69.0,26.0,11.0,7.0,8.0,0.11472921,11409.4739451,-125.0,-9.0,2.48380994
Orchard Ridge,45,5,546.0,44.0,475.0,9.0,2.0,0,7.0,9.0,18.0,216.0,330.0,68.0,80.0,29.0,30.0,60.0,84.0,62.0,103.0,30.0,142.0,9.0,5.0,14.0,8.0,119.0,77.0,273.0,222.0,26.0,196.0,51.0,41.0,10.0,0.0,0.27758565,1966.96041383,-1154.0,-473.0,2.45946002
Clifton Park,46,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56029005,0.0,0.0,0.0,0.0
Coldspring,47,5,1029.0,165.0,790.0,5.0,35.0,0,4.0,30.0,17.0,413.0,616.0,52.0,57.0,22.0,27.0,51.0,109.0,149.0,300.0,262.0,201.0,124.0,49.0,12.0,6.0,65.0,28.0,630.0,608.0,321.0,287.0,22.0,11.0,3.0,8.0,0.64987672,1583.37721653,149.0,113.0,1.69243001
Coldstream Homestead Montebello,48,5,7266.0,118.0,6972.0,21.0,31.0,0,16.0,108.0,102.0,3337.0,3929.0,489.0,732.0,310.0,365.0,818.0,911.0,842.0,1917.0,882.0,1714.0,486.0,151.0,211.0,63.0,1017.0,432.0,3140.0,2428.0,1257.0,1171.0,712.0,208.0,60.0,444.0,0.51473833,14115.9099058,-1471.0,-327.0,2.96169996
Concerned Citizens Of Forest Park,49,3,1153.0,12.0,1126.0,1.0,2.0,0,1.0,11.0,12.0,523.0,630.0,58.0,97.0,48.0,65.0,138.0,122.0,118.0,341.0,166.0,288.0,98.0,33.0,30.0,13.0,160.0,59.0,546.0,432.0,238.0,194.0,114.0,44.0,20.0,50.0,0.07988739,14432.8142023,-177.0,-39.0,2.63193988
Coppin Heights/Ash-Co-East,50,4,2660.0,13.0,2592.0,7.0,10.0,3,7.0,28.0,20.0,1210.0,1450.0,189.0,273.0,119.0,131.0,295.0,316.0,292.0,719.0,326.0,604.0,164.0,43.0,79.0,21.0,361.0,159.0,1269.0,891.0,457.0,434.0,378.0,78.0,28.0,272.0,0.1919624,13856.8801631,-444.0,-202.0,2.97979998
Cross Country,51,4,5157.0,4039.0,822.0,2.0,175.0,0,50.0,69.0,111.0,2340.0,2817.0,483.0,614.0,242.0,251.0,461.0,674.0,481.0,1015.0,936.0,1143.0,921.0,457.0,58.0,26.0,164.0,85.0,2130.0,1989.0,1037.0,952.0,141.0,64.0,32.0,45.0,0.59240599,8705.17868903,492.0,19.0,2.51154994
Cross Keys,52,1,856.0,725.0,85.0,0.0,25.0,1,5.0,15.0,15.0,344.0,512.0,9.0,18.0,4.0,1.0,17.0,89.0,60.0,272.0,386.0,169.0,143.0,18.0,3.0,1.0,23.0,5.0,729.0,625.0,497.0,128.0,104.0,18.0,20.0,66.0,0.2782102,3076.81019608,-3.0,-15.0,1.36960005
Curtis Bay,53,1,4063.0,2512.0,1086.0,30.0,104.0,0,88.0,243.0,227.0,2028.0,2035.0,386.0,395.0,113.0,122.0,430.0,706.0,528.0,1051.0,332.0,943.0,456.0,170.0,144.0,67.0,343.0,189.0,1904.0,1528.0,618.0,910.0,376.0,232.0,48.0,96.0,0.51111181,7949.33687397,81.0,-35.0,2.65902996
Curtis Bay Industrial Area,54,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41878134,0.0,0.0,0.0,0.0
Cylburn,55,4,2357.0,43.0,2245.0,18.0,5.0,0,12.0,34.0,26.0,1065.0,1292.0,154.0,208.0,99.0,84.0,211.0,284.0,247.0,671.0,399.0,591.0,213.0,55.0,62.0,20.0,316.0,138.0,1047.0,950.0,523.0,427.0,97.0,35.0,9.0,53.0,0.22094155,10667.9796573,-229.0,7.0,2.48105001
Darley Park,56,4,1218.0,7.0,1189.0,1.0,6.0,0,0.0,15.0,7.0,585.0,633.0,94.0,128.0,57.0,61.0,138.0,144.0,145.0,312.0,139.0,278.0,76.0,24.0,34.0,15.0,168.0,66.0,525.0,378.0,181.0,197.0,147.0,42.0,10.0,95.0,0.05196522,23438.749595,-334.0,-87.0,3.22221994
Dickeyville,57,4,156.0,143.0,9.0,0.0,0.0,0,1.0,3.0,6.0,73.0,83.0,12.0,5.0,0.0,1.0,3.0,15.0,19.0,67.0,34.0,33.0,28.0,9.0,1.0,0.0,4.0,1.0,88.0,84.0,81.0,3.0,4.0,0.0,0.0,4.0,0.21312911,731.95066533,-143.0,-7.0,1.85713994
Dolfield,58,2,2156.0,48.0,2065.0,12.0,10.0,0,4.0,17.0,17.0,931.0,1225.0,147.0,175.0,75.0,90.0,191.0,251.0,251.0,610.0,366.0,517.0,168.0,46.0,45.0,20.0,304.0,132.0,935.0,792.0,396.0,396.0,143.0,41.0,9.0,93.0,0.17005855,12677.9864541,-87.0,-55.0,2.61364006
Dorchester,59,4,1700.0,17.0,1659.0,3.0,6.0,0,3.0,12.0,17.0,797.0,903.0,128.0,146.0,87.0,87.0,172.0,211.0,181.0,479.0,209.0,396.0,131.0,52.0,57.0,22.0,208.0,88.0,760.0,598.0,301.0,297.0,162.0,30.0,7.0,125.0,0.19057692,8920.28262498,-118.0,-71.0,2.82106995
Downtown,60,2,4448.0,2161.0,1126.0,12.0,927.0,6,65.0,151.0,234.0,2259.0,2189.0,98.0,40.0,21.0,17.0,1017.0,1999.0,512.0,634.0,110.0,417.0,310.0,75.0,37.0,14.0,70.0,31.0,3228.0,2600.0,137.0,2463.0,628.0,349.0,133.0,146.0,0.40735121,10919.324132,2592.0,1550.0,1.48385
Druid Heights,61,2,1497.0,19.0,1454.0,5.0,4.0,0,2.0,13.0,11.0,732.0,765.0,105.0,129.0,68.0,72.0,165.0,193.0,162.0,432.0,171.0,292.0,64.0,22.0,46.0,16.0,182.0,90.0,1074.0,591.0,173.0,418.0,483.0,55.0,22.0,406.0,0.09051564,16538.5774252,-402.0,-184.0,2.50931
Druid Hill Park,62,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97471749,0.0,0.0,0.0,0.0
Dunbar-Broadway,63,3,889.0,47.0,734.0,1.0,91.0,0,1.0,15.0,8.0,343.0,546.0,75.0,102.0,24.0,28.0,154.0,166.0,74.0,197.0,69.0,170.0,25.0,11.0,9.0,3.0,136.0,80.0,385.0,367.0,1.0,366.0,18.0,14.0,0.0,4.0,0.17156584,5181.68389101,-289.0,-211.0,1.98909997
Dundalk Marine Terminal,64,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42808836,0.0,0.0,0.0,0.0
East Arlington,65,4,2432.0,18.0,2368.0,0.0,8.0,2,8.0,28.0,27.0,1036.0,1396.0,160.0,231.0,96.0,95.0,248.0,342.0,289.0,640.0,331.0,635.0,196.0,69.0,82.0,30.0,357.0,167.0,1067.0,1000.0,481.0,519.0,67.0,41.0,11.0,15.0,0.12934849,18801.9198561,-27.0,-37.0,2.43199992
East Baltimore Midway,66,2,3034.0,40.0,2924.0,13.0,20.0,0,0.0,37.0,13.0,1407.0,1627.0,227.0,291.0,122.0,120.0,337.0,364.0,365.0,824.0,384.0,708.0,195.0,57.0,83.0,25.0,430.0,164.0,1556.0,1019.0,511.0,508.0,537.0,142.0,43.0,352.0,0.29982052,10119.3872211,-1105.0,-303.0,2.9774301
Easterwood,67,3,1596.0,31.0,1539.0,6.0,3.0,0,1.0,16.0,26.0,727.0,869.0,114.0,160.0,73.0,85.0,182.0,204.0,177.0,412.0,189.0,353.0,93.0,27.0,41.0,16.0,219.0,108.0,775.0,561.0,291.0,270.0,214.0,39.0,5.0,170.0,0.07724201,20662.3289462,-139.0,-93.0,2.84491991
Eastwood,68,5,577.0,486.0,25.0,1.0,10.0,1,29.0,25.0,74.0,281.0,296.0,34.0,40.0,14.0,16.0,58.0,101.0,81.0,144.0,89.0,137.0,84.0,31.0,19.0,7.0,34.0,13.0,270.0,253.0,188.0,65.0,17.0,4.0,6.0,7.0,0.02804998,20570.4229888,36.0,0.0,2.28063011
