OBJECTID,Name,Population
1,Abell,889.0
2,Allendale,3554.0
3,Arcadia,1235.0
4,Arlington,2598.0
5,Armistead Gardens,3458.0
6,Ashburton,2520.0
7,Baltimore Highlands,2703.0
9,Barclay,2181.0
10,Barre Circle,450.0
123,Bayview,2263.0
11,Beechfield,3708.0
275,Belair-Edison,16690.0
12,Belair-Parkside,444.0
13,Bellona-Gittings,599.0
270,Belvedere,720.0
14,Berea,3865.0
15,Better Waverly,2874.0
16,Beverly Hills,669.0
17,Biddle Street,1265.0
18,Blythewood,72.0
19,Bolton Hill,4974.0
20,Boyd-Booth,822.0
21,Brewers Hill,1511.0
22,Bridgeview/Greenlawn,1975.0
23,Broadway East,4931.0
24,Broening Manor,1726.0
25,Brooklyn,9996.0
26,Burleith-Leighton,737.0
27,Butcher's Hill,1889.0
273,CARE,1151.0
28,Callaway-Garrison,1798.0
29,Cameron Village,1435.0
30,Canton,12192.0
31,Canton Industrial Area,0.0
32,Carroll - Camden Industrial Area,0.0
33,Carroll Park,0.0
34,Carroll-South Hilton,1370.0
35,Carrollton Ridge,3645.0
36,Cedarcroft,726.0
37,Cedmont,2594.0
38,Cedonia,3316.0
39,Central Forest Park,1273.0
40,Central Park Heights,6026.0
41,Charles North,1059.0
277,Charles Village,8255.0
42,Cherry Hill,8367.0
43,Cheswolde,7270.0
44,Chinquapin Park,1309.0
46,Clifton Park,0.0
47,Coldspring,1029.0
48,Coldstream Homestead Montebello,7266.0
49,Concerned Citizens Of Forest Park,1153.0
50,Coppin Heights/Ash-Co-East,2660.0
51,Cross Country,5157.0
52,Cross Keys,856.0
53,Curtis Bay,4063.0
54,Curtis Bay Industrial Area,0.0
55,Cylburn,2357.0
56,Darley Park,1218.0
57,Dickeyville,156.0
58,Dolfield,2156.0
59,Dorchester,1700.0
60,Downtown,4448.0
274,Downtown West,366.0
61,Druid Heights,1497.0
62,Druid Hill Park,0.0
63,Dunbar-Broadway,889.0
64,Dundalk Marine Terminal,0.0
65,East Arlington,2432.0
66,East Baltimore Midway,3034.0
67,Easterwood,1596.0
68,Eastwood,577.0
268,Edgewood,2399.0
69,Edmondson Village,3940.0
70,Ednor Gardens-Lakeside,5185.0
71,Ellwood Park/Monument,3580.0
72,Evergreen,382.0
73,Evergreen Lawn,1132.0
269,Evesham Park,709.0
74,Fairfield Area,159.0
75,Fairmont,347.0
76,Fallstaff,4219.0
77,Federal Hill,2600.0
78,Fells Point,3976.0
79,Forest Park,1560.0
80,Forest Park Golf Course,392.0
276,Four By Four,1261.0
81,Frankford,17694.0
82,Franklin Square,2967.0
83,Franklintown,1282.0
84,Franklintown Road,1940.0
85,Garwyn Oaks,1132.0
86,Gay Street,1998.0
87,Glen,7876.0
88,Glen Oaks,2887.0
89,Glenham-Belhar,6175.0
90,Graceland Park,2011.0
91,Greektown,3678.0
92,Greenmount Cemetery,0.0
93,Greenmount West,1339.0
94,Greenspring,3436.0
95,Grove Park,1934.0
96,Guilford,2214.0
97,Gwynns Falls,1184.0
98,Gwynns Falls/Leakin Park,0.0
101,Hamilton Hills,9752.0
99,Hampden,6963.0
100,Hanlon-Longwood,2311.0
102,Harlem Park,3654.0
103,Harwood,1575.0
104,Hawkins Point,0.0
105,Heritage Crossing,1029.0
106,Herring Run Park,0.0
107,Highlandtown,2666.0
108,Hillen,2344.0
109,Hoes Heights,865.0
110,Holabird Industrial Park,0.0
111,Hollins Market,1838.0
112,Homeland,3201.0
113,Hopkins Bayview,103.0
114,Howard Park,5929.0
115,Hunting Ridge,1296.0
116,Idlewood,2676.0
117,Inner Harbor,1484.0
118,Irvington,4167.0
119,Johns Hopkins Homewood,669.0
120,Johnston Square,1906.0
121,Jones Falls Area,0.0
122,Jonestown,1367.0
124,Kenilworth Park,1206.0
125,Kernewood,726.0
126,Keswick,650.0
127,Kresson,440.0
128,Lake Evesham,543.0
129,Lake Walker,2095.0
130,Lakeland,4551.0
131,Langston Hughes,1036.0
132,Lauraville,4151.0
133,Levindale,1218.0
134,Liberty Square,770.0
135,Little Italy,576.0
136,Loch Raven,6163.0
137,Locust Point,2138.0
138,Locust Point Industrial Area,642.0
266,Lower Edmondson Village,446.0
139,Lower Herring Run Park,0.0
140,Loyola/Notre Dame,3208.0
141,Lucille Park,567.0
142,Madison Park,2134.0
143,Madison-Eastend,2487.0
144,Mayfield,861.0
145,McElderry Park,4033.0
146,Medfield,2748.0
147,Medford,1412.0
148,Mid-Govans,1465.0
149,Mid-Town Belvedere,3830.0
150,Middle Branch/Reedbird Parks,0.0
151,Middle East,1484.0
152,Midtown-Edmondson,1663.0
153,Millhill,1787.0
154,Milton-Montford,1391.0
155,Mondawmin,3512.0
156,Montebello,117.0
157,Moravia-Walther,999.0
158,Morgan Park,256.0
159,Morgan State University,1790.0
160,Morrell Park,4204.0
161,Mosher,1589.0
163,Mount Holly,1279.0
164,Mount Vernon,4818.0
165,Mount Washington,3878.0
166,Mount Winans,748.0
167,Mt Pleasant Park,0.0
168,New Northwood,4972.0
162,New Southwest/Mount Clare,2313.0
169,North Harford Road,5380.0
170,North Roland Park/Poplar Hill,1450.0
171,Northwest Community Action,1896.0
172,O'Donnell Heights,763.0
173,Oakenshawe,1144.0
174,Oaklee,754.0
278,Old Goucher,1046.0
175,Oldtown,2658.0
176,Oliver,4153.0
177,Orangeville,202.0
178,Orangeville Industrial Area,0.0
45,Orchard Ridge,546.0
179,Original Northwood,1241.0
180,Otterbein,1823.0
181,Overlea,774.0
182,Panway/Braddish Avenue,1221.0
183,Park Circle,3153.0
184,Parklane,2049.0
185,Parkside,2683.0
186,Parkview/Woodbrook,1981.0
187,Patterson Park,0.0
8,Patterson Park Neighborhood,5820.0
188,Patterson Place,1165.0
189,Pen Lucy,3078.0
190,Penn North,1846.0
191,Penn-Fallsway,6423.0
192,Penrose/Fayette Street Outreach,3266.0
193,Perkins Homes,1649.0
194,Perring Loch,3014.0
195,Pimlico Good Neighbors,1102.0
196,Pleasant View Gardens,713.0
197,Poppleton,3105.0
198,Port Covington,0.0
199,Pulaski Industrial Area,123.0
200,Purnell,849.0
201,Radnor-Winston,684.0
202,Ramblewood,1705.0
203,Reisterstown Station,1968.0
204,Remington,2458.0
205,Reservoir Hill,6140.0
206,Richnor Springs,676.0
207,Ridgely's Delight,884.0
208,Riverside,5671.0
209,Rognel Heights,1695.0
210,Roland Park,5269.0
211,Rosebank,394.0
212,Rosemont,3102.0
213,Rosemont East,1871.0
214,Rosemont Homeowners/Tenants,1460.0
215,Sabina-Mattfeldt,172.0
216,Saint Agnes,671.0
217,Saint Helena,602.0
218,Saint Josephs,2032.0
219,Saint Paul,107.0
220,Sandtown-Winchester,8534.0
222,Seton Business Park,0.0
223,Seton Hill,1249.0
224,Sharp-Leadenhall,822.0
225,Shipley Hill,2110.0
221,South Baltimore,3450.0
226,South Clifton Park,737.0
227,Spring Garden Industrial Area,0.0
228,Stadium Area,0.0
229,Stonewood-Pentwood-Winston,1405.0
230,Taylor Heights,365.0
231,Ten Hills,1416.0
232,The Orchards,494.0
233,Towanda-Grantley,1322.0
234,Tremont,958.0
235,Tuscany-Canterbury,3413.0
236,Union Square,1187.0
237,University Of Maryland,387.0
238,Uplands,820.0
239,Upper Fells Point,3851.0
240,Upton,5746.0
241,Villages Of Homeland,562.3255
242,Violetville,2506.0
243,Wakefield,1772.0
244,Walbrook,2443.0
245,Waltherson,6980.0
246,Washington Hill,1969.0
247,Washington Village/Pigtown,5116.0
248,Waverly,2789.0
249,West Arlington,2041.0
250,West Forest Park,2408.0
251,West Hills,2159.0
252,Westfield,3141.0
253,Westgate,2683.0
254,Westport,1593.0
267,Wilhelm Park,534.0
255,Wilson Park,632.3202
256,Winchester,1420.0
257,Windsor Hills,1552.0
258,Winston-Govans,1341.0
259,Woodberry,1406.0
260,Woodbourne Heights,1795.0
261,Woodbourne-McCabe,908.0
262,Woodmere,2080.0
271,Wrenlane,628.6798
263,Wyman Park,1141.0
264,Wyndhurst,702.0
265,Yale Heights,2500.0
272,York-Homeland,482.6745
