CSA2010,institution_name,nLoans
Greater Charles Village/Barclay,"WELLS FARGO BANK, N.A. (CA)",4
Greater Charles Village/Barclay,WSFS Bank (DE),1
Greater Govans,"American Express, FSB (UT)",1
Greater Govans,"Bank of America, N.A. (CA)",2
Greater Govans,Barrington Bank and Trust (IL),2
Greater Govans,"CITIBANK, N.A. (NY)",3
Greater Govans,"Capital One Bank (USA), N.A. (VA)",2
Greater Govans,"Chase Bank USA, NA (DE)",1
Greater Govans,M&T BANK (NY),1
Greater Govans,PNC BANK N.A. (PA),1
Greater Govans,Synchrony Bank (UT),1
Greater Govans,TEXAS CAPITAL BANK (TX),2
Greater Govans,US BANK NA (WI),1
Greater Govans,"WELLS FARGO BANK, N.A. (CA)",2
Greater Govans,WEX BANK (UT),1
Greater Mondawmin,ALLY BANK (UT),2
Greater Mondawmin,AMERIS BANK (GA),1
Greater Mondawmin,"American Express, FSB (UT)",4
Greater Mondawmin,"BMO Harris Bank, N.A. (IL)",1
Greater Mondawmin,"Bank of America, N.A. (CA)",3
Greater Mondawmin,Barrington Bank and Trust (IL),2
Greater Mondawmin,"CITIBANK, N.A. (NY)",3
Greater Mondawmin,"Capital One Bank (USA), N.A. (VA)",4
Greater Mondawmin,"Chase Bank USA, NA (DE)",2
Greater Mondawmin,JPMorgan Chase Bank NA (OH),1
Greater Mondawmin,M&T BANK (NY),1
Greater Mondawmin,MetaBank (IA),1
Greater Mondawmin,PNC BANK N.A. (PA),2
Greater Mondawmin,"SUNTRUST BANKS, INC (GA)",1
Greater Mondawmin,Synchrony Bank (UT),2
Greater Mondawmin,UNITED BANK INC (WV),1
Greater Mondawmin,US BANK NA (WI),2
Greater Mondawmin,"WELLS FARGO BANK, N.A. (CA)",3
Greater Mondawmin,WEX BANK (UT),1
Greater Roland Park/Poplar Hill,ALLY BANK (UT),1
Greater Roland Park/Poplar Hill,American Express Centurion Bk (UT),1
Greater Roland Park/Poplar Hill,"American Express, FSB (UT)",3
Greater Roland Park/Poplar Hill,"Bank of America, N.A. (CA)",3
Greater Roland Park/Poplar Hill,Barrington Bank and Trust (IL),2
Greater Roland Park/Poplar Hill,"CITIBANK, N.A. (NY)",3
Greater Roland Park/Poplar Hill,"Capital One Bank (USA), N.A. (VA)",3
Greater Roland Park/Poplar Hill,"Chase Bank USA, NA (DE)",3
Greater Roland Park/Poplar Hill,FIRST NATIONAL BANK OF PA (PA),1
Greater Roland Park/Poplar Hill,HOWARD BANK (MD),2
Greater Roland Park/Poplar Hill,JPMorgan Chase Bank NA (OH),1
Greater Roland Park/Poplar Hill,M&T BANK (NY),3
Greater Roland Park/Poplar Hill,PNC BANK N.A. (PA),3
Greater Roland Park/Poplar Hill,Synchrony Bank (UT),3
Greater Roland Park/Poplar Hill,TCF National Bank (SD),1
Greater Roland Park/Poplar Hill,US BANK NA (WI),2
Greater Roland Park/Poplar Hill,"WELLS FARGO BANK, N.A. (CA)",3
Greater Rosemont,1ST MARINER BANK (MD),1
Greater Rosemont,ALLY BANK (UT),1
Greater Rosemont,"American Express, FSB (UT)",4
Greater Rosemont,"BMO Harris Bank, N.A. (IL)",1
Greater Rosemont,"Bank of America, N.A. (CA)",4
Greater Rosemont,Barrington Bank and Trust (IL),3
Greater Rosemont,"CITIBANK, N.A. (NY)",5
Greater Rosemont,"Capital One Bank (USA), N.A. (VA)",5
Greater Rosemont,"Chase Bank USA, NA (DE)",2
Greater Rosemont,M&T BANK (NY),2
Greater Rosemont,PNC BANK N.A. (PA),2
Greater Rosemont,STATE BANK & TRUST (GA),1
Greater Rosemont,Synchrony Bank (UT),2
Greater Rosemont,TCF National Bank (SD),1
Greater Rosemont,TEXAS CAPITAL BANK (TX),1
Greater Rosemont,US BANK NA (WI),4
Greater Rosemont,"WELLS FARGO BANK, N.A. (CA)",3
Greenmount East,ALLY BANK (UT),1
Greenmount East,"American Express, FSB (UT)",4
Greenmount East,"Bank of America, N.A. (CA)",4
Greenmount East,Barrington Bank and Trust (IL),1
Greenmount East,"CITIBANK, N.A. (NY)",3
Greenmount East,"Capital One Bank (USA), N.A. (VA)",4
Greenmount East,M&T BANK (NY),1
Greenmount East,TEXAS CAPITAL BANK (TX),1
Greenmount East,US BANK NA (WI),1
Greenmount East,"WELLS FARGO BANK, N.A. (CA)",1
Hamilton,1ST MARINER BANK (MD),1
Hamilton,ALLY BANK (UT),2
Hamilton,AMERIS BANK (GA),1
Hamilton,"American Express, FSB (UT)",3
Hamilton,"BMO Harris Bank, N.A. (IL)",1
Hamilton,"Bank of America, N.A. (CA)",3
Hamilton,Barrington Bank and Trust (IL),2
Hamilton,"CITIBANK, N.A. (NY)",3
Hamilton,"Capital One Bank (USA), N.A. (VA)",3
Hamilton,"Chase Bank USA, NA (DE)",2
Hamilton,First Bank Financial Centre (WI),1
Hamilton,"John Deere Financial, f.s.b. (WI)",1
Hamilton,Lake Forest Bank and Trust (IL),1
Hamilton,M&T BANK (NY),1
Hamilton,PNC BANK N.A. (PA),3
Hamilton,Pinnacle Bank (TN),1
Hamilton,"SUNTRUST BANKS, INC (GA)",1
Hamilton,St Charles Bank and Trust (IL),1
Hamilton,Synchrony Bank (UT),3
Hamilton,TD Bank N.A. (DE),1
Hamilton,TEXAS CAPITAL BANK (TX),2
Hamilton,The Columbia Bank (MD),1
Hamilton,US BANK NA (WI),3
Hamilton,"WELLS FARGO BANK, N.A. (CA)",3
Hamilton,WEX BANK (UT),2
Harbor East/Little Italy,1ST MARINER BANK (MD),1
Harbor East/Little Italy,"American Express, FSB (UT)",2
Harbor East/Little Italy,"Bank of America, N.A. (CA)",2
Harbor East/Little Italy,Barrington Bank and Trust (IL),2
Harbor East/Little Italy,Bofi Federal Bank (CA),1
Harbor East/Little Italy,"CITIBANK, N.A. (NY)",2
Harbor East/Little Italy,"Capital One Bank (USA), N.A. (VA)",2
Harbor East/Little Italy,"Chase Bank USA, NA (DE)",2
Harbor East/Little Italy,JPMorgan Chase Bank NA (OH),1
Harbor East/Little Italy,M&T BANK (NY),2
Harbor East/Little Italy,MetaBank (IA),1
Harbor East/Little Italy,PNC BANK N.A. (PA),2
Harbor East/Little Italy,"SUNTRUST BANKS, INC (GA)",2
Harbor East/Little Italy,Silicon Valley Bank (CA),2
Harbor East/Little Italy,Synchrony Bank (UT),2
Harbor East/Little Italy,TEXAS CAPITAL BANK (TX),1
Harbor East/Little Italy,UNIBANK (MA),1
Harbor East/Little Italy,US BANK NA (WI),1
Harbor East/Little Italy,"WELLS FARGO BANK, N.A. (CA)",2
Harbor East/Little Italy,WEX BANK (UT),1
Harford/Echodale,ALLY BANK (UT),2
Harford/Echodale,AMERIS BANK (GA),1
Harford/Echodale,"American Express, FSB (UT)",5
Harford/Echodale,"BMO Harris Bank, N.A. (IL)",1
Harford/Echodale,"Bank of America, N.A. (CA)",5
Harford/Echodale,Barrington Bank and Trust (IL),3
Harford/Echodale,Bofi Federal Bank (CA),1
Harford/Echodale,"CITIBANK, N.A. (NY)",5
Harford/Echodale,"Capital One Bank (USA), N.A. (VA)",4
Harford/Echodale,"Capital One, N.A. (VA)",1
Harford/Echodale,"Chase Bank USA, NA (DE)",2
Harford/Echodale,FIRST NATIONAL BANK OF PA (PA),1
Harford/Echodale,M&T BANK (NY),1
Harford/Echodale,MetaBank (IA),1
Harford/Echodale,PNC BANK N.A. (PA),3
Harford/Echodale,"SUNTRUST BANKS, INC (GA)",3
Harford/Echodale,Synchrony Bank (UT),4
Harford/Echodale,TD Bank N.A. (DE),1
Harford/Echodale,TEXAS CAPITAL BANK (TX),1
Harford/Echodale,The Columbia Bank (MD),1
Harford/Echodale,US BANK NA (WI),4
Harford/Echodale,"WELLS FARGO BANK, N.A. (CA)",3
Harford/Echodale,WEX BANK (UT),1
Highlandtown,1ST MARINER BANK (MD),2
Highlandtown,ALLY BANK (UT),2
Highlandtown,AMERIS BANK (GA),1
Highlandtown,"American Express, FSB (UT)",3
Highlandtown,"Bank of America, N.A. (CA)",3
Highlandtown,Barrington Bank and Trust (IL),3
Highlandtown,"CITIBANK, N.A. (NY)",3
Highlandtown,"Capital One Bank (USA), N.A. (VA)",3
Highlandtown,"Chase Bank USA, NA (DE)",3
Highlandtown,"Citizens Bank, NA (RI)",1
Highlandtown,M&T BANK (NY),2
Highlandtown,PNC BANK N.A. (PA),3
Highlandtown,"SUNTRUST BANKS, INC (GA)",1
Highlandtown,Sandy Spring Bank (MD),1
Highlandtown,Synchrony Bank (UT),2
Highlandtown,TD Bank N.A. (DE),1
Highlandtown,TEXAS CAPITAL BANK (TX),1
Highlandtown,US BANK NA (WI),3
Highlandtown,"WELLS FARGO BANK, N.A. (CA)",3
Highlandtown,WEX BANK (UT),2
Howard Park/West Arlington,ALLY BANK (UT),1
Howard Park/West Arlington,AMERIS BANK (GA),1
Howard Park/West Arlington,"American Express, FSB (UT)",2
Howard Park/West Arlington,"Bank of America, N.A. (CA)",1
Howard Park/West Arlington,Barrington Bank and Trust (IL),2
Howard Park/West Arlington,"CITIBANK, N.A. (NY)",2
Howard Park/West Arlington,"Capital One Bank (USA), N.A. (VA)",2
Howard Park/West Arlington,"Chase Bank USA, NA (DE)",1
Howard Park/West Arlington,Old Line Bank (MD),1
Howard Park/West Arlington,PNC BANK N.A. (PA),2
Howard Park/West Arlington,STEARNS BANK N A (MN),1
Howard Park/West Arlington,"SUNTRUST BANKS, INC (GA)",1
Howard Park/West Arlington,Synchrony Bank (UT),2
Howard Park/West Arlington,US BANK NA (WI),2
Howard Park/West Arlington,"WELLS FARGO BANK, N.A. (CA)",2
Inner Harbor/Federal Hill,ALLY BANK (UT),2
Inner Harbor/Federal Hill,AMERIS BANK (GA),1
Inner Harbor/Federal Hill,"American Express, FSB (UT)",5
Inner Harbor/Federal Hill,BANGOR SAVING BANK (ME),1
Inner Harbor/Federal Hill,"Bank of America, N.A. (CA)",5
Inner Harbor/Federal Hill,Bank of the West (CA),1
Inner Harbor/Federal Hill,Barrington Bank and Trust (IL),5
Inner Harbor/Federal Hill,Bofi Federal Bank (CA),1
Inner Harbor/Federal Hill,"CITIBANK, N.A. (NY)",5
Inner Harbor/Federal Hill,"Capital One Bank (USA), N.A. (VA)",5
Inner Harbor/Federal Hill,"Capital One, N.A. (VA)",2
Inner Harbor/Federal Hill,"Chase Bank USA, NA (DE)",5
Inner Harbor/Federal Hill,"Citizens Bank, NA (RI)",1
Inner Harbor/Federal Hill,HOWARD BANK (MD),1
Inner Harbor/Federal Hill,JPMorgan Chase Bank NA (OH),1
Inner Harbor/Federal Hill,Lake Forest Bank and Trust (IL),1
Inner Harbor/Federal Hill,M&T BANK (NY),5
Inner Harbor/Federal Hill,Northbrook Bank & Trust Co (IL),1
Inner Harbor/Federal Hill,Old Line Bank (MD),2
Inner Harbor/Federal Hill,PNC BANK N.A. (PA),5
Inner Harbor/Federal Hill,PREFERRED BANK (CA),1
Inner Harbor/Federal Hill,SAVINGS INSTITUTE BANK & TRUST (CT),1
Inner Harbor/Federal Hill,STIFFEL BANK & TRUST (MO),1
Inner Harbor/Federal Hill,"SUNTRUST BANKS, INC (GA)",4
Inner Harbor/Federal Hill,Sandy Spring Bank (MD),4
Inner Harbor/Federal Hill,Silicon Valley Bank (CA),1
Inner Harbor/Federal Hill,State Farm Bank (IL),1
Inner Harbor/Federal Hill,Synchrony Bank (UT),4
Inner Harbor/Federal Hill,TEXAS CAPITAL BANK (TX),1
Inner Harbor/Federal Hill,THE BANK OF GLEN BURNIE (MD),1
Inner Harbor/Federal Hill,The Columbia Bank (MD),1
Inner Harbor/Federal Hill,US BANK NA (WI),5
Inner Harbor/Federal Hill,"WELLS FARGO BANK, N.A. (CA)",5
Inner Harbor/Federal Hill,WEX BANK (UT),1
Lauraville,1ST MARINER BANK (MD),1
Lauraville,ALLY BANK (UT),1
Lauraville,"American Express, FSB (UT)",5
Lauraville,"Bank of America, N.A. (CA)",5
Lauraville,Barrington Bank and Trust (IL),2
Lauraville,"CITIBANK, N.A. (NY)",5
Lauraville,"Capital One Bank (USA), N.A. (VA)",4
Lauraville,"Chase Bank USA, NA (DE)",2
Lauraville,"Citizens Bank, NA (RI)",1
Lauraville,Lake Forest Bank and Trust (IL),1
Lauraville,M&T BANK (NY),3
Lauraville,MetaBank (IA),4
Lauraville,PNC BANK N.A. (PA),3
Lauraville,"SUNTRUST BANKS, INC (GA)",2
Lauraville,Synchrony Bank (UT),2
Lauraville,TEXAS CAPITAL BANK (TX),1
Lauraville,US BANK NA (WI),2
Lauraville,"WELLS FARGO BANK, N.A. (CA)",5
Lauraville,WEX BANK (UT),1
Lauraville,XENITH BANK (VA),1
Loch Raven,1ST MARINER BANK (MD),1
Loch Raven,"American Express, FSB (UT)",3
Loch Raven,"Bank of America, N.A. (CA)",3
Loch Raven,Barrington Bank and Trust (IL),1
Loch Raven,"CITIBANK, N.A. (NY)",3
Loch Raven,"Capital One Bank (USA), N.A. (VA)",3
Loch Raven,"Chase Bank USA, NA (DE)",3
Loch Raven,FIRST NATIONAL BANK OF PA (PA),1
Loch Raven,JPMorgan Chase Bank NA (OH),2
Loch Raven,"SUNTRUST BANKS, INC (GA)",2
Loch Raven,Synchrony Bank (UT),1
Loch Raven,"WELLS FARGO BANK, N.A. (CA)",2
Loch Raven,WEX BANK (UT),1
Madison/East End,"American Express, FSB (UT)",3
Madison/East End,"Bank of America, N.A. (CA)",3
Madison/East End,Barrington Bank and Trust (IL),1
Madison/East End,"CITIBANK, N.A. (NY)",1
Madison/East End,"Capital One Bank (USA), N.A. (VA)",2
Madison/East End,"Chase Bank USA, NA (DE)",1
Madison/East End,M&T BANK (NY),1
Madison/East End,MetaBank (IA),1
Madison/East End,PNC BANK N.A. (PA),2
Madison/East End,Synchrony Bank (UT),2
Madison/East End,US BANK NA (WI),2
Madison/East End,"WELLS FARGO BANK, N.A. (CA)",3
Medfield/Hampden/Woodberry/Remington,ALLY BANK (UT),4
Medfield/Hampden/Woodberry/Remington,"American Express, FSB (UT)",6
Medfield/Hampden/Woodberry/Remington,"Bank of America, N.A. (CA)",6
Medfield/Hampden/Woodberry/Remington,Barrington Bank and Trust (IL),5
Medfield/Hampden/Woodberry/Remington,Bofi Federal Bank (CA),3
Medfield/Hampden/Woodberry/Remington,"CITIBANK, N.A. (NY)",5
Medfield/Hampden/Woodberry/Remington,"Capital One Bank (USA), N.A. (VA)",6
Medfield/Hampden/Woodberry/Remington,"Capital One, N.A. (VA)",2
Medfield/Hampden/Woodberry/Remington,"Chase Bank USA, NA (DE)",6
Medfield/Hampden/Woodberry/Remington,"Citizens Bank, NA (RI)",3
Medfield/Hampden/Woodberry/Remington,EAGLEBANK (MD),1
Medfield/Hampden/Woodberry/Remington,FIRST NATIONAL BANK OF PA (PA),2
Medfield/Hampden/Woodberry/Remington,HOWARD BANK (MD),2
Medfield/Hampden/Woodberry/Remington,JPMorgan Chase Bank NA (OH),1
Medfield/Hampden/Woodberry/Remington,"John Deere Financial, f.s.b. (WI)",1
Medfield/Hampden/Woodberry/Remington,M&T BANK (NY),5
Medfield/Hampden/Woodberry/Remington,Mutual of Omaha Bank (NE),1
Medfield/Hampden/Woodberry/Remington,Northwest Bank (PA),1
Medfield/Hampden/Woodberry/Remington,PNC BANK N.A. (PA),6
Medfield/Hampden/Woodberry/Remington,"SUNTRUST BANKS, INC (GA)",5
Medfield/Hampden/Woodberry/Remington,Synchrony Bank (UT),5
Medfield/Hampden/Woodberry/Remington,TEXAS CAPITAL BANK (TX),3
Medfield/Hampden/Woodberry/Remington,The Columbia Bank (MD),3
Medfield/Hampden/Woodberry/Remington,US BANK NA (WI),5
Medfield/Hampden/Woodberry/Remington,"WELLS FARGO BANK, N.A. (CA)",5
Medfield/Hampden/Woodberry/Remington,WEX BANK (UT),4
Midtown,1ST MARINER BANK (MD),1
Midtown,ALLY BANK (UT),2
Midtown,AMERIS BANK (GA),2
Midtown,"American Express, FSB (UT)",4
Midtown,"Bank of America, N.A. (CA)",4
Midtown,Banner Bank (WA),1
Midtown,Barrington Bank and Trust (IL),4
Midtown,"CITIBANK, N.A. (NY)",4
Midtown,"Capital One Bank (USA), N.A. (VA)",4
Midtown,"Capital One, N.A. (VA)",1
Midtown,"Chase Bank USA, NA (DE)",4
Midtown,"Citizens Bank, NA (RI)",2
Midtown,EAGLEBANK (MD),1
Midtown,FIRST NATIONAL BANK OF PA (PA),1
Midtown,First Citzens Bank & Trust Co (NC),1
Midtown,HOWARD BANK (MD),1
Midtown,JPMorgan Chase Bank NA (OH),1
Midtown,Lake Forest Bank and Trust (IL),1
Midtown,Libertyville Bank and Trust Co (IL),1
Midtown,M&T BANK (NY),4
Midtown,MetaBank (IA),1
Midtown,PLAINSCAPITAL BANK (TX),1
Midtown,PNC BANK N.A. (PA),4
Midtown,"Raymond James Bank, N.A. (FL)",1
Midtown,"SUNTRUST BANKS, INC (GA)",3
Midtown,Sandy Spring Bank (MD),2
Midtown,Silicon Valley Bank (CA),1
Midtown,Synchrony Bank (UT),4
Midtown,TEXAS CAPITAL BANK (TX),3
Midtown,THE BANKCORP BANK (DE),1
Midtown,The Columbia Bank (MD),1
Midtown,UNITED BANK VA (VA),1
Midtown,US BANK NA (WI),3
Midtown,"WELLS FARGO BANK, N.A. (CA)",4
Midtown,Wintrust Bank (IL),1
Midway/Coldstream,ALLY BANK (UT),1
Midway/Coldstream,"American Express, FSB (UT)",3
Midway/Coldstream,"BMO Harris Bank, N.A. (IL)",1
Midway/Coldstream,"Bank of America, N.A. (CA)",3
Midway/Coldstream,Barrington Bank and Trust (IL),2
Midway/Coldstream,"CITIBANK, N.A. (NY)",3
Midway/Coldstream,"Capital One Bank (USA), N.A. (VA)",2
Midway/Coldstream,"Capital One, N.A. (VA)",1
Midway/Coldstream,"Chase Bank USA, NA (DE)",1
Midway/Coldstream,FIRST NATIONAL BANK OF PA (PA),1
Midway/Coldstream,Hinsdale Bank & Trut Company (IL),1
Midway/Coldstream,JPMorgan Chase Bank NA (OH),1
Midway/Coldstream,Lake Forest Bank and Trust (IL),1
Midway/Coldstream,M&T BANK (NY),2
Midway/Coldstream,PNC BANK N.A. (PA),2
Midway/Coldstream,"SUNTRUST BANKS, INC (GA)",1
Midway/Coldstream,St Charles Bank and Trust (IL),1
Midway/Coldstream,Synchrony Bank (UT),2
Midway/Coldstream,The Columbia Bank (MD),1
Midway/Coldstream,US BANK NA (WI),1
Midway/Coldstream,"WELLS FARGO BANK, N.A. (CA)",2
Morrell Park/Violetville,1ST MARINER BANK (MD),1
Morrell Park/Violetville,ALLY BANK (UT),2
Morrell Park/Violetville,"American Express, FSB (UT)",3
Morrell Park/Violetville,"BMO Harris Bank, N.A. (IL)",1
Morrell Park/Violetville,"Bank of America, N.A. (CA)",3
Morrell Park/Violetville,Barrington Bank and Trust (IL),3
Morrell Park/Violetville,"CITIBANK, N.A. (NY)",2
Morrell Park/Violetville,"Capital One Bank (USA), N.A. (VA)",3
Morrell Park/Violetville,"Capital One, N.A. (VA)",1
Morrell Park/Violetville,"Chase Bank USA, NA (DE)",3
Morrell Park/Violetville,"Citizens Bank, NA (RI)",1
Morrell Park/Violetville,HOWARD BANK (MD),1
Morrell Park/Violetville,JPMorgan Chase Bank NA (OH),1
Morrell Park/Violetville,"John Deere Financial, f.s.b. (WI)",1
Morrell Park/Violetville,M&T BANK (NY),2
Morrell Park/Violetville,MetaBank (IA),1
Morrell Park/Violetville,PNC BANK N.A. (PA),3
Morrell Park/Violetville,"SUNTRUST BANKS, INC (GA)",2
Morrell Park/Violetville,Sandy Spring Bank (MD),2
Morrell Park/Violetville,Synchrony Bank (UT),2
Morrell Park/Violetville,US BANK NA (WI),1
Morrell Park/Violetville,"WELLS FARGO BANK, N.A. (CA)",3
Morrell Park/Violetville,WEX BANK (UT),2
Mount Washington/Coldspring,"American Express, FSB (UT)",2
Mount Washington/Coldspring,"Bank of America, N.A. (CA)",1
