rownumber,activity_year,loan_type,action_taken_type,state,county,msa,respondentID,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest
6892,2017,4,1,24.0,510.0,12580.0,31286,3,,17,7264000,9,3770000
6893,2017,4,1,24.0,510.0,12580.0,23880,1,,1,250000,0,0
6894,2017,4,1,24.0,510.0,12580.0,27471,3,,3,20000,0,0
6895,2017,4,1,24.0,510.0,12580.0,715648,1,,2053,28351000,1060,11423000
6896,2017,4,1,24.0,510.0,12580.0,20504,3,,44,583000,0,0
6897,2017,4,1,24.0,510.0,12580.0,24425,1,,1,150000,0,0
6898,2017,4,1,24.0,510.0,12580.0,13044,1,,1121,31939000,611,8741000
6899,2017,4,1,24.0,510.0,12580.0,3514,3,,8,788000,0,0
6900,2017,4,1,24.0,510.0,12580.0,25028,1,,1,800000,0,0
6901,2017,4,1,24.0,510.0,12580.0,17514,3,,1,139000,1,139000
6902,2017,4,1,24.0,510.0,12580.0,23216,1,,294,6501000,0,0
6903,2017,4,1,24.0,510.0,12580.0,90160,3,,3,2025000,0,0
6904,2017,4,1,24.0,510.0,12580.0,14583,1,,19,1264000,0,0
6905,2017,4,1,24.0,510.0,12580.0,23504,2,,1,500000,1,500000
6906,2017,4,1,24.0,510.0,12580.0,716456,1,,14,1005000,9,230000
6907,2017,4,1,24.0,510.0,12580.0,13679,1,,1,175000,0,0
6908,2017,4,1,24.0,510.0,12580.0,9846,3,,139,13355000,97,4673000
6909,2017,4,1,24.0,510.0,12580.0,24828,1,,865,5520000,447,2940000
6910,2017,4,1,24.0,510.0,12580.0,13688,1,,9,1114000,6,113000
6911,2017,4,1,24.0,510.0,12580.0,23160,1,,931,10104000,540,6322000
6912,2017,4,1,24.0,510.0,12580.0,25079,1,,27,1208000,0,0
6913,2017,4,1,24.0,510.0,12580.0,1461,1,,593,3149000,465,2330000
6914,2017,4,1,24.0,510.0,12580.0,24571,1,,39,1980000,39,1980000
6915,2017,4,1,24.0,510.0,12580.0,60143,2,,1,100000,0,0
6916,2017,4,1,24.0,510.0,12580.0,601050,2,,1,5000,0,0
6917,2017,4,1,24.0,510.0,12580.0,2652092,2,,8,3730000,2,950000
6918,2017,4,1,24.0,510.0,12580.0,11063,3,,3,244000,1,75000
6919,2017,4,1,24.0,510.0,12580.0,209,1,,5,98000,0,0
6920,2017,4,1,24.0,510.0,12580.0,249,1,,37,7417000,18,2782000
6921,2017,4,1,24.0,510.0,12580.0,24891,1,,3,550000,2,450000
6922,2017,4,1,24.0,510.0,12580.0,57776,3,,31,9761000,18,5726000
6923,2017,4,1,24.0,510.0,12580.0,24522,1,,11,325000,0,0
6924,2017,4,1,24.0,510.0,12580.0,715685,1,,4,36000,0,0
6925,2017,4,1,24.0,510.0,12580.0,8,1,,17,717000,0,0
6926,2017,4,1,24.0,510.0,12580.0,14761,1,,1,13000,0,0
6927,2017,4,1,24.0,510.0,12580.0,25149,1,,70,2725000,0,0
6928,2017,4,1,24.0,510.0,12580.0,501105,2,,148,29979000,75,7528000
6929,2017,4,1,24.0,510.0,12580.0,705902,1,,50,1132000,0,0
6930,2017,4,1,24.0,510.0,12580.0,24981,1,,1,250000,0,0
6931,2017,4,1,24.0,510.0,12580.0,27599,3,,2,511000,0,0
6932,2017,4,1,24.0,510.0,12580.0,8846,1,,1,800000,0,0
6933,2017,4,1,24.0,510.0,12580.0,57408,3,,2,322000,0,0
6934,2017,4,1,24.0,510.0,12580.0,13879,3,,26,5421000,13,3328000
6935,2017,4,1,24.0,510.0,12580.0,1316,1,,602,36994000,330,8454000
6936,2017,4,1,24.0,510.0,12580.0,24914,1,,1,995000,0,0
6937,2017,4,1,24.0,510.0,12580.0,23627,3,,14,1397000,0,0
6938,2017,4,1,24.0,510.0,12580.0,506922,2,,42,8662000,4,371000
6939,2017,4,1,24.0,510.0,12580.0,25022,1,,2,90000,1,40000
6940,2017,4,1,24.0,510.0,12580.0,802866,2,,15,2610000,8,705000
6941,2017,4,1,24.0,510.0,12580.0,3325759,2,,1,600000,0,0
6942,2017,4,1,24.0,510.0,12580.0,22327,3,,1,403000,1,403000
6943,2017,4,1,24.0,510.0,12580.0,57870,3,,7,648000,1,146000
6944,2017,4,1,24.0,510.0,12580.0,714640,1,,4,142000,2,77000
6945,2017,4,1,24.0,510.0,12580.0,15576,1,,7,853000,1,350000
6946,2017,4,1,24.0,510.0,12580.0,675332,2,,152,9897000,84,1524000
6947,2017,4,1,24.0,510.0,12580.0,715044,1,,226,663000,0,0
6948,2017,4,1,24.0,510.0,12580.0,23498,3,,5,235000,0,0
6949,2017,4,1,24.0,510.0,12580.0,23253,1,,4,227000,0,0
6950,2017,4,1,24.0,510.0,12580.0,24096,1,,17,379000,14,256000
6951,2017,4,1,24.0,510.0,12580.0,23248,1,,50,484000,14,98000
6952,2017,4,1,24.0,510.0,12580.0,528960,2,,1,10000,1,10000
6953,2017,4,1,24.0,510.0,12580.0,16820,3,,1,1000000,0,0
6954,2017,4,1,24.0,510.0,12580.0,27244,3,,27,9036000,10,4791000
6955,2017,4,1,24.0,510.0,12580.0,715115,1,,2,3000,2,3000
6956,2017,4,1,24.0,510.0,12580.0,35095,3,,1,255000,1,255000
6957,2017,4,1,24.0,510.0,12580.0,58457,3,,2,700000,0,0
6958,2017,4,1,24.0,510.0,12580.0,90290,3,,1,600000,0,0
6959,2017,4,1,24.0,510.0,12580.0,365325,2,,1,640000,0,0
6960,2017,4,1,24.0,510.0,12580.0,24,1,,324,3161000,243,1829000
6961,2017,4,1,24.0,510.0,12580.0,15790,1,,1,350000,1,350000
6962,2017,4,1,24.0,510.0,12580.0,3253571,2,,5,2851000,3,1351000
6963,2017,4,1,24.0,510.0,12580.0,1,1,,529,23159000,375,11680000
6964,2017,4,1,24.0,510.0,12580.0,34697,3,,125,931000,0,0
6965,2017,4,1,24.0,510.0,12580.0,16892,1,,2,7000,2,7000
6966,2017,4,1,24.0,510.0,12580.0,707938,1,,6,1449000,6,1449000
6967,2017,4,1,24.0,510.0,12580.0,1161029,2,,5,2663000,3,2063000
2418,2017,4,6,24.0,510.0,12580.0,3284070,2,,97,3330000,0,0
2419,2017,4,6,24.0,510.0,12580.0,20504,3,,2,50000,0,0
2420,2017,4,6,24.0,510.0,12580.0,23216,1,,3,35000,0,0
2421,2017,4,6,24.0,510.0,12580.0,24466,1,,1,12000,0,0
2422,2017,4,6,24.0,510.0,12580.0,25079,1,,6,336000,0,0
2423,2017,4,6,24.0,510.0,12580.0,57135,3,,1,170000,1,170000
2424,2017,4,6,24.0,510.0,12580.0,23574,1,,3,121000,0,0
2425,2017,4,6,24.0,510.0,12580.0,2119773,2,,3,117000,0,0
2426,2017,4,6,24.0,510.0,12580.0,25149,1,,6,9000,0,0
2427,2017,4,6,24.0,510.0,12580.0,2339795,2,,4,153000,0,0
2428,2017,4,6,24.0,510.0,12580.0,2938198,2,,5,656000,0,0
2429,2017,4,6,24.0,510.0,12580.0,19690,3,,1,235000,0,0
2430,2017,4,6,24.0,510.0,12580.0,24646,1,,5,761000,0,0
2431,2017,4,6,24.0,510.0,12580.0,24914,1,,5,1073000,0,0
2432,2017,4,6,24.0,510.0,12580.0,24150,1,,3,85000,0,0
2433,2017,4,6,24.0,510.0,12580.0,57053,3,,1,250000,0,0
2434,2017,4,6,24.0,510.0,12580.0,428547,2,,5,77000,0,0
2435,2017,4,6,24.0,510.0,12580.0,595430,2,,6,45000,0,0
2436,2017,4,6,24.0,510.0,12580.0,15576,1,,3,211000,0,0
2437,2017,4,6,24.0,510.0,12580.0,23253,1,,2,862000,0,0
2438,2017,4,6,24.0,510.0,12580.0,23248,1,,28,212000,1,1000
2439,2017,4,6,24.0,510.0,12580.0,2693264,2,,7,71000,0,0
2440,2017,4,6,24.0,510.0,12580.0,13421,3,,1,500000,1,500000
2441,2017,4,6,24.0,510.0,12580.0,2298995,2,,1,63000,0,0
2442,2017,4,6,24.0,510.0,12580.0,1,1,,7,332000,0,0
2443,2017,4,6,24.0,510.0,12580.0,2044811,2,,2,21000,0,0
2444,2017,4,6,24.0,510.0,12580.0,2239288,2,,14,281000,0,0
1291,2017,5,1,24.0,510.0,12580.0,13044,1,,2,7000,1,4000
1292,2017,5,1,24.0,510.0,12580.0,23160,1,,2,13000,1,12000
1293,2017,5,1,24.0,510.0,12580.0,25103,3,,1,200000,1,200000
1294,2017,5,1,24.0,510.0,12580.0,715685,1,,1,14000,0,0
1295,2017,5,1,24.0,510.0,12580.0,16958,3,,1,225000,1,225000
6766,2016,4,1,24.0,510.0,12580.0,31286,3,,32,11657000,22,7687000
6767,2016,4,1,24.0,510.0,12580.0,23880,1,,1,593000,1,593000
6768,2016,4,1,24.0,510.0,12580.0,27471,3,,4,157000,0,0
6769,2016,4,1,24.0,510.0,12580.0,715648,1,,2037,24486000,1304,11938000
6770,2016,4,1,24.0,510.0,12580.0,25080,1,,2,141000,0,0
6771,2016,4,1,24.0,510.0,12580.0,18408,3,,1,570000,0,0
6772,2016,4,1,24.0,510.0,12580.0,13044,1,,969,21986000,590,6193000
6773,2016,4,1,24.0,510.0,12580.0,26610,3,,2,891000,2,891000
6774,2016,4,1,24.0,510.0,12580.0,3514,3,,6,568000,0,0
6775,2016,4,1,24.0,510.0,12580.0,25028,1,,2,197000,2,197000
6776,2016,4,1,24.0,510.0,12580.0,23216,1,,352,11276000,0,0
6777,2016,4,1,24.0,510.0,12580.0,14583,1,,21,1685000,0,0
6778,2016,4,1,24.0,510.0,12580.0,716456,1,,12,623000,9,164000
6779,2016,4,1,24.0,510.0,12580.0,9846,3,,253,19785000,185,6240000
6780,2016,4,1,24.0,510.0,12580.0,11578,3,,1,157000,1,157000
6781,2016,4,1,24.0,510.0,12580.0,24828,1,,857,5607000,524,3113000
6782,2016,4,1,24.0,510.0,12580.0,13688,1,,29,3624000,8,258000
6783,2016,4,1,24.0,510.0,12580.0,23160,1,,713,7684000,0,0
6784,2016,4,1,24.0,510.0,12580.0,25079,1,,27,1432000,0,0
6785,2016,4,1,24.0,510.0,12580.0,1461,1,,597,3034000,476,1980000
6786,2016,4,1,24.0,510.0,12580.0,24571,1,,38,1593000,34,1209000
6787,2016,4,1,24.0,510.0,12580.0,57570,3,,3,46000,0,0
6788,2016,4,1,24.0,510.0,12580.0,60143,2,,1,30000,0,0
6789,2016,4,1,24.0,510.0,12580.0,30903,3,,1,178000,1,178000
6790,2016,4,1,24.0,510.0,12580.0,2354985,2,,1,553000,0,0
6791,2016,4,1,24.0,510.0,12580.0,5649,3,,3,7000,3,7000
6792,2016,4,1,24.0,510.0,12580.0,2652092,2,,8,3000000,2,275000
6793,2016,4,1,24.0,510.0,12580.0,715115,1,,3,8000,3,8000
6794,2016,4,1,24.0,510.0,12580.0,12517,3,,1,550000,1,550000
6795,2016,4,1,24.0,510.0,12580.0,11063,3,,3,375000,1,250000
6796,2016,4,1,24.0,510.0,12580.0,209,1,,2,22000,0,0
6797,2016,4,1,24.0,510.0,12580.0,249,1,,35,8468000,13,2621000
6798,2016,4,1,24.0,510.0,12580.0,59017,3,,1,90000,1,90000
6799,2016,4,1,24.0,510.0,12580.0,24891,1,,1,358000,0,0
6800,2016,4,1,24.0,510.0,12580.0,24170,3,,1,383000,1,383000
6801,2016,4,1,24.0,510.0,12580.0,57776,3,,21,5931000,15,3829000
6802,2016,4,1,24.0,510.0,12580.0,24522,1,,1,5000,0,0
6803,2016,4,1,24.0,510.0,12580.0,715685,1,,7,89000,0,0
6804,2016,4,1,24.0,510.0,12580.0,8,1,,24,1593000,0,0
6805,2016,4,1,24.0,510.0,12580.0,1917301,2,,8,638000,0,0
6806,2016,4,1,24.0,510.0,12580.0,501105,2,,219,55036000,93,14381000
6807,2016,4,1,24.0,510.0,12580.0,705902,1,,64,1587000,0,0
6808,2016,4,1,24.0,510.0,12580.0,708146,1,,1,285000,0,0
6809,2016,4,1,24.0,510.0,12580.0,28178,3,,2,679000,1,510000
6810,2016,4,1,24.0,510.0,12580.0,27599,3,,4,2098000,3,1948000
6811,2016,4,1,24.0,510.0,12580.0,8846,1,,1,800000,0,0
6812,2016,4,1,24.0,510.0,12580.0,24045,3,,1,125000,0,0
6813,2016,4,1,24.0,510.0,12580.0,35583,3,,4,56000,4,56000
6814,2016,4,1,24.0,510.0,12580.0,637451,2,,1,50000,0,0
6815,2016,4,1,24.0,510.0,12580.0,1316,1,,620,43213000,328,9345000
6816,2016,4,1,24.0,510.0,12580.0,33539,3,,1,597000,0,0
6817,2016,4,1,24.0,510.0,12580.0,7714,3,,4,114000,0,0
6818,2016,4,1,24.0,510.0,12580.0,24914,1,,1,160000,0,0
6819,2016,4,1,24.0,510.0,12580.0,23627,3,,8,36000,0,0
6820,2016,4,1,24.0,510.0,12580.0,506922,2,,41,11146000,14,3735000
6821,2016,4,1,24.0,510.0,12580.0,57053,3,,2,1128000,0,0
6822,2016,4,1,24.0,510.0,12580.0,802866,2,,15,4305000,9,2505000
6823,2016,4,1,24.0,510.0,12580.0,57870,3,,1,125000,0,0
6824,2016,4,1,24.0,510.0,12580.0,714640,1,,2,26000,1,25000
6825,2016,4,1,24.0,510.0,12580.0,15576,1,,6,1074000,2,778000
6826,2016,4,1,24.0,510.0,12580.0,675332,2,,160,10016000,94,3723000
6827,2016,4,1,24.0,510.0,12580.0,715044,1,,281,969000,0,0
6828,2016,4,1,24.0,510.0,12580.0,23253,1,,3,188000,1,98000
6829,2016,4,1,24.0,510.0,12580.0,24096,1,,11,265000,3,155000
6830,2016,4,1,24.0,510.0,12580.0,23248,1,,46,612000,0,0
6831,2016,4,1,24.0,510.0,12580.0,35444,3,,1,865000,1,865000
6832,2016,4,1,24.0,510.0,12580.0,16820,3,,2,1200000,0,0
6833,2016,4,1,24.0,510.0,12580.0,27244,3,,28,6662000,10,2781000
6834,2016,4,1,24.0,510.0,12580.0,58457,3,,1,350000,0,0
6835,2016,4,1,24.0,510.0,12580.0,90290,3,,2,625000,0,0
6836,2016,4,1,24.0,510.0,12580.0,693224,2,,1,500000,1,500000
6837,2016,4,1,24.0,510.0,12580.0,1010930,2,,3,1305000,2,1055000
6838,2016,4,1,24.0,510.0,12580.0,365325,2,,1,364000,1,364000
6839,2016,4,1,24.0,510.0,12580.0,24,1,,316,3019000,226,1902000
6840,2016,4,1,24.0,510.0,12580.0,57696,3,,3,1219000,1,169000
6841,2016,4,1,24.0,510.0,12580.0,1,1,,606,24247000,434,11726000
6842,2016,4,1,24.0,510.0,12580.0,34697,3,,69,669000,0,0
6843,2016,4,1,24.0,510.0,12580.0,16892,1,,1,3000,1,3000
6844,2016,4,1,24.0,510.0,12580.0,24920,3,,1,200000,0,0
6845,2016,4,1,24.0,510.0,12580.0,707938,1,,7,1662000,6,1310000
6846,2016,4,1,24.0,510.0,12580.0,1161029,2,,4,972000,2,547000
2476,2016,4,6,24.0,510.0,12580.0,3284070,2,,109,3791000,0,0
2477,2016,4,6,24.0,510.0,12580.0,20504,3,,25,358000,0,0
2478,2016,4,6,24.0,510.0,12580.0,3514,3,,1,231000,0,0
2479,2016,4,6,24.0,510.0,12580.0,28489,3,,1,1000000,0,0
2480,2016,4,6,24.0,510.0,12580.0,24466,1,,1,363000,0,0
2481,2016,4,6,24.0,510.0,12580.0,1461,1,,321,5125000,80,1232000
2482,2016,4,6,24.0,510.0,12580.0,2119773,2,,2,5000,0,0
2483,2016,4,6,24.0,510.0,12580.0,1917301,2,,20,88000,0,0
2484,2016,4,6,24.0,510.0,12580.0,2339795,2,,1,2000,0,0
2485,2016,4,6,24.0,510.0,12580.0,2938198,2,,2,512000,0,0
2486,2016,4,6,24.0,510.0,12580.0,24646,1,,3,14000,0,0
2487,2016,4,6,24.0,510.0,12580.0,480808,2,,1,36000,1,36000
2488,2016,4,6,24.0,510.0,12580.0,57053,3,,2,253000,0,0
2489,2016,4,6,24.0,510.0,12580.0,428547,2,,3,5000,0,0
2490,2016,4,6,24.0,510.0,12580.0,15576,1,,2,127000,0,0
2491,2016,4,6,24.0,510.0,12580.0,3076248,2,,3,1258000,0,0
2492,2016,4,6,24.0,510.0,12580.0,23253,1,,6,727000,0,0
2493,2016,4,6,24.0,510.0,12580.0,23248,1,,17,74000,0,0
2494,2016,4,6,24.0,510.0,12580.0,2693264,2,,2,42000,0,0
2495,2016,4,6,24.0,510.0,12580.0,24,1,,1,5000,0,0
2496,2016,4,6,24.0,510.0,12580.0,1,1,,6,250000,0,0
2497,2016,4,6,24.0,510.0,12580.0,2044811,2,,1,2000,0,0
2498,2016,4,6,24.0,510.0,12580.0,2239288,2,,2,3000,0,0
1295,2016,5,1,24.0,510.0,12580.0,13044,1,,2,20000,2,20000
1296,2016,5,1,24.0,510.0,12580.0,663245,2,,1,50000,0,0
1297,2016,5,1,24.0,510.0,12580.0,24,1,,1,5000,1,5000
20582,2015,4,1,24.0,510.0,12580.0,31286,3,,39,14004000,28,9779000
20583,2015,4,1,24.0,510.0,12580.0,991340,2,,1,92000,0,0
20584,2015,4,1,24.0,510.0,12580.0,27471,3,,3,75000,0,0
20585,2015,4,1,24.0,510.0,12580.0,715648,1,,1929,19737000,1210,8424000
20586,2015,4,1,24.0,510.0,12580.0,25080,1,,1,84000,0,0
20587,2015,4,1,24.0,510.0,12580.0,13044,1,,917,21701000,546,6287000
20588,2015,4,1,24.0,510.0,12580.0,3514,3,,6,455000,0,0
20589,2015,4,1,24.0,510.0,12580.0,718140,1,,22,3304000,11,2141000
20590,2015,4,1,24.0,510.0,12580.0,26610,3,,3,987000,3,987000
20591,2015,4,1,24.0,510.0,12580.0,716456,1,,9,122000,9,122000
20592,2015,4,1,24.0,510.0,12580.0,9846,3,,154,13432000,109,2702000
20593,2015,4,1,24.0,510.0,12580.0,11578,3,,1,496000,1,496000
20594,2015,4,1,24.0,510.0,12580.0,57904,3,,1,496000,0,0
20595,2015,4,1,24.0,510.0,12580.0,5874,3,,1,800000,1,800000
20596,2015,4,1,24.0,510.0,12580.0,24828,1,,1068,7210000,546,3639000
20597,2015,4,1,24.0,510.0,12580.0,13688,1,,16,1778000,10,512000
20598,2015,4,1,24.0,510.0,12580.0,23160,1,,690,8126000,0,0
20599,2015,4,1,24.0,510.0,12580.0,25079,1,,9,392000,0,0
20600,2015,4,1,24.0,510.0,12580.0,1461,1,,441,2072000,312,1480000
20601,2015,4,1,24.0,510.0,12580.0,24571,1,,15,1091000,13,541000
20602,2015,4,1,24.0,510.0,12580.0,57570,3,,10,141000,0,0
20603,2015,4,1,24.0,510.0,12580.0,60143,2,,6,435000,0,0
20604,2015,4,1,24.0,510.0,12580.0,5649,3,,7,19000,2,4000
20605,2015,4,1,24.0,510.0,12580.0,2652092,2,,3,685000,1,608000
20606,2015,4,1,24.0,510.0,12580.0,715115,1,,3,4000,3,4000
20607,2015,4,1,24.0,510.0,12580.0,11063,3,,6,1239000,2,611000
20608,2015,4,1,24.0,510.0,12580.0,209,1,,6,61000,0,0
20609,2015,4,1,24.0,510.0,12580.0,249,1,,32,8293000,17,3974000
20610,2015,4,1,24.0,510.0,12580.0,33778,3,,15,1505000,0,0
20611,2015,4,1,24.0,510.0,12580.0,57776,3,,21,8365000,10,2473000
20612,2015,4,1,24.0,510.0,12580.0,715685,1,,2,9000,0,0
20613,2015,4,1,24.0,510.0,12580.0,8,1,,30,1628000,0,0
20614,2015,4,1,24.0,510.0,12580.0,501105,2,,171,42369000,71,9945000
20615,2015,4,1,24.0,510.0,12580.0,705902,1,,40,295000,0,0
20616,2015,4,1,24.0,510.0,12580.0,9889,3,,1,47000,1,47000
20617,2015,4,1,24.0,510.0,12580.0,28178,3,,2,209000,2,209000
20618,2015,4,1,24.0,510.0,12580.0,57408,3,,1,362000,0,0
20619,2015,4,1,24.0,510.0,12580.0,34888,3,,1,380000,1,380000
20620,2015,4,1,24.0,510.0,12580.0,35583,3,,6,111000,5,83000
20621,2015,4,1,24.0,510.0,12580.0,1316,1,,559,41005000,317,10383000
20622,2015,4,1,24.0,510.0,12580.0,7714,3,,1,71000,0,0
20623,2015,4,1,24.0,510.0,12580.0,23627,3,,9,42000,9,42000
20624,2015,4,1,24.0,510.0,12580.0,506922,2,,44,13384000,16,4204000
20625,2015,4,1,24.0,510.0,12580.0,25022,1,,4,241000,0,0
20626,2015,4,1,24.0,510.0,12580.0,57053,3,,2,1309000,0,0
20627,2015,4,1,24.0,510.0,12580.0,802866,2,,7,1858000,4,1155000
20628,2015,4,1,24.0,510.0,12580.0,6680,1,,3,103000,0,0
20629,2015,4,1,24.0,510.0,12580.0,15576,1,,14,781000,1,97000
20630,2015,4,1,24.0,510.0,12580.0,675332,2,,168,13390000,84,3175000
20631,2015,4,1,24.0,510.0,12580.0,682611,2,,29,8284000,4,1531000
20632,2015,4,1,24.0,510.0,12580.0,715044,1,,310,1163000,0,0
20633,2015,4,1,24.0,510.0,12580.0,23253,1,,8,382000,0,0
20634,2015,4,1,24.0,510.0,12580.0,24096,1,,8,319000,6,244000
20635,2015,4,1,24.0,510.0,12580.0,23248,1,,55,425000,0,0
20636,2015,4,1,24.0,510.0,12580.0,16820,3,,6,1858000,0,0
20637,2015,4,1,24.0,510.0,12580.0,1161029,2,,4,918000,0,0
20638,2015,4,1,24.0,510.0,12580.0,27244,3,,22,7891000,10,4730000
20639,2015,4,1,24.0,510.0,12580.0,7745,1,,1,25000,1,25000
20640,2015,4,1,24.0,510.0,12580.0,58457,3,,1,195000,0,0
20641,2015,4,1,24.0,510.0,12580.0,23920,1,,3,383000,0,0
