rownumber,activity_year,loan_type,action_taken_type,state,county,msa,respondentID,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest
20642,2015,4,1,24.0,510.0,12580.0,90290,3,,1,525000,0,0
20643,2015,4,1,24.0,510.0,12580.0,24,1,,359,3528000,241,1823000
20644,2015,4,1,24.0,510.0,12580.0,15790,1,,1,840000,1,840000
20645,2015,4,1,24.0,510.0,12580.0,1,1,,711,27419000,530,11323000
20646,2015,4,1,24.0,510.0,12580.0,34697,3,,117,1179000,0,0
20647,2015,4,1,24.0,510.0,12580.0,16892,1,,1,1000,1,1000
20648,2015,4,1,24.0,510.0,12580.0,24920,3,,1,250000,1,250000
20649,2015,4,1,24.0,510.0,12580.0,707938,1,,2,1120000,2,1120000
21463,2015,4,6,24.0,510.0,12580.0,57803,3,,78,2685000,0,0
21464,2015,4,6,24.0,510.0,12580.0,13688,1,,11,141000,0,0
21465,2015,4,6,24.0,510.0,12580.0,25079,1,,4,210000,0,0
21466,2015,4,6,24.0,510.0,12580.0,35583,3,,1,61000,1,61000
21467,2015,4,6,24.0,510.0,12580.0,24914,1,,2,239000,0,0
21468,2015,4,6,24.0,510.0,12580.0,57053,3,,1,460000,0,0
21469,2015,4,6,24.0,510.0,12580.0,15576,1,,6,249000,0,0
21470,2015,4,6,24.0,510.0,12580.0,3076248,2,,2,1150000,0,0
21471,2015,4,6,24.0,510.0,12580.0,23253,1,,1,132000,0,0
21472,2015,4,6,24.0,510.0,12580.0,23248,1,,10,178000,0,0
21473,2015,4,6,24.0,510.0,12580.0,1,1,,5,184000,0,0
21675,2015,5,1,24.0,510.0,12580.0,13044,1,,1,7000,1,7000
21676,2015,5,1,24.0,510.0,12580.0,23160,1,,1,9000,0,0
21677,2015,5,1,24.0,510.0,12580.0,715685,1,,1,5000,0,0
21678,2015,5,1,24.0,510.0,12580.0,1316,1,,1,268000,0,0
21679,2015,5,1,24.0,510.0,12580.0,24,1,,1,10000,1,10000
19716,2014,4,1,24.0,510.0,12580.0,31286,3,,36,11187000,26,7700000
19717,2014,4,1,24.0,510.0,12580.0,27471,3,,2,110000,0,0
19718,2014,4,1,24.0,510.0,12580.0,715648,1,,1722,15116000,1088,6913000
19719,2014,4,1,24.0,510.0,12580.0,928618,2,,1,500000,0,0
19720,2014,4,1,24.0,510.0,12580.0,18432,1,,1,170000,1,170000
19721,2014,4,1,24.0,510.0,12580.0,25080,1,,2,32000,1,11000
19722,2014,4,1,24.0,510.0,12580.0,13044,1,,326,21536000,153,5382000
19723,2014,4,1,24.0,510.0,12580.0,718140,1,,17,4756000,7,1045000
19724,2014,4,1,24.0,510.0,12580.0,26610,3,,1,100000,1,100000
19725,2014,4,1,24.0,510.0,12580.0,14583,1,,1,25000,0,0
19726,2014,4,1,24.0,510.0,12580.0,716456,1,,7,289000,4,93000
19727,2014,4,1,24.0,510.0,12580.0,9846,3,,118,15396000,68,4266000
19728,2014,4,1,24.0,510.0,12580.0,11578,3,,2,668000,2,668000
19729,2014,4,1,24.0,510.0,12580.0,57904,3,,1,500000,1,500000
19730,2014,4,1,24.0,510.0,12580.0,24828,1,,1112,4773000,333,1949000
19731,2014,4,1,24.0,510.0,12580.0,13688,1,,12,1086000,6,105000
19732,2014,4,1,24.0,510.0,12580.0,23160,1,,779,7908000,0,0
19733,2014,4,1,24.0,510.0,12580.0,35575,3,,5,432000,0,0
19734,2014,4,1,24.0,510.0,12580.0,1461,1,,330,1345000,218,872000
19735,2014,4,1,24.0,510.0,12580.0,24571,1,,1,20000,0,0
19736,2014,4,1,24.0,510.0,12580.0,14807,1,,2,305000,2,305000
19737,2014,4,1,24.0,510.0,12580.0,60143,2,,6,1655000,0,0
19738,2014,4,1,24.0,510.0,12580.0,5649,3,,9,34000,4,17000
19739,2014,4,1,24.0,510.0,12580.0,2652092,2,,7,1856000,3,1177000
19740,2014,4,1,24.0,510.0,12580.0,715115,1,,5,75000,4,5000
19741,2014,4,1,24.0,510.0,12580.0,22381,1,,657,7236000,440,3566000
19742,2014,4,1,24.0,510.0,12580.0,209,1,,6,69000,0,0
19743,2014,4,1,24.0,510.0,12580.0,249,1,,42,10037000,29,5726000
19744,2014,4,1,24.0,510.0,12580.0,11063,3,,3,270000,2,170000
19745,2014,4,1,24.0,510.0,12580.0,33778,3,,26,2600000,5,427000
19746,2014,4,1,24.0,510.0,12580.0,657365,2,,1,420000,1,420000
19747,2014,4,1,24.0,510.0,12580.0,57776,3,,17,4776000,7,1235000
19748,2014,4,1,24.0,510.0,12580.0,715685,1,,5,39000,0,0
19749,2014,4,1,24.0,510.0,12580.0,8,1,,21,714000,0,0
19750,2014,4,1,24.0,510.0,12580.0,501105,2,,201,43679000,91,10309000
19751,2014,4,1,24.0,510.0,12580.0,9889,3,,1,125000,1,125000
19752,2014,4,1,24.0,510.0,12580.0,28178,3,,4,1380000,3,880000
19753,2014,4,1,24.0,510.0,12580.0,34888,3,,1,890000,1,890000
19754,2014,4,1,24.0,510.0,12580.0,1316,1,,357,40007000,183,9243000
19755,2014,4,1,24.0,510.0,12580.0,33539,3,,2,1523000,1,823000
19756,2014,4,1,24.0,510.0,12580.0,34980,3,,1,71000,0,0
19757,2014,4,1,24.0,510.0,12580.0,506922,2,,41,13180000,7,2052000
19758,2014,4,1,24.0,510.0,12580.0,25022,1,,7,680000,4,397000
19759,2014,4,1,24.0,510.0,12580.0,57053,3,,2,364000,1,227000
19760,2014,4,1,24.0,510.0,12580.0,802866,2,,6,865000,2,115000
19761,2014,4,1,24.0,510.0,12580.0,714640,1,,2,50000,2,50000
19762,2014,4,1,24.0,510.0,12580.0,15576,1,,12,725000,2,295000
19763,2014,4,1,24.0,510.0,12580.0,675332,2,,143,17556000,77,4899000
19764,2014,4,1,24.0,510.0,12580.0,682611,2,,39,8424000,7,399000
19765,2014,4,1,24.0,510.0,12580.0,715044,1,,244,855000,0,0
19766,2014,4,1,24.0,510.0,12580.0,24096,1,,9,457000,2,28000
19767,2014,4,1,24.0,510.0,12580.0,23248,1,,56,630000,0,0
19768,2014,4,1,24.0,510.0,12580.0,16820,3,,5,1516000,2,210000
19769,2014,4,1,24.0,510.0,12580.0,27244,3,,14,2758000,5,436000
19770,2014,4,1,24.0,510.0,12580.0,58457,3,,1,260000,0,0
19771,2014,4,1,24.0,510.0,12580.0,23920,1,,1,300000,0,0
19772,2014,4,1,24.0,510.0,12580.0,90290,3,,3,1050000,0,0
19773,2014,4,1,24.0,510.0,12580.0,24,1,,348,3014000,246,1939000
19774,2014,4,1,24.0,510.0,12580.0,1,1,,687,25427000,483,10980000
19775,2014,4,1,24.0,510.0,12580.0,34697,3,,64,658000,0,0
19776,2014,4,1,24.0,510.0,12580.0,23301,3,,2,951000,1,258000
19777,2014,4,1,24.0,510.0,12580.0,16892,1,,2,3000,2,3000
19778,2014,4,1,24.0,510.0,12580.0,24920,3,,3,725000,3,725000
19779,2014,4,1,24.0,510.0,12580.0,707938,1,,3,865000,2,515000
20573,2014,4,6,24.0,510.0,12580.0,57803,3,,81,2779000,0,0
20574,2014,4,6,24.0,510.0,12580.0,3514,3,,2,113000,0,0
20575,2014,4,6,24.0,510.0,12580.0,28489,3,,1,600000,0,0
20576,2014,4,6,24.0,510.0,12580.0,715115,1,,3,266000,0,0
20577,2014,4,6,24.0,510.0,12580.0,33778,3,,1,31000,0,0
20578,2014,4,6,24.0,510.0,12580.0,24914,1,,2,411000,0,0
20579,2014,4,6,24.0,510.0,12580.0,57053,3,,2,1583000,2,1583000
20580,2014,4,6,24.0,510.0,12580.0,15576,1,,1,72000,0,0
20581,2014,4,6,24.0,510.0,12580.0,675332,2,,1,42000,0,0
20582,2014,4,6,24.0,510.0,12580.0,23248,1,,15,137000,0,0
20583,2014,4,6,24.0,510.0,12580.0,16892,1,,1,90000,0,0
20778,2014,5,1,24.0,510.0,12580.0,13044,1,,1,2000,0,0
20779,2014,5,1,24.0,510.0,12580.0,23160,1,,1,6000,0,0
20780,2014,5,1,24.0,510.0,12580.0,1,1,,2,11000,2,11000
17443,2013,4,1,24.0,510.0,12580.0,31286,3,,36,9213000,18,3727000
17444,2013,4,1,24.0,510.0,12580.0,715648,1,,1639,14052000,1064,6416000
17445,2013,4,1,24.0,510.0,12580.0,13044,1,,108,20315000,11,1781000
17446,2013,4,1,24.0,510.0,12580.0,718140,1,,15,3794000,4,706000
17447,2013,4,1,24.0,510.0,12580.0,26610,3,,1,150000,1,150000
17448,2013,4,1,24.0,510.0,12580.0,24811,3,,1,743000,1,743000
17449,2013,4,1,24.0,510.0,12580.0,9846,3,,116,23277000,53,4433000
17450,2013,4,1,24.0,510.0,12580.0,11578,3,,1,500000,1,500000
17451,2013,4,1,24.0,510.0,12580.0,24828,1,,573,1537000,201,628000
17452,2013,4,1,24.0,510.0,12580.0,13688,1,,10,1303000,6,260000
17453,2013,4,1,24.0,510.0,12580.0,23160,1,,504,5545000,0,0
17454,2013,4,1,24.0,510.0,12580.0,35575,3,,4,87000,0,0
17455,2013,4,1,24.0,510.0,12580.0,1461,1,,382,1941000,227,1305000
17456,2013,4,1,24.0,510.0,12580.0,60143,2,,2,275000,0,0
17457,2013,4,1,24.0,510.0,12580.0,717996,1,,1,508000,0,0
17458,2013,4,1,24.0,510.0,12580.0,5649,3,,17,62000,17,62000
17459,2013,4,1,24.0,510.0,12580.0,197478,2,,1,66000,0,0
17460,2013,4,1,24.0,510.0,12580.0,715115,1,,3,4000,1,2000
17461,2013,4,1,24.0,510.0,12580.0,22381,1,,810,6097000,495,3351000
17462,2013,4,1,24.0,510.0,12580.0,209,1,,16,159000,4,17000
17463,2013,4,1,24.0,510.0,12580.0,249,1,,3,596000,3,596000
17464,2013,4,1,24.0,510.0,12580.0,11063,3,,3,790000,2,590000
17465,2013,4,1,24.0,510.0,12580.0,33778,3,,8,377000,2,167000
17466,2013,4,1,24.0,510.0,12580.0,715044,1,,258,956000,0,0
17467,2013,4,1,24.0,510.0,12580.0,2182786,2,,1,300000,0,0
17468,2013,4,1,24.0,510.0,12580.0,57776,3,,16,4193000,5,1569000
17469,2013,4,1,24.0,510.0,12580.0,715685,1,,8,47000,1,1000
17470,2013,4,1,24.0,510.0,12580.0,8,1,,28,1217000,0,0
17471,2013,4,1,24.0,510.0,12580.0,14761,1,,1,15000,1,15000
17472,2013,4,1,24.0,510.0,12580.0,501105,2,,160,26966000,75,6534000
17473,2013,4,1,24.0,510.0,12580.0,28178,3,,8,1733000,7,1564000
17474,2013,4,1,24.0,510.0,12580.0,57408,3,,1,770000,0,0
17475,2013,4,1,24.0,510.0,12580.0,1316,1,,377,50729000,166,10859000
17476,2013,4,1,24.0,510.0,12580.0,33539,3,,1,44000,0,0
17477,2013,4,1,24.0,510.0,12580.0,7714,3,,1,44000,0,0
17478,2013,4,1,24.0,510.0,12580.0,233031,2,,1,110000,0,0
17479,2013,4,1,24.0,510.0,12580.0,506922,2,,29,7773000,8,2334000
17480,2013,4,1,24.0,510.0,12580.0,25022,1,,1,520000,0,0
17481,2013,4,1,24.0,510.0,12580.0,57053,3,,2,973000,0,0
17482,2013,4,1,24.0,510.0,12580.0,802866,2,,5,620000,2,180000
17483,2013,4,1,24.0,510.0,12580.0,714640,1,,3,33000,2,8000
17484,2013,4,1,24.0,510.0,12580.0,15576,1,,4,197000,0,0
17485,2013,4,1,24.0,510.0,12580.0,675332,2,,85,9499000,42,3060000
17486,2013,4,1,24.0,510.0,12580.0,682611,2,,45,11061000,13,3590000
17487,2013,4,1,24.0,510.0,12580.0,24096,1,,7,1205000,5,963000
17488,2013,4,1,24.0,510.0,12580.0,23248,1,,40,339000,0,0
17489,2013,4,1,24.0,510.0,12580.0,16820,3,,5,1682000,1,94000
17490,2013,4,1,24.0,510.0,12580.0,27244,3,,6,1433000,2,245000
17491,2013,4,1,24.0,510.0,12580.0,23920,1,,1,50000,0,0
17492,2013,4,1,24.0,510.0,12580.0,365325,2,,1,767000,1,767000
17493,2013,4,1,24.0,510.0,12580.0,24,1,,297,3393000,198,1556000
17494,2013,4,1,24.0,510.0,12580.0,3374298,2,,3,580000,2,180000
17495,2013,4,1,24.0,510.0,12580.0,1,1,,680,28119000,471,11350000
17496,2013,4,1,24.0,510.0,12580.0,34697,3,,99,776000,0,0
17497,2013,4,1,24.0,510.0,12580.0,23301,3,,1,308000,1,308000
17498,2013,4,1,24.0,510.0,12580.0,24920,3,,1,600000,1,600000
17499,2013,4,1,24.0,510.0,12580.0,707938,1,,1,530000,1,530000
18270,2013,4,6,24.0,510.0,12580.0,57803,3,,65,1907000,0,0
18271,2013,4,6,24.0,510.0,12580.0,23248,1,,6,24000,0,0
18272,2013,4,6,24.0,510.0,12580.0,24,1,,11,113000,0,0
18438,2013,5,1,24.0,510.0,12580.0,23160,1,,1,10000,0,0
18439,2013,5,1,24.0,510.0,12580.0,715685,1,,1,3000,0,0
17164,2012,4,1,24.0,510.0,12580.0,31286,3,,43,14037000,27,7846000
17165,2012,4,1,24.0,510.0,12580.0,991340,2,,12,936000,0,0
17166,2012,4,1,24.0,510.0,12580.0,715648,1,,2065,14394000,1025,5948000
17167,2012,4,1,24.0,510.0,12580.0,928618,2,,1,360000,0,0
17168,2012,4,1,24.0,510.0,12580.0,311845,2,,2,38000,2,38000
17169,2012,4,1,24.0,510.0,12580.0,13044,1,,120,16279000,5,1200000
17170,2012,4,1,24.0,510.0,12580.0,718095,1,,66,781000,28,295000
17171,2012,4,1,24.0,510.0,12580.0,9846,3,,53,14562000,28,4723000
17172,2012,4,1,24.0,510.0,12580.0,24828,1,,570,1724000,240,899000
17173,2012,4,1,24.0,510.0,12580.0,13688,1,,20,1295000,1,500000
17174,2012,4,1,24.0,510.0,12580.0,12433,3,,10,2206000,4,618000
17175,2012,4,1,24.0,510.0,12580.0,23160,1,,419,4164000,0,0
17176,2012,4,1,24.0,510.0,12580.0,35575,3,,1,9000,0,0
17177,2012,4,1,24.0,510.0,12580.0,1461,1,,381,1787000,245,1203000
17178,2012,4,1,24.0,510.0,12580.0,57282,3,,1,30000,0,0
17179,2012,4,1,24.0,510.0,12580.0,5649,3,,25,98000,25,98000
17180,2012,4,1,24.0,510.0,12580.0,2652092,2,,2,275000,1,25000
17181,2012,4,1,24.0,510.0,12580.0,715115,1,,3,4000,1,2000
17182,2012,4,1,24.0,510.0,12580.0,22381,1,,558,4157000,332,2350000
17183,2012,4,1,24.0,510.0,12580.0,209,1,,10,104000,1,4000
17184,2012,4,1,24.0,510.0,12580.0,249,1,,2,1352000,0,0
17185,2012,4,1,24.0,510.0,12580.0,11063,3,,1,200000,0,0
17186,2012,4,1,24.0,510.0,12580.0,33778,3,,16,749000,0,0
17187,2012,4,1,24.0,510.0,12580.0,715044,1,,225,607000,0,0
17188,2012,4,1,24.0,510.0,12580.0,657365,2,,1,270000,1,270000
17189,2012,4,1,24.0,510.0,12580.0,57776,3,,24,4781000,6,531000
17190,2012,4,1,24.0,510.0,12580.0,24522,1,,15,57000,1,10000
17191,2012,4,1,24.0,510.0,12580.0,715685,1,,12,97000,1,5000
17192,2012,4,1,24.0,510.0,12580.0,8,1,,22,756000,0,0
17193,2012,4,1,24.0,510.0,12580.0,501105,2,,121,19644000,44,3745000
17194,2012,4,1,24.0,510.0,12580.0,13684,1,,1,747000,0,0
17195,2012,4,1,24.0,510.0,12580.0,24908,1,,1,301000,0,0
17196,2012,4,1,24.0,510.0,12580.0,28178,3,,14,5422000,14,5422000
17197,2012,4,1,24.0,510.0,12580.0,57408,3,,3,128000,0,0
17198,2012,4,1,24.0,510.0,12580.0,1316,1,,301,41522000,130,9689000
17199,2012,4,1,24.0,510.0,12580.0,233031,2,,1,110000,0,0
17200,2012,4,1,24.0,510.0,12580.0,506922,2,,25,5431000,7,1017000
17201,2012,4,1,24.0,510.0,12580.0,57053,3,,4,576000,0,0
17202,2012,4,1,24.0,510.0,12580.0,802866,2,,3,230000,0,0
17203,2012,4,1,24.0,510.0,12580.0,714640,1,,3,60000,3,60000
17204,2012,4,1,24.0,510.0,12580.0,15576,1,,3,149000,1,18000
17205,2012,4,1,24.0,510.0,12580.0,675332,2,,79,11817000,28,2025000
17206,2012,4,1,24.0,510.0,12580.0,682611,2,,26,6129000,8,2399000
17207,2012,4,1,24.0,510.0,12580.0,24096,1,,5,595000,3,220000
17208,2012,4,1,24.0,510.0,12580.0,23248,1,,45,364000,0,0
17209,2012,4,1,24.0,510.0,12580.0,16820,3,,4,650000,2,315000
17210,2012,4,1,24.0,510.0,12580.0,27244,3,,7,2040000,1,200000
17211,2012,4,1,24.0,510.0,12580.0,58457,3,,1,750000,1,750000
17212,2012,4,1,24.0,510.0,12580.0,1010930,2,,1,625000,0,0
17213,2012,4,1,24.0,510.0,12580.0,23446,1,,255,2494000,161,1635000
17214,2012,4,1,24.0,510.0,12580.0,24,1,,4,228000,0,0
17215,2012,4,1,24.0,510.0,12580.0,3374298,2,,1,300000,0,0
17216,2012,4,1,24.0,510.0,12580.0,1,1,,508,24844000,312,9148000
17217,2012,4,1,24.0,510.0,12580.0,23301,3,,1,650000,0,0
17218,2012,4,1,24.0,510.0,12580.0,707938,1,,1,350000,1,350000
18005,2012,4,6,24.0,510.0,12580.0,57803,3,,42,1231000,0,0
18006,2012,4,6,24.0,510.0,12580.0,13688,1,,398,1798000,5,15000
18007,2012,4,6,24.0,510.0,12580.0,14761,1,,2,25000,0,0
18008,2012,4,6,24.0,510.0,12580.0,57053,3,,2,795000,2,795000
18009,2012,4,6,24.0,510.0,12580.0,23248,1,,8,22000,0,0
18010,2012,4,6,24.0,510.0,12580.0,23446,1,,1,10000,0,0
18235,2012,5,1,24.0,510.0,12580.0,22381,1,,1,7000,0,0
18236,2012,5,1,24.0,510.0,12580.0,715685,1,,1,15000,1,15000
18237,2012,5,1,24.0,510.0,12580.0,506922,2,,2,679000,2,679000
18238,2012,5,1,24.0,510.0,12580.0,24096,1,,1,25000,1,25000
15552,2011,4,1,24.0,510.0,12580.0,31286,3,,37,11241000,27,7777000
15553,2011,4,1,24.0,510.0,12580.0,991340,2,,1,28000,0,0
15554,2011,4,1,24.0,510.0,12580.0,715648,1,,1670,10723000,654,2850000
15555,2011,4,1,24.0,510.0,12580.0,13044,1,,99,19041000,6,1173000
15556,2011,4,1,24.0,510.0,12580.0,718095,1,,47,467000,22,163000
15557,2011,4,1,24.0,510.0,12580.0,6301,1,,1,500000,1,500000
15558,2011,4,1,24.0,510.0,12580.0,9846,3,,66,22151000,21,4064000
15559,2011,4,1,24.0,510.0,12580.0,11578,3,,1,185000,1,185000
15560,2011,4,1,24.0,510.0,12580.0,24976,1,,1,744000,0,0
15561,2011,4,1,24.0,510.0,12580.0,24828,1,,538,1582000,302,949000
15562,2011,4,1,24.0,510.0,12580.0,13688,1,,23,2443000,0,0
15563,2011,4,1,24.0,510.0,12580.0,58878,3,,1,302000,1,302000
15564,2011,4,1,24.0,510.0,12580.0,12433,3,,14,3087000,8,2188000
15565,2011,4,1,24.0,510.0,12580.0,23160,1,,402,3572000,0,0
15566,2011,4,1,24.0,510.0,12580.0,35575,3,,13,348000,0,0
15567,2011,4,1,24.0,510.0,12580.0,16971,1,,394,1822000,242,923000
15568,2011,4,1,24.0,510.0,12580.0,1461,1,,4,145000,2,45000
15569,2011,4,1,24.0,510.0,12580.0,601050,2,,1,4000,0,0
15570,2011,4,1,24.0,510.0,12580.0,5649,3,,16,91000,14,79000
15571,2011,4,1,24.0,510.0,12580.0,2652092,2,,2,300000,0,0
15572,2011,4,1,24.0,510.0,12580.0,715115,1,,3,4000,1,2000
15573,2011,4,1,24.0,510.0,12580.0,22381,1,,423,4148000,295,2583000
15574,2011,4,1,24.0,510.0,12580.0,209,1,,7,99000,0,0
15575,2011,4,1,24.0,510.0,12580.0,4857,3,,1,176000,1,176000
15576,2011,4,1,24.0,510.0,12580.0,11063,3,,4,487000,2,265000
15577,2011,4,1,24.0,510.0,12580.0,33778,3,,11,442000,0,0
15578,2011,4,1,24.0,510.0,12580.0,715044,1,,124,492000,0,0
15579,2011,4,1,24.0,510.0,12580.0,57776,3,,11,2249000,3,499000
15580,2011,4,1,24.0,510.0,12580.0,24522,1,,28,107000,0,0
15581,2011,4,1,24.0,510.0,12580.0,8,1,,18,1170000,0,0
15582,2011,4,1,24.0,510.0,12580.0,501105,2,,164,26788000,75,8569000
15583,2011,4,1,24.0,510.0,12580.0,24908,1,,1,418000,0,0
15584,2011,4,1,24.0,510.0,12580.0,718063,1,,4,56000,0,0
15585,2011,4,1,24.0,510.0,12580.0,28178,3,,3,1035000,3,1035000
15586,2011,4,1,24.0,510.0,12580.0,57408,3,,1,100000,0,0
15587,2011,4,1,24.0,510.0,12580.0,1316,1,,263,46199000,114,8376000
15588,2011,4,1,24.0,510.0,12580.0,7714,3,,1,49000,0,0
15589,2011,4,1,24.0,510.0,12580.0,24571,1,,2,22000,2,22000
15590,2011,4,1,24.0,510.0,12580.0,233031,2,,2,610000,1,110000
15591,2011,4,1,24.0,510.0,12580.0,506922,2,,17,4581000,3,541000
15592,2011,4,1,24.0,510.0,12580.0,708190,1,,4,955000,2,505000
15593,2011,4,1,24.0,510.0,12580.0,802866,2,,1,1000000,0,0
