rownumber,activity_year,loan_type,action_taken_type,state,county,msa,respondentID,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest
15594,2011,4,1,24.0,510.0,12580.0,704410,1,,3,1350000,0,0
15595,2011,4,1,24.0,510.0,12580.0,714640,1,,6,94000,6,94000
15596,2011,4,1,24.0,510.0,12580.0,15576,1,,3,83000,2,73000
15597,2011,4,1,24.0,510.0,12580.0,675332,2,,79,13837000,36,3290000
15598,2011,4,1,24.0,510.0,12580.0,682611,2,,29,8607000,6,2598000
15599,2011,4,1,24.0,510.0,12580.0,24096,1,,2,8000,1,3000
15600,2011,4,1,24.0,510.0,12580.0,35296,3,,2,103000,2,103000
15601,2011,4,1,24.0,510.0,12580.0,23248,1,,25,426000,0,0
15602,2011,4,1,24.0,510.0,12580.0,27244,3,,7,1313000,2,388000
15603,2011,4,1,24.0,510.0,12580.0,23920,1,,2,1300000,0,0
15604,2011,4,1,24.0,510.0,12580.0,23446,1,,187,1918000,128,1450000
15605,2011,4,1,24.0,510.0,12580.0,24,1,,2,60000,0,0
15606,2011,4,1,24.0,510.0,12580.0,1,1,,579,27560000,334,10961000
16334,2011,4,6,24.0,510.0,12580.0,57803,3,,35,1098000,0,0
16335,2011,4,6,24.0,510.0,12580.0,57833,3,,4,1155000,0,0
16336,2011,4,6,24.0,510.0,12580.0,714225,1,,1,5000,1,5000
16337,2011,4,6,24.0,510.0,12580.0,233031,2,,4,77000,0,0
16338,2011,4,6,24.0,510.0,12580.0,57053,3,,2,716000,2,716000
16339,2011,4,6,24.0,510.0,12580.0,15576,1,,5,308000,0,0
16340,2011,4,6,24.0,510.0,12580.0,23248,1,,52,517000,0,0
16341,2011,4,6,24.0,510.0,12580.0,23446,1,,40,1009000,0,0
16478,2011,5,1,24.0,510.0,12580.0,23160,1,,2,13000,0,0
16479,2011,5,1,24.0,510.0,12580.0,24096,1,,1,25000,1,25000
16480,2011,5,1,24.0,510.0,12580.0,1,1,,1,10000,1,10000
15105,2010,4,1,24.0,510.0,12580.0,31286,3,,43,13336000,27,6664000
15106,2010,4,1,24.0,510.0,12580.0,7506,3,,1,250000,1,250000
15107,2010,4,1,24.0,510.0,12580.0,15648,4,,1591,7923000,0,0
15108,2010,4,1,24.0,510.0,12580.0,13044,1,,67,21722000,8,2146000
15109,2010,4,1,24.0,510.0,12580.0,34120,3,,1,90000,1,90000
15110,2010,4,1,24.0,510.0,12580.0,18095,4,,61,855000,22,191000
15111,2010,4,1,24.0,510.0,12580.0,9846,3,,67,16115000,25,3604000
15112,2010,4,1,24.0,510.0,12580.0,11578,3,,1,180000,1,180000
15113,2010,4,1,24.0,510.0,12580.0,24828,1,,250,1352000,171,875000
15114,2010,4,1,24.0,510.0,12580.0,13688,1,,7,425000,1,30000
15115,2010,4,1,24.0,510.0,12580.0,58878,3,,1,463000,1,463000
15116,2010,4,1,24.0,510.0,12580.0,12433,3,,8,1746000,5,690000
15117,2010,4,1,24.0,510.0,12580.0,23160,1,,327,2828000,0,0
15118,2010,4,1,24.0,510.0,12580.0,35575,3,,18,69000,0,0
15119,2010,4,1,24.0,510.0,12580.0,16971,1,,440,1485000,274,947000
15120,2010,4,1,24.0,510.0,12580.0,1461,1,,2,100000,2,100000
15121,2010,4,1,24.0,510.0,12580.0,18112,1,,1,10000,1,10000
15122,2010,4,1,24.0,510.0,12580.0,5649,3,,7,33000,6,31000
15123,2010,4,1,24.0,510.0,12580.0,2652092,2,,2,115000,2,115000
15124,2010,4,1,24.0,510.0,12580.0,15115,4,,1,2000,1,2000
15125,2010,4,1,24.0,510.0,12580.0,22381,1,,345,3121000,199,1622000
15126,2010,4,1,24.0,510.0,12580.0,209,1,,13,108000,2,8000
15127,2010,4,1,24.0,510.0,12580.0,336,1,,1,350000,0,0
15128,2010,4,1,24.0,510.0,12580.0,11063,3,,2,300000,1,100000
15129,2010,4,1,24.0,510.0,12580.0,24891,1,,1,35000,1,35000
15130,2010,4,1,24.0,510.0,12580.0,33778,3,,13,700000,0,0
15131,2010,4,1,24.0,510.0,12580.0,15044,4,,121,624000,0,0
15132,2010,4,1,24.0,510.0,12580.0,57776,3,,10,804000,6,284000
15133,2010,4,1,24.0,510.0,12580.0,8,1,,15,447000,0,0
15134,2010,4,1,24.0,510.0,12580.0,983448,2,,3,1675000,0,0
15135,2010,4,1,24.0,510.0,12580.0,501105,2,,159,21441000,70,5342000
15136,2010,4,1,24.0,510.0,12580.0,8146,4,,1,200000,0,0
15137,2010,4,1,24.0,510.0,12580.0,18063,4,,1,3000,0,0
15138,2010,4,1,24.0,510.0,12580.0,28178,3,,8,3065000,8,3065000
15139,2010,4,1,24.0,510.0,12580.0,1316,1,,257,47138000,129,14971000
15140,2010,4,1,24.0,510.0,12580.0,33539,3,,1,275000,0,0
15141,2010,4,1,24.0,510.0,12580.0,233031,2,,2,610000,1,110000
15142,2010,4,1,24.0,510.0,12580.0,506922,2,,9,3390000,2,292000
15143,2010,4,1,24.0,510.0,12580.0,802866,2,,1,3000,0,0
15144,2010,4,1,24.0,510.0,12580.0,4410,4,,1,700000,1,700000
15145,2010,4,1,24.0,510.0,12580.0,14640,4,,6,99000,6,99000
15146,2010,4,1,24.0,510.0,12580.0,15576,1,,4,161000,0,0
15147,2010,4,1,24.0,510.0,12580.0,675332,2,,85,18012000,33,4010000
15148,2010,4,1,24.0,510.0,12580.0,682611,2,,20,6557000,7,1778000
15149,2010,4,1,24.0,510.0,12580.0,24096,1,,1,5000,1,5000
15150,2010,4,1,24.0,510.0,12580.0,16820,3,,6,382000,5,282000
15151,2010,4,1,24.0,510.0,12580.0,27244,3,,12,1216000,6,802000
15152,2010,4,1,24.0,510.0,12580.0,7745,1,,1,21000,0,0
15153,2010,4,1,24.0,510.0,12580.0,12010,3,,1,88000,0,0
15154,2010,4,1,24.0,510.0,12580.0,23446,1,,125,1335000,76,775000
15155,2010,4,1,24.0,510.0,12580.0,24,1,,3,135000,0,0
15156,2010,4,1,24.0,510.0,12580.0,1,1,,348,10679000,226,6139000
15157,2010,4,1,24.0,510.0,12580.0,15614,3,,1,78000,0,0
15158,2010,4,1,24.0,510.0,12580.0,272218,2,,2,30000,0,0
15159,2010,4,1,24.0,510.0,12580.0,12090,4,,8,3209000,1,300000
15160,2010,4,1,24.0,510.0,12580.0,23301,3,,1,457000,1,457000
15161,2010,4,1,24.0,510.0,12580.0,7938,4,,2,480000,2,480000
15863,2010,4,6,24.0,510.0,12580.0,57803,3,,31,1106000,0,0
15864,2010,4,6,24.0,510.0,12580.0,13688,1,,1,372000,0,0
15865,2010,4,6,24.0,510.0,12580.0,57053,3,,1,150000,0,0
16029,2010,5,1,24.0,510.0,12580.0,24828,1,,1,20000,0,0
16030,2010,5,1,24.0,510.0,12580.0,23160,1,,1,15000,0,0
16031,2010,5,1,24.0,510.0,12580.0,1,1,,1,5000,1,5000
15996,2009,4,1,24.0,510.0,12580.0,31286,3,,48,14272000,31,8683000
15997,2009,4,1,24.0,510.0,12580.0,15648,4,,1627,7946000,0,0
15998,2009,4,1,24.0,510.0,12580.0,13044,1,,83,24802000,9,1563000
15999,2009,4,1,24.0,510.0,12580.0,34120,3,,1,90000,1,90000
16000,2009,4,1,24.0,510.0,12580.0,18095,4,,49,1341000,13,141000
16001,2009,4,1,24.0,510.0,12580.0,9846,3,,79,18080000,41,6601000
16002,2009,4,1,24.0,510.0,12580.0,17777,4,,1,35000,1,35000
16003,2009,4,1,24.0,510.0,12580.0,11578,3,,1,191000,1,191000
16004,2009,4,1,24.0,510.0,12580.0,24828,1,,340,1604000,117,899000
16005,2009,4,1,24.0,510.0,12580.0,13688,1,,3,676000,0,0
16006,2009,4,1,24.0,510.0,12580.0,12433,3,,9,1209000,5,709000
16007,2009,4,1,24.0,510.0,12580.0,23160,1,,365,2894000,0,0
16008,2009,4,1,24.0,510.0,12580.0,8145,4,,5,1075000,3,625000
16009,2009,4,1,24.0,510.0,12580.0,35575,3,,137,1849000,0,0
16010,2009,4,1,24.0,510.0,12580.0,16971,1,,479,2201000,295,1343000
16011,2009,4,1,24.0,510.0,12580.0,1461,1,,4,303000,2,103000
16012,2009,4,1,24.0,510.0,12580.0,5649,3,,44,388000,41,355000
16013,2009,4,1,24.0,510.0,12580.0,15115,4,,1,2000,1,2000
16014,2009,4,1,24.0,510.0,12580.0,22381,1,,273,2738000,233,2184000
16015,2009,4,1,24.0,510.0,12580.0,209,1,,19,366000,1,8000
16016,2009,4,1,24.0,510.0,12580.0,336,1,,1,350000,0,0
16017,2009,4,1,24.0,510.0,12580.0,11063,3,,1,200000,1,200000
16018,2009,4,1,24.0,510.0,12580.0,33778,3,,155,896000,32,102000
16019,2009,4,1,24.0,510.0,12580.0,15044,4,,21,81000,0,0
16020,2009,4,1,24.0,510.0,12580.0,657365,2,,1,150000,0,0
16021,2009,4,1,24.0,510.0,12580.0,14583,1,,1,50000,1,50000
16022,2009,4,1,24.0,510.0,12580.0,14679,3,,1,39000,1,39000
16023,2009,4,1,24.0,510.0,12580.0,8,1,,23,662000,0,0
16024,2009,4,1,24.0,510.0,12580.0,31263,3,,11,3399000,7,1149000
16025,2009,4,1,24.0,510.0,12580.0,983448,2,,2,1600000,1,600000
16026,2009,4,1,24.0,510.0,12580.0,501105,2,,159,19674000,82,6915000
16027,2009,4,1,24.0,510.0,12580.0,28178,3,,9,2059000,9,2059000
16028,2009,4,1,24.0,510.0,12580.0,1316,1,,240,49816000,124,13335000
16029,2009,4,1,24.0,510.0,12580.0,15951,3,,17,4784000,4,521000
16030,2009,4,1,24.0,510.0,12580.0,233031,2,,1,110000,0,0
16031,2009,4,1,24.0,510.0,12580.0,506922,2,,16,3325000,9,1284000
16032,2009,4,1,24.0,510.0,12580.0,8190,4,,2,155000,1,100000
16033,2009,4,1,24.0,510.0,12580.0,4410,4,,1,100000,0,0
16034,2009,4,1,24.0,510.0,12580.0,14640,4,,1,20000,1,20000
16035,2009,4,1,24.0,510.0,12580.0,15576,1,,3,72000,1,50000
16036,2009,4,1,24.0,510.0,12580.0,675332,2,,106,17863000,56,5728000
16037,2009,4,1,24.0,510.0,12580.0,682611,2,,44,7835000,18,1857000
16038,2009,4,1,24.0,510.0,12580.0,24096,1,,2,1025000,1,25000
16039,2009,4,1,24.0,510.0,12580.0,16820,3,,4,578000,3,378000
16040,2009,4,1,24.0,510.0,12580.0,27244,3,,17,3932000,4,607000
16041,2009,4,1,24.0,510.0,12580.0,23446,1,,111,1534000,66,901000
16042,2009,4,1,24.0,510.0,12580.0,1,1,,155,35061000,55,5966000
16043,2009,4,1,24.0,510.0,12580.0,1741,1,,188,7441000,146,5480000
16044,2009,4,1,24.0,510.0,12580.0,12090,4,,7,3550000,0,0
16045,2009,4,1,24.0,510.0,12580.0,16892,1,,1,217000,0,0
16760,2009,4,6,24.0,510.0,12580.0,11063,3,,2,648000,1,159000
16761,2009,4,6,24.0,510.0,12580.0,15044,4,,1636,11934000,0,0
16762,2009,4,6,24.0,510.0,12580.0,12002,4,,6,1853000,0,0
16763,2009,4,6,24.0,510.0,12580.0,57053,3,,3,864000,0,0
16764,2009,4,6,24.0,510.0,12580.0,802866,2,,1,30000,0,0
16765,2009,4,6,24.0,510.0,12580.0,23446,1,,3,15000,0,0
16957,2009,5,1,24.0,510.0,12580.0,24828,1,,5,28000,2,6000
16958,2009,5,1,24.0,510.0,12580.0,2137,1,,1,30000,1,30000
16959,2009,5,1,24.0,510.0,12580.0,1,1,,1,200000,0,0
16960,2009,5,1,24.0,510.0,12580.0,1741,1,,1,10000,1,10000
18109,2008,4,1,24.0,510.0,12580.0,31286,3,,39,12860000,27,9614000
18110,2008,4,1,24.0,510.0,12580.0,991340,2,,1,44000,1,44000
18111,2008,4,1,24.0,510.0,12580.0,33535,3,,286,1827000,286,1827000
18112,2008,4,1,24.0,510.0,12580.0,15648,4,,3866,27721000,74,206000
18113,2008,4,1,24.0,510.0,12580.0,13044,1,,123,31610000,18,3143000
18114,2008,4,1,24.0,510.0,12580.0,34780,3,,14,139000,4,36000
18115,2008,4,1,24.0,510.0,12580.0,9846,3,,84,20327000,42,6560000
18116,2008,4,1,24.0,510.0,12580.0,17777,4,,2,645000,2,645000
18117,2008,4,1,24.0,510.0,12580.0,11578,3,,1,200000,0,0
18118,2008,4,1,24.0,510.0,12580.0,24828,1,,1005,4068000,416,1650000
18119,2008,4,1,24.0,510.0,12580.0,13688,1,,3,115000,2,65000
18120,2008,4,1,24.0,510.0,12580.0,34733,3,,1,600000,1,600000
18121,2008,4,1,24.0,510.0,12580.0,26849,3,,1,70000,1,70000
18122,2008,4,1,24.0,510.0,12580.0,12433,3,,17,3591000,10,2742000
18123,2008,4,1,24.0,510.0,12580.0,23160,1,,1667,13110000,12,40000
18124,2008,4,1,24.0,510.0,12580.0,8145,4,,13,2008000,7,605000
18125,2008,4,1,24.0,510.0,12580.0,35575,3,,213,4308000,0,0
18126,2008,4,1,24.0,510.0,12580.0,16971,1,,1544,6811000,774,3553000
18127,2008,4,1,24.0,510.0,12580.0,1461,1,,12,1510000,3,110000
18128,2008,4,1,24.0,510.0,12580.0,60143,2,,3,810000,0,0
18129,2008,4,1,24.0,510.0,12580.0,18112,1,,1,3000,0,0
18130,2008,4,1,24.0,510.0,12580.0,17094,1,,1,384000,1,384000
18131,2008,4,1,24.0,510.0,12580.0,21699,1,,1,382000,1,382000
18132,2008,4,1,24.0,510.0,12580.0,5649,3,,192,1447000,182,1356000
18133,2008,4,1,24.0,510.0,12580.0,22381,1,,1537,10280000,754,6663000
18134,2008,4,1,24.0,510.0,12580.0,209,1,,17,47000,9,23000
18135,2008,4,1,24.0,510.0,12580.0,336,1,,1,350000,0,0
18136,2008,4,1,24.0,510.0,12580.0,4857,3,,2,31000,2,31000
18137,2008,4,1,24.0,510.0,12580.0,7551,3,,1,500000,1,500000
18138,2008,4,1,24.0,510.0,12580.0,33778,3,,508,1991000,108,295000
18139,2008,4,1,24.0,510.0,12580.0,15044,4,,30,838000,1,10000
18140,2008,4,1,24.0,510.0,12580.0,657365,2,,1,170000,1,170000
18141,2008,4,1,24.0,510.0,12580.0,24522,1,,2,525000,1,25000
18142,2008,4,1,24.0,510.0,12580.0,8,1,,22,700000,0,0
18143,2008,4,1,24.0,510.0,12580.0,31263,3,,15,4372000,11,3892000
18144,2008,4,1,24.0,510.0,12580.0,2630,4,,12,253000,9,193000
18145,2008,4,1,24.0,510.0,12580.0,983448,2,,4,2000000,3,1000000
18146,2008,4,1,24.0,510.0,12580.0,501105,2,,188,36108000,58,5050000
18147,2008,4,1,24.0,510.0,12580.0,27374,3,,1,128000,0,0
18148,2008,4,1,24.0,510.0,12580.0,1398580,2,,1,773000,1,773000
18149,2008,4,1,24.0,510.0,12580.0,2137,1,,1,950000,1,950000
18150,2008,4,1,24.0,510.0,12580.0,8083,4,,1,500000,0,0
18151,2008,4,1,24.0,510.0,12580.0,28178,3,,33,6878000,29,5638000
18152,2008,4,1,24.0,510.0,12580.0,83311,2,,52,1199000,35,500000
18153,2008,4,1,24.0,510.0,12580.0,1316,1,,186,54759000,82,18912000
18154,2008,4,1,24.0,510.0,12580.0,15951,3,,60,17838000,15,1355000
18155,2008,4,1,24.0,510.0,12580.0,7714,3,,1,58000,0,0
18156,2008,4,1,24.0,510.0,12580.0,233031,2,,1,110000,0,0
18157,2008,4,1,24.0,510.0,12580.0,23296,3,,1,576000,1,576000
18158,2008,4,1,24.0,510.0,12580.0,506922,2,,10,2892000,4,985000
18159,2008,4,1,24.0,510.0,12580.0,802866,2,,1,800000,0,0
18160,2008,4,1,24.0,510.0,12580.0,4410,4,,1,100000,1,100000
18161,2008,4,1,24.0,510.0,12580.0,14640,4,,8,105000,8,105000
18162,2008,4,1,24.0,510.0,12580.0,15576,1,,2,48000,1,28000
18163,2008,4,1,24.0,510.0,12580.0,675332,2,,196,24243000,112,10453000
18164,2008,4,1,24.0,510.0,12580.0,682611,2,,64,11711000,27,3727000
18165,2008,4,1,24.0,510.0,12580.0,24096,1,,3,380000,2,345000
18166,2008,4,1,24.0,510.0,12580.0,16820,3,,2,601000,1,170000
18167,2008,4,1,24.0,510.0,12580.0,27244,3,,18,4618000,7,988000
18168,2008,4,1,24.0,510.0,12580.0,693224,2,,1,135000,1,135000
18169,2008,4,1,24.0,510.0,12580.0,23446,1,,90,1019000,51,632000
18170,2008,4,1,24.0,510.0,12580.0,1,1,,288,51381000,136,7804000
18171,2008,4,1,24.0,510.0,12580.0,1741,1,,249,9350000,191,6565000
18172,2008,4,1,24.0,510.0,12580.0,272218,2,,3,74000,3,74000
18173,2008,4,1,24.0,510.0,12580.0,12090,4,,7,3747000,3,1240000
18174,2008,4,1,24.0,510.0,12580.0,23301,3,,4,1463000,3,663000
18175,2008,4,1,24.0,510.0,12580.0,7938,4,,1,350000,1,350000
18900,2008,4,6,24.0,510.0,12580.0,15648,4,,12,69000,0,0
18901,2008,4,6,24.0,510.0,12580.0,23543,1,,4,872000,4,872000
18902,2008,4,6,24.0,510.0,12580.0,23160,1,,164,942000,71,421000
18903,2008,4,6,24.0,510.0,12580.0,33778,3,,48,3201000,0,0
18904,2008,4,6,24.0,510.0,12580.0,8,1,,3,2123000,3,2123000
18905,2008,4,6,24.0,510.0,12580.0,24634,1,,6,1111000,5,1004000
18906,2008,4,6,24.0,510.0,12580.0,23446,1,,7,148000,0,0
19222,2008,5,1,24.0,510.0,12580.0,24828,1,,18,76000,13,26000
19223,2008,5,1,24.0,510.0,12580.0,23160,1,,11,97000,0,0
19224,2008,5,1,24.0,510.0,12580.0,22381,1,,1,6000,0,0
19225,2008,5,1,24.0,510.0,12580.0,14163,1,,1,100000,1,100000
19472,2008,5,6,24.0,510.0,12580.0,33778,3,,1,37000,0,0
18359,2007,4,1,24.0,510.0,12580.0,31286,3,,53,16065000,34,9644000
18360,2007,4,1,24.0,510.0,12580.0,33535,3,,516,4521000,516,4521000
18361,2007,4,1,24.0,510.0,12580.0,15648,4,,4710,28134000,527,6281000
18362,2007,4,1,24.0,510.0,12580.0,18432,1,,1,580000,1,580000
18363,2007,4,1,24.0,510.0,12580.0,13044,1,,179,34350000,45,3275000
18364,2007,4,1,24.0,510.0,12580.0,3514,3,,2,553000,0,0
18365,2007,4,1,24.0,510.0,12580.0,34780,3,,53,726000,20,220000
18366,2007,4,1,24.0,510.0,12580.0,42,1,,2,134000,0,0
18367,2007,4,1,24.0,510.0,12580.0,9846,3,,105,21991000,42,8916000
18368,2007,4,1,24.0,510.0,12580.0,17777,4,,3,380000,3,380000
18369,2007,4,1,24.0,510.0,12580.0,13181,4,,1223,5032000,510,2408000
18370,2007,4,1,24.0,510.0,12580.0,34733,3,,2,1885000,2,1885000
18371,2007,4,1,24.0,510.0,12580.0,26849,3,,1,84000,1,84000
18372,2007,4,1,24.0,510.0,12580.0,12433,3,,12,1752000,5,747000
18373,2007,4,1,24.0,510.0,12580.0,26610,3,,2,650000,2,650000
18374,2007,4,1,24.0,510.0,12580.0,23160,1,,1979,15188000,0,0
18375,2007,4,1,24.0,510.0,12580.0,8145,4,,21,4304000,8,555000
18376,2007,4,1,24.0,510.0,12580.0,35575,3,,249,6934000,0,0
18377,2007,4,1,24.0,510.0,12580.0,16971,1,,2791,12909000,1633,8012000
18378,2007,4,1,24.0,510.0,12580.0,1461,1,,10,1132000,8,402000
18379,2007,4,1,24.0,510.0,12580.0,57282,3,,3,75000,3,75000
18380,2007,4,1,24.0,510.0,12580.0,12984,3,,1,329000,0,0
18381,2007,4,1,24.0,510.0,12580.0,5649,3,,101,846000,85,689000
18382,2007,4,1,24.0,510.0,12580.0,22381,1,,2403,24649000,1397,17123000
18383,2007,4,1,24.0,510.0,12580.0,209,1,,39,217000,0,0
18384,2007,4,1,24.0,510.0,12580.0,26665,3,,1,75000,1,75000
18385,2007,4,1,24.0,510.0,12580.0,336,1,,3,1259000,0,0
18386,2007,4,1,24.0,510.0,12580.0,4857,3,,4,40000,4,40000
18387,2007,4,1,24.0,510.0,12580.0,11063,3,,5,1098000,0,0
18388,2007,4,1,24.0,510.0,12580.0,33778,3,,711,4186000,53,222000
18389,2007,4,1,24.0,510.0,12580.0,15044,4,,6,13000,1,5000
18390,2007,4,1,24.0,510.0,12580.0,24489,1,,1,17000,0,0
18391,2007,4,1,24.0,510.0,12580.0,657365,2,,6,1810000,6,1810000
18392,2007,4,1,24.0,510.0,12580.0,24522,1,,2,510000,0,0
18393,2007,4,1,24.0,510.0,12580.0,8,1,,30,1031000,0,0
18394,2007,4,1,24.0,510.0,12580.0,31263,3,,27,7123000,15,3875000
18395,2007,4,1,24.0,510.0,12580.0,14362,1,,1,75000,0,0
18396,2007,4,1,24.0,510.0,12580.0,6069,4,,2,886000,2,886000
18397,2007,4,1,24.0,510.0,12580.0,2630,4,,2,105000,0,0
18398,2007,4,1,24.0,510.0,12580.0,983448,2,,1,500000,0,0
18399,2007,4,1,24.0,510.0,12580.0,501105,2,,230,54189000,68,7494000
18400,2007,4,1,24.0,510.0,12580.0,27374,3,,1,42000,0,0
18401,2007,4,1,24.0,510.0,12580.0,8083,4,,1,300000,0,0
18402,2007,4,1,24.0,510.0,12580.0,32749,3,,5,34000,3,14000
