respondentID,activity_year,loan_type,action_taken_type,state,county,msa,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest,institution_name,agency,amtLoans_adj,amtLoansToSmallest_adj
1,2004,4,1,51.0,760.0,40060.0,1,,332,57477000,108,14818000,"WELLS FARGO BANK, N.A. (CA)",OCC,57477000,14818000
1,2005,4,1,51.0,760.0,40060.0,1,,240,52551000,69,11857000,"WELLS FARGO BANK, N.A. (CA)",OCC,52551000,11857000
1,2006,4,1,51.0,760.0,40060.0,1,,310,69732000,138,22802000,"WELLS FARGO BANK, N.A. (CA)",OCC,69732000,22802000
1,2007,4,1,51.0,760.0,40060.0,1,,452,66202000,277,20808000,"WELLS FARGO BANK, N.A. (CA)",OCC,66202000,20808000
1,2008,4,1,51.0,760.0,40060.0,1,,335,64037000,185,23253000,"WELLS FARGO BANK, N.A. (CA)",OCC,64037000,23253000
1,2009,4,1,51.0,760.0,40060.0,1,,171,47230000,68,9971000,"WELLS FARGO BANK, N.A. (CA)",OCC,47230000,9971000
1,2010,4,1,51.0,760.0,40060.0,1,,317,6557000,179,3027000,"WELLS FARGO BANK, N.A. (CA)",OCC,6557000,3027000
1,2011,4,1,51.0,760.0,40060.0,1,,667,39393000,353,9256000,"WELLS FARGO BANK, N.A. (CA)",OCC,39393000,9256000
1,2012,4,1,51.0,760.0,40060.0,1,,534,39938000,292,11571000,"WELLS FARGO BANK, N.A. (CA)",OCC,39938000,11571000
1,2013,4,1,51.0,760.0,40060.0,1,,618,39327000,367,11084000,"WELLS FARGO BANK, N.A. (CA)",OCC,39327000,11084000
1,2014,4,1,51.0,760.0,40060.0,1,,608,33356000,385,10137000,"WELLS FARGO BANK, N.A. (CA)",OCC,33356000,10137000
1,2015,4,1,51.0,760.0,40060.0,1,,620,33775000,418,11024000,"WELLS FARGO BANK, N.A. (CA)",OCC,33775000,11024000
1,2016,4,1,51.0,760.0,40060.0,1,,512,30808000,340,10773000,"WELLS FARGO BANK, N.A. (CA)",OCC,30808000,10773000
1,2017,4,1,51.0,760.0,40060.0,1,,432,23257000,271,9277000,"WELLS FARGO BANK, N.A. (CA)",OCC,23257000,9277000
8,2006,4,1,51.0,760.0,40060.0,1,,5,146000,0,0,JPMorgan Chase Bank NA (OH),OCC,146000,0
8,2007,4,1,51.0,760.0,40060.0,1,,8,246000,0,0,JPMorgan Chase Bank NA (OH),OCC,246000,0
8,2008,4,1,51.0,760.0,40060.0,1,,8,259000,0,0,JPMorgan Chase Bank NA (OH),OCC,259000,0
8,2009,4,1,51.0,760.0,40060.0,1,,4,120000,0,0,JPMorgan Chase Bank NA (OH),OCC,120000,0
8,2010,4,1,51.0,760.0,40060.0,1,,12,1475000,0,0,JPMorgan Chase Bank NA (OH),OCC,1475000,0
8,2011,4,1,51.0,760.0,40060.0,1,,5,258000,0,0,JPMorgan Chase Bank NA (OH),OCC,258000,0
8,2012,4,1,51.0,760.0,40060.0,1,,12,2215000,0,0,JPMorgan Chase Bank NA (OH),OCC,2215000,0
8,2013,4,1,51.0,760.0,40060.0,1,,4,145000,0,0,JPMorgan Chase Bank NA (OH),OCC,145000,0
8,2014,4,1,51.0,760.0,40060.0,1,,8,305000,0,0,JPMorgan Chase Bank NA (OH),OCC,305000,0
8,2015,4,1,51.0,760.0,40060.0,1,,8,335000,0,0,JPMorgan Chase Bank NA (OH),OCC,335000,0
8,2016,4,1,51.0,760.0,40060.0,1,,16,578000,0,0,JPMorgan Chase Bank NA (OH),OCC,578000,0
8,2017,4,1,51.0,760.0,40060.0,1,,11,337000,0,0,JPMorgan Chase Bank NA (OH),OCC,337000,0
24,2005,4,1,51.0,760.0,40060.0,1,,1,250000,0,0,US BANK NA (WI),OCC,250000,0
24,2007,4,1,51.0,760.0,40060.0,1,,1,250000,0,0,US BANK NA (WI),OCC,250000,0
24,2008,4,1,51.0,760.0,40060.0,1,,1,40000,1,40000,US BANK NA (WI),OCC,40000,40000
24,2010,4,1,51.0,760.0,40060.0,1,,1,37000,0,0,US BANK NA (WI),OCC,37000,0
24,2011,4,1,51.0,760.0,40060.0,1,,2,59000,0,0,US BANK NA (WI),OCC,59000,0
24,2012,4,1,51.0,760.0,40060.0,1,,3,95000,0,0,US BANK NA (WI),OCC,95000,0
24,2013,4,1,51.0,760.0,40060.0,1,,100,1131000,42,548000,US BANK NA (WI),OCC,1131000,548000
24,2014,4,1,51.0,760.0,40060.0,1,,108,1256000,61,549000,US BANK NA (WI),OCC,1256000,549000
24,2015,4,1,51.0,760.0,40060.0,1,,117,1339000,60,466000,US BANK NA (WI),OCC,1339000,466000
24,2016,4,1,51.0,760.0,40060.0,1,,158,2018000,104,890000,US BANK NA (WI),OCC,2018000,890000
24,2017,4,1,51.0,760.0,40060.0,1,,170,1863000,118,1004000,US BANK NA (WI),OCC,1863000,1004000
200,2004,4,1,51.0,760.0,40060.0,1,,25,521000,5,266000,,OCC,521000,266000
209,2004,4,1,51.0,760.0,40060.0,1,,3,19000,2,18000,FIRST NATIONAL BANK OF OMAHA (NE),OCC,19000,18000
209,2005,4,1,51.0,760.0,40060.0,1,,1,20000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,20000,0
209,2007,4,1,51.0,760.0,40060.0,1,,12,51000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,51000,0
209,2008,4,1,51.0,760.0,40060.0,1,,4,12000,3,9000,FIRST NATIONAL BANK OF OMAHA (NE),OCC,12000,9000
209,2009,4,1,51.0,760.0,40060.0,1,,2,27000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,27000,0
209,2010,4,1,51.0,760.0,40060.0,1,,3,29000,1,8000,FIRST NATIONAL BANK OF OMAHA (NE),OCC,29000,8000
209,2011,4,1,51.0,760.0,40060.0,1,,7,269000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,269000,0
209,2012,4,1,51.0,760.0,40060.0,1,,2,12000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,12000,0
209,2013,4,1,51.0,760.0,40060.0,1,,6,59000,1,7000,FIRST NATIONAL BANK OF OMAHA (NE),OCC,59000,7000
209,2014,4,1,51.0,760.0,40060.0,1,,8,80000,1,6000,FIRST NATIONAL BANK OF OMAHA (NE),OCC,80000,6000
209,2015,4,1,51.0,760.0,40060.0,1,,1,29000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,29000,0
209,2016,4,1,51.0,760.0,40060.0,1,,4,52000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,52000,0
209,2017,4,1,51.0,760.0,40060.0,1,,5,67000,0,0,FIRST NATIONAL BANK OF OMAHA (NE),OCC,67000,0
336,2005,4,1,51.0,760.0,40060.0,1,,1,50000,1,50000,,OCC,50000,50000
336,2006,4,1,51.0,760.0,40060.0,1,,1,400000,0,0,,OCC,400000,0
336,2010,4,1,51.0,760.0,40060.0,1,,2,1050000,0,0,,OCC,1050000,0
336,2011,4,1,51.0,760.0,40060.0,1,,7,3093000,1,520000,,OCC,3093000,520000
336,2012,4,1,51.0,760.0,40060.0,1,,8,2480000,1,600000,,OCC,2480000,600000
336,2013,4,1,51.0,760.0,40060.0,1,,4,1050000,1,510000,,OCC,1050000,510000
336,2014,4,1,51.0,760.0,40060.0,1,,9,2232000,3,625000,,OCC,2232000,625000
336,2015,4,1,51.0,760.0,40060.0,1,,5,2100000,0,0,,OCC,2100000,0
336,2016,4,1,51.0,760.0,40060.0,1,,8,3317000,3,1978000,,OCC,3317000,1978000
336,2017,4,1,51.0,760.0,40060.0,1,,3,778000,0,0,,OCC,778000,0
786,2004,4,1,51.0,760.0,40060.0,1,,1,10000,0,0,,OCC,10000,0
786,2005,4,1,51.0,760.0,40060.0,1,,1,75000,0,0,,OCC,75000,0
1316,2006,4,1,51.0,760.0,40060.0,1,,1,310000,1,310000,PNC BANK N.A. (PA),OCC,310000,310000
1316,2008,4,1,51.0,760.0,40060.0,1,,1,1000000,0,0,PNC BANK N.A. (PA),OCC,1000000,0
1316,2011,4,1,51.0,760.0,40060.0,1,,2,350000,0,0,PNC BANK N.A. (PA),OCC,350000,0
1316,2012,4,1,51.0,760.0,40060.0,1,,6,1220000,2,220000,PNC BANK N.A. (PA),OCC,1220000,220000
1316,2013,4,1,51.0,760.0,40060.0,1,,8,1632000,2,35000,PNC BANK N.A. (PA),OCC,1632000,35000
1316,2014,4,1,51.0,760.0,40060.0,1,,4,1300000,1,100000,PNC BANK N.A. (PA),OCC,1300000,100000
1316,2015,4,1,51.0,760.0,40060.0,1,,10,2156000,5,306000,PNC BANK N.A. (PA),OCC,2156000,306000
1316,2016,4,1,51.0,760.0,40060.0,1,,7,391000,4,130000,PNC BANK N.A. (PA),OCC,391000,130000
1316,2017,4,1,51.0,760.0,40060.0,1,,20,2600000,11,778000,PNC BANK N.A. (PA),OCC,2600000,778000
1461,2009,4,1,51.0,760.0,40060.0,1,,1,175000,1,175000,"CITIBANK, N.A. (NY)",OCC,175000,175000
1461,2012,4,1,51.0,760.0,40060.0,1,,125,774000,78,509000,"CITIBANK, N.A. (NY)",OCC,774000,509000
1461,2013,4,1,51.0,760.0,40060.0,1,,127,574000,76,368000,"CITIBANK, N.A. (NY)",OCC,574000,368000
1461,2014,4,1,51.0,760.0,40060.0,1,,90,1044000,53,191000,"CITIBANK, N.A. (NY)",OCC,1044000,191000
1461,2015,4,1,51.0,760.0,40060.0,1,,153,911000,109,617000,"CITIBANK, N.A. (NY)",OCC,911000,617000
1461,2016,4,1,51.0,760.0,40060.0,1,,260,1971000,187,1266000,"CITIBANK, N.A. (NY)",OCC,1971000,1266000
1461,2017,4,1,51.0,760.0,40060.0,1,,278,1785000,228,1388000,"CITIBANK, N.A. (NY)",OCC,1785000,1388000
1741,2004,4,1,51.0,760.0,40060.0,1,,97,4020000,68,2270000,,OCC,4020000,2270000
1741,2005,4,1,51.0,760.0,40060.0,1,,132,4754000,91,2994000,,OCC,4754000,2994000
1741,2006,4,1,51.0,760.0,40060.0,1,,129,5117000,85,3037000,,OCC,5117000,3037000
1741,2007,4,1,51.0,760.0,40060.0,1,,133,4802000,93,2997000,,OCC,4802000,2997000
1741,2008,4,1,51.0,760.0,40060.0,1,,119,4638000,82,2879000,,OCC,4638000,2879000
1741,2009,4,1,51.0,760.0,40060.0,1,,102,4525000,74,2710000,,OCC,4525000,2710000
2597,2010,4,1,51.0,760.0,40060.0,1,,1,25000,1,25000,,OCC,25000,25000
2630,2007,4,1,51.0,760.0,40060.0,4,,1,55000,1,55000,,OTS,55000,55000
2630,2008,4,1,51.0,760.0,40060.0,4,,5,135000,2,55000,,OTS,135000,55000
3514,2006,4,1,51.0,760.0,40060.0,3,,1,50000,0,0,Bank of the West (CA),FDIC,50000,0
3514,2007,4,1,51.0,760.0,40060.0,3,,1,50000,0,0,Bank of the West (CA),FDIC,50000,0
3514,2015,4,1,51.0,760.0,40060.0,3,,2,99000,1,62000,Bank of the West (CA),FDIC,99000,62000
3514,2016,4,1,51.0,760.0,40060.0,3,,3,129000,0,0,Bank of the West (CA),FDIC,129000,0
4341,2005,4,1,51.0,760.0,40060.0,1,,1,715000,1,715000,,OCC,715000,715000
4341,2006,4,1,51.0,760.0,40060.0,1,,3,945000,1,364000,,OCC,945000,364000
4341,2007,4,1,51.0,760.0,40060.0,1,,2,1196000,0,0,,OCC,1196000,0
5649,2006,4,1,51.0,760.0,40060.0,3,,19,135000,15,98000,,FDIC,135000,98000
5649,2007,4,1,51.0,760.0,40060.0,3,,41,392000,37,354000,,FDIC,392000,354000
5649,2008,4,1,51.0,760.0,40060.0,3,,63,535000,61,522000,,FDIC,535000,522000
5649,2009,4,1,51.0,760.0,40060.0,3,,17,173000,14,137000,,FDIC,173000,137000
5649,2010,4,1,51.0,760.0,40060.0,3,,3,20000,2,5000,,FDIC,20000,5000
5649,2011,4,1,51.0,760.0,40060.0,3,,3,19000,3,19000,,FDIC,19000,19000
5649,2012,4,1,51.0,760.0,40060.0,3,,3,17000,3,17000,,FDIC,17000,17000
5649,2013,4,1,51.0,760.0,40060.0,3,,5,20000,5,20000,,FDIC,20000,20000
5649,2014,4,1,51.0,760.0,40060.0,3,,3,5000,2,3000,,FDIC,5000,3000
5649,2015,4,1,51.0,760.0,40060.0,3,,2,2000,0,0,,FDIC,2000,0
5903,2010,4,1,51.0,760.0,40060.0,3,,1,15000,1,15000,,FDIC,15000,15000
5903,2015,4,1,51.0,760.0,40060.0,3,,1,10000,1,10000,,FDIC,10000,10000
6301,2008,4,1,51.0,760.0,40060.0,1,,1,784000,0,0,,OCC,784000,0
6301,2009,4,1,51.0,760.0,40060.0,1,,2,1568000,1,784000,,OCC,1568000,784000
6680,2014,4,1,51.0,760.0,40060.0,1,,1,30000,0,0,,OCC,30000,0
7551,2008,4,1,51.0,760.0,40060.0,3,,10,3211000,8,2211000,,FDIC,3211000,2211000
7937,2006,4,1,51.0,760.0,40060.0,1,,1,120000,1,120000,,OCC,120000,120000
8190,2010,4,1,51.0,760.0,40060.0,4,,1,100000,1,100000,,OTS,100000,100000
8475,2005,4,1,51.0,760.0,40060.0,4,,1,64000,1,64000,,OTS,64000,64000
8551,2006,4,1,51.0,760.0,40060.0,4,,28,122000,0,0,,OTS,122000,0
8551,2007,4,1,51.0,760.0,40060.0,4,,41,244000,41,244000,,OTS,244000,244000
9846,2004,4,1,51.0,760.0,40060.0,3,,3,572000,2,322000,,FDIC,572000,322000
9846,2005,4,1,51.0,760.0,40060.0,3,,2,426000,2,426000,,FDIC,426000,426000
9846,2006,4,1,51.0,760.0,40060.0,3,,4,350000,4,350000,,FDIC,350000,350000
9846,2007,4,1,51.0,760.0,40060.0,3,,117,23696000,59,9216000,,FDIC,23696000,9216000
9846,2008,4,1,51.0,760.0,40060.0,3,,132,33472000,65,12243000,,FDIC,33472000,12243000
9846,2009,4,1,51.0,760.0,40060.0,3,,86,25169000,55,12540000,,FDIC,25169000,12540000
9846,2010,4,1,51.0,760.0,40060.0,3,,89,22456000,42,7620000,,FDIC,22456000,7620000
9846,2011,4,1,51.0,760.0,40060.0,3,,96,28761000,61,16374000,,FDIC,28761000,16374000
9846,2012,4,1,51.0,760.0,40060.0,3,,92,26858000,58,16989000,,FDIC,26858000,16989000
9846,2013,4,1,51.0,760.0,40060.0,3,,206,24241000,92,5663000,,FDIC,24241000,5663000
9846,2014,4,1,51.0,760.0,40060.0,3,,233,22494000,128,6208000,,FDIC,22494000,6208000
9846,2015,4,1,51.0,760.0,40060.0,3,,158,13803000,93,4288000,,FDIC,13803000,4288000
9846,2016,4,1,51.0,760.0,40060.0,3,,171,15411000,108,4702000,,FDIC,15411000,4702000
9846,2017,4,1,51.0,760.0,40060.0,3,,241,13354000,169,5197000,,FDIC,13354000,5197000
9889,2014,4,1,51.0,760.0,40060.0,3,,1,720000,1,720000,,FDIC,720000,720000
10363,2004,4,1,51.0,760.0,40060.0,3,,47,7551000,30,4553000,,FDIC,7551000,4553000
10363,2005,4,1,51.0,760.0,40060.0,3,,18,3604000,15,2719000,,FDIC,3604000,2719000
10363,2006,4,1,51.0,760.0,40060.0,3,,13,2374000,9,1820000,,FDIC,2374000,1820000
10363,2007,4,1,51.0,760.0,40060.0,3,,14,1347000,10,772000,,FDIC,1347000,772000
10363,2008,4,1,51.0,760.0,40060.0,3,,11,2834000,8,2159000,,FDIC,2834000,2159000
10363,2009,4,1,51.0,760.0,40060.0,3,,8,2009000,6,1579000,,FDIC,2009000,1579000
10363,2010,4,1,51.0,760.0,40060.0,3,,5,1154000,4,874000,,FDIC,1154000,874000
10363,2011,4,1,51.0,760.0,40060.0,3,,13,2081000,10,1160000,,FDIC,2081000,1160000
10363,2012,4,1,51.0,760.0,40060.0,3,,8,1705000,3,451000,,FDIC,1705000,451000
10363,2013,4,1,51.0,760.0,40060.0,3,,14,1440000,5,489000,,FDIC,1440000,489000
10363,2014,4,1,51.0,760.0,40060.0,3,,16,2939000,7,306000,,FDIC,2939000,306000
10363,2015,4,1,51.0,760.0,40060.0,3,,15,2428000,6,426000,,FDIC,2428000,426000
10363,2016,4,1,51.0,760.0,40060.0,3,,18,4130000,6,895000,,FDIC,4130000,895000
10363,2017,4,1,51.0,760.0,40060.0,3,,20,5272000,12,2834000,,FDIC,5272000,2834000
11063,2004,4,1,51.0,760.0,40060.0,3,,18,3849000,9,1702000,First Citzens Bank & Trust Co (NC),FDIC,3849000,1702000
11063,2005,4,1,51.0,760.0,40060.0,3,,34,5907000,19,3610000,First Citzens Bank & Trust Co (NC),FDIC,5907000,3610000
11063,2006,4,1,51.0,760.0,40060.0,3,,21,4289000,13,3326000,First Citzens Bank & Trust Co (NC),FDIC,4289000,3326000
11063,2007,4,1,51.0,760.0,40060.0,3,,21,2409000,9,1022000,First Citzens Bank & Trust Co (NC),FDIC,2409000,1022000
11063,2008,4,1,51.0,760.0,40060.0,3,,18,3981000,5,156000,First Citzens Bank & Trust Co (NC),FDIC,3981000,156000
11063,2009,4,1,51.0,760.0,40060.0,3,,19,2544000,19,2544000,First Citzens Bank & Trust Co (NC),FDIC,2544000,2544000
11063,2010,4,1,51.0,760.0,40060.0,3,,15,1595000,6,607000,First Citzens Bank & Trust Co (NC),FDIC,1595000,607000
11063,2011,4,1,51.0,760.0,40060.0,3,,21,3129000,8,1220000,First Citzens Bank & Trust Co (NC),FDIC,3129000,1220000
11063,2012,4,1,51.0,760.0,40060.0,3,,28,5076000,12,1560000,First Citzens Bank & Trust Co (NC),FDIC,5076000,1560000
11063,2013,4,1,51.0,760.0,40060.0,3,,23,4550000,6,740000,First Citzens Bank & Trust Co (NC),FDIC,4550000,740000
11063,2014,4,1,51.0,760.0,40060.0,3,,25,3833000,9,1370000,First Citzens Bank & Trust Co (NC),FDIC,3833000,1370000
11063,2015,4,1,51.0,760.0,40060.0,3,,31,6546000,14,3361000,First Citzens Bank & Trust Co (NC),FDIC,6546000,3361000
11063,2016,4,1,51.0,760.0,40060.0,3,,45,7120000,22,2139000,First Citzens Bank & Trust Co (NC),FDIC,7120000,2139000
11063,2017,4,1,51.0,760.0,40060.0,3,,38,7664000,16,2895000,First Citzens Bank & Trust Co (NC),FDIC,7664000,2895000
11124,2013,4,1,51.0,760.0,40060.0,3,,1,48000,0,0,,FDIC,48000,0
11578,2011,4,1,51.0,760.0,40060.0,3,,1,200000,0,0,BURKE & HERBERT BK & TR CO (VA),FDIC,200000,0
11578,2012,4,1,51.0,760.0,40060.0,3,,1,175000,0,0,BURKE & HERBERT BK & TR CO (VA),FDIC,175000,0
11578,2013,4,1,51.0,760.0,40060.0,3,,1,150000,1,150000,BURKE & HERBERT BK & TR CO (VA),FDIC,150000,150000
11580,2004,4,1,51.0,760.0,40060.0,3,,5,787000,5,787000,,FDIC,787000,787000
11580,2005,4,1,51.0,760.0,40060.0,3,,3,76000,3,76000,,FDIC,76000,76000
11580,2007,4,1,51.0,760.0,40060.0,3,,5,118000,5,118000,,FDIC,118000,118000
11580,2008,4,1,51.0,760.0,40060.0,3,,3,541000,3,541000,,FDIC,541000,541000
11580,2009,4,1,51.0,760.0,40060.0,3,,5,123000,5,123000,,FDIC,123000,123000
11580,2010,4,1,51.0,760.0,40060.0,3,,5,132000,5,132000,,FDIC,132000,132000
11580,2012,4,1,51.0,760.0,40060.0,3,,4,87000,4,87000,,FDIC,87000,87000
11580,2013,4,1,51.0,760.0,40060.0,3,,8,300000,8,300000,,FDIC,300000,300000
11580,2014,4,1,51.0,760.0,40060.0,3,,5,156000,5,156000,,FDIC,156000,156000
11580,2015,4,1,51.0,760.0,40060.0,3,,3,110000,3,110000,,FDIC,110000,110000
11580,2016,4,1,51.0,760.0,40060.0,3,,7,201000,7,201000,,FDIC,201000,201000
11580,2017,4,1,51.0,760.0,40060.0,3,,6,272000,2,89000,,FDIC,272000,89000
11813,2005,4,1,51.0,760.0,40060.0,3,,4,243000,4,243000,,FDIC,243000,243000
11813,2006,4,1,51.0,760.0,40060.0,3,,1,50000,1,50000,,FDIC,50000,50000
12267,2006,4,1,51.0,760.0,40060.0,1,,2,350000,2,350000,,OCC,350000,350000
13044,2004,4,1,51.0,760.0,40060.0,1,,156,24850000,86,10119000,"Bank of America, N.A. (CA)",OCC,24850000,10119000
13044,2005,4,1,51.0,760.0,40060.0,1,,155,27463000,76,9099000,"Bank of America, N.A. (CA)",OCC,27463000,9099000
13044,2006,4,1,51.0,760.0,40060.0,1,,123,21179000,47,5857000,"Bank of America, N.A. (CA)",OCC,21179000,5857000
13044,2007,4,1,51.0,760.0,40060.0,1,,103,16146000,16,867000,"Bank of America, N.A. (CA)",OCC,16146000,867000
13044,2008,4,1,51.0,760.0,40060.0,1,,71,17330000,7,1046000,"Bank of America, N.A. (CA)",OCC,17330000,1046000
13044,2009,4,1,51.0,760.0,40060.0,1,,44,12102000,4,243000,"Bank of America, N.A. (CA)",OCC,12102000,243000
13044,2010,4,1,51.0,760.0,40060.0,1,,43,11225000,9,3125000,"Bank of America, N.A. (CA)",OCC,11225000,3125000
13044,2011,4,1,51.0,760.0,40060.0,1,,47,10362000,1,425000,"Bank of America, N.A. (CA)",OCC,10362000,425000
13044,2012,4,1,51.0,760.0,40060.0,1,,63,11648000,8,2049000,"Bank of America, N.A. (CA)",OCC,11648000,2049000
13044,2013,4,1,51.0,760.0,40060.0,1,,43,6591000,3,425000,"Bank of America, N.A. (CA)",OCC,6591000,425000
13044,2014,4,1,51.0,760.0,40060.0,1,,95,9511000,32,245000,"Bank of America, N.A. (CA)",OCC,9511000,245000
13044,2015,4,1,51.0,760.0,40060.0,1,,273,13241000,140,1598000,"Bank of America, N.A. (CA)",OCC,13241000,1598000
13044,2016,4,1,51.0,760.0,40060.0,1,,291,11136000,137,1427000,"Bank of America, N.A. (CA)",OCC,11136000,1427000
13044,2017,4,1,51.0,760.0,40060.0,1,,232,10736000,116,1930000,"Bank of America, N.A. (CA)",OCC,10736000,1930000
13181,2004,4,1,51.0,760.0,40060.0,4,,1021,3895000,109,469000,,OTS,3895000,469000
13181,2005,4,1,51.0,760.0,40060.0,4,,578,3284000,239,1736000,,OTS,3284000,1736000
13181,2006,4,1,51.0,760.0,40060.0,4,,395,2312000,156,864000,,OTS,2312000,864000
13181,2007,4,1,51.0,760.0,40060.0,4,,535,2045000,257,1061000,,OTS,2045000,1061000
13421,2017,4,1,51.0,760.0,40060.0,3,,1,1000000,0,0,,FDIC,1000000,0
13425,2014,4,1,51.0,760.0,40060.0,3,,1,457000,1,457000,,FDIC,457000,457000
13425,2017,4,1,51.0,760.0,40060.0,3,,1,815000,0,0,,FDIC,815000,0
13679,2016,4,1,51.0,760.0,40060.0,1,,1,373000,0,0,,OCC,373000,0
13681,2004,4,1,51.0,760.0,40060.0,1,,19,230000,15,160000,,OCC,230000,160000
13688,2008,4,1,51.0,760.0,40060.0,1,,4,260000,1,35000,"Capital One, N.A. (VA)",OCC,260000,35000
13688,2009,4,1,51.0,760.0,40060.0,1,,2,20000,0,0,"Capital One, N.A. (VA)",OCC,20000,0
13688,2010,4,1,51.0,760.0,40060.0,1,,2,226000,1,200000,"Capital One, N.A. (VA)",OCC,226000,200000
13688,2011,4,1,51.0,760.0,40060.0,1,,3,512000,0,0,"Capital One, N.A. (VA)",OCC,512000,0
13688,2012,4,1,51.0,760.0,40060.0,1,,4,62000,0,0,"Capital One, N.A. (VA)",OCC,62000,0
13688,2013,4,1,51.0,760.0,40060.0,1,,3,658000,1,300000,"Capital One, N.A. (VA)",OCC,658000,300000
13688,2014,4,1,51.0,760.0,40060.0,1,,6,814000,0,0,"Capital One, N.A. (VA)",OCC,814000,0
13688,2015,4,1,51.0,760.0,40060.0,1,,9,1093000,2,35000,"Capital One, N.A. (VA)",OCC,1093000,35000
13688,2016,4,1,51.0,760.0,40060.0,1,,24,4205000,0,0,"Capital One, N.A. (VA)",OCC,4205000,0
13688,2017,4,1,51.0,760.0,40060.0,1,,1,8000,1,8000,"Capital One, N.A. (VA)",OCC,8000,8000
14583,2006,4,1,51.0,760.0,40060.0,1,,1,1000,1,1000,"BMO Harris Bank, N.A. (IL)",OCC,1000,1000
14583,2008,4,1,51.0,760.0,40060.0,1,,1,171000,0,0,"BMO Harris Bank, N.A. (IL)",OCC,171000,0
14583,2010,4,1,51.0,760.0,40060.0,1,,1,116000,1,116000,"BMO Harris Bank, N.A. (IL)",OCC,116000,116000
14583,2012,4,1,51.0,760.0,40060.0,1,,1,228000,1,228000,"BMO Harris Bank, N.A. (IL)",OCC,228000,228000
14583,2016,4,1,51.0,760.0,40060.0,1,,6,613000,0,0,"BMO Harris Bank, N.A. (IL)",OCC,613000,0
14583,2017,4,1,51.0,760.0,40060.0,1,,6,833000,0,0,"BMO Harris Bank, N.A. (IL)",OCC,833000,0
14594,2005,4,1,51.0,760.0,40060.0,4,,55,8626000,36,3933000,,OTS,8626000,3933000
