respondentID,activity_year,loan_type,action_taken_type,state,county,msa,agency_code,nLenders,nLoans,amtLoans,nLoansToSmallest,amtLoansToSmallest,institution_name,agency,amtLoans_adj,amtLoansToSmallest_adj
14594,2006,4,1,51.0,760.0,40060.0,4,,48,9099000,30,5859000,,OTS,9099000,5859000
14594,2007,4,1,51.0,760.0,40060.0,4,,53,7419000,34,3980000,,OTS,7419000,3980000
14594,2008,4,1,51.0,760.0,40060.0,4,,35,5605000,19,1383000,,OTS,5605000,1383000
14594,2009,4,1,51.0,760.0,40060.0,4,,36,6204000,19,1088000,,OTS,6204000,1088000
14640,2008,4,1,51.0,760.0,40060.0,4,,1,7000,1,7000,,OTS,7000,7000
14640,2010,4,1,51.0,760.0,40060.0,4,,1,25000,1,25000,,OTS,25000,25000
14695,2004,4,1,51.0,760.0,40060.0,1,,1,103000,0,0,,OCC,103000,0
14761,2010,4,1,51.0,760.0,40060.0,1,,1,25000,1,25000,,OCC,25000,25000
14761,2015,4,1,51.0,760.0,40060.0,1,,1,10000,1,10000,,OCC,10000,10000
14977,2007,4,1,51.0,760.0,40060.0,1,,2,398000,2,398000,,OCC,398000,398000
14977,2008,4,1,51.0,760.0,40060.0,1,,2,92000,2,92000,,OCC,92000,92000
15044,2005,4,1,51.0,760.0,40060.0,4,,44,103000,1,10000,,OTS,103000,10000
15044,2006,4,1,51.0,760.0,40060.0,4,,33,50000,0,0,,OTS,50000,0
15044,2007,4,1,51.0,760.0,40060.0,4,,2,9000,1,5000,,OTS,9000,5000
15044,2008,4,1,51.0,760.0,40060.0,4,,10,32000,1,5000,,OTS,32000,5000
15044,2009,4,1,51.0,760.0,40060.0,4,,12,56000,0,0,,OTS,56000,0
15044,2010,4,1,51.0,760.0,40060.0,4,,89,494000,0,0,,OTS,494000,0
15359,2016,4,1,51.0,760.0,40060.0,3,,3,155000,3,155000,,FDIC,155000,155000
15359,2017,4,1,51.0,760.0,40060.0,3,,2,195000,1,159000,,FDIC,195000,159000
15576,2005,4,1,51.0,760.0,40060.0,1,,2,480000,2,480000,STEARNS BANK N A (MN),OCC,480000,480000
15576,2007,4,1,51.0,760.0,40060.0,1,,3,142000,0,0,STEARNS BANK N A (MN),OCC,142000,0
15576,2008,4,1,51.0,760.0,40060.0,1,,1,60000,0,0,STEARNS BANK N A (MN),OCC,60000,0
15576,2010,4,1,51.0,760.0,40060.0,1,,4,150000,0,0,STEARNS BANK N A (MN),OCC,150000,0
15576,2011,4,1,51.0,760.0,40060.0,1,,1,16000,0,0,STEARNS BANK N A (MN),OCC,16000,0
15576,2012,4,1,51.0,760.0,40060.0,1,,1,55000,0,0,STEARNS BANK N A (MN),OCC,55000,0
15576,2013,4,1,51.0,760.0,40060.0,1,,3,80000,0,0,STEARNS BANK N A (MN),OCC,80000,0
15576,2014,4,1,51.0,760.0,40060.0,1,,2,144000,0,0,STEARNS BANK N A (MN),OCC,144000,0
15576,2015,4,1,51.0,760.0,40060.0,1,,2,21000,0,0,STEARNS BANK N A (MN),OCC,21000,0
15576,2016,4,1,51.0,760.0,40060.0,1,,3,168000,1,69000,STEARNS BANK N A (MN),OCC,168000,69000
15576,2017,4,1,51.0,760.0,40060.0,1,,1,76000,1,76000,STEARNS BANK N A (MN),OCC,76000,76000
15648,2006,4,1,51.0,760.0,40060.0,4,,2683,9072000,244,1992000,,OTS,9072000,1992000
15648,2007,4,1,51.0,760.0,40060.0,4,,2148,13110000,231,2990000,,OTS,13110000,2990000
15648,2008,4,1,51.0,760.0,40060.0,4,,1696,12774000,24,32000,,OTS,12774000,32000
15648,2009,4,1,51.0,760.0,40060.0,4,,747,3357000,0,0,,OTS,3357000,0
15648,2010,4,1,51.0,760.0,40060.0,4,,755,4420000,0,0,,OTS,4420000,0
15790,2017,4,1,51.0,760.0,40060.0,1,,1,9000,0,0,,OCC,9000,0
15951,2004,4,1,51.0,760.0,40060.0,3,,22,5348000,15,4044000,,FDIC,5348000,4044000
15951,2005,4,1,51.0,760.0,40060.0,3,,12,2597000,4,890000,,FDIC,2597000,890000
15951,2006,4,1,51.0,760.0,40060.0,3,,22,6767000,10,3205000,,FDIC,6767000,3205000
15951,2007,4,1,51.0,760.0,40060.0,3,,24,8798000,17,5806000,,FDIC,8798000,5806000
15951,2008,4,1,51.0,760.0,40060.0,3,,18,4903000,10,2401000,,FDIC,4903000,2401000
15951,2009,4,1,51.0,760.0,40060.0,3,,9,1700000,4,600000,,FDIC,1700000,600000
16889,2005,4,1,51.0,760.0,40060.0,3,,1,196000,0,0,,FDIC,196000,0
16892,2014,4,1,51.0,760.0,40060.0,1,,2,2000,2,2000,,OCC,2000,2000
16892,2016,4,1,51.0,760.0,40060.0,1,,2,2000,2,2000,,OCC,2000,2000
16892,2017,4,1,51.0,760.0,40060.0,1,,3,5000,3,5000,,OCC,5000,5000
16971,2006,4,1,51.0,760.0,40060.0,1,,657,3505000,371,2001000,,OCC,3505000,2001000
16971,2007,4,1,51.0,760.0,40060.0,1,,772,3703000,413,2098000,,OCC,3703000,2098000
16971,2008,4,1,51.0,760.0,40060.0,1,,429,2405000,217,1259000,,OCC,2405000,1259000
16971,2009,4,1,51.0,760.0,40060.0,1,,139,648000,74,323000,,OCC,648000,323000
16971,2010,4,1,51.0,760.0,40060.0,1,,137,1040000,72,318000,,OCC,1040000,318000
16971,2011,4,1,51.0,760.0,40060.0,1,,131,1073000,64,321000,,OCC,1073000,321000
17464,2009,4,1,51.0,760.0,40060.0,1,,1,41000,1,41000,,OCC,41000,41000
18063,2009,4,1,51.0,760.0,40060.0,4,,2,5000,0,0,,OTS,5000,0
18063,2010,4,1,51.0,760.0,40060.0,4,,8,71000,0,0,,OTS,71000,0
18095,2009,4,1,51.0,760.0,40060.0,4,,106,1333000,31,309000,,OTS,1333000,309000
18095,2010,4,1,51.0,760.0,40060.0,4,,108,1044000,61,609000,,OTS,1044000,609000
18112,2008,4,1,51.0,760.0,40060.0,1,,2,15000,0,0,,OCC,15000,0
18112,2009,4,1,51.0,760.0,40060.0,1,,1,25000,0,0,,OCC,25000,0
18112,2010,4,1,51.0,760.0,40060.0,1,,1,10000,0,0,,OCC,10000,0
19333,2012,4,1,51.0,760.0,40060.0,3,,1,670000,1,670000,,FDIC,670000,670000
19671,2004,4,1,51.0,760.0,40060.0,3,,1,558000,0,0,,FDIC,558000,0
19690,2017,4,1,51.0,760.0,40060.0,3,,1,145000,0,0,,FDIC,145000,0
19861,2015,4,1,51.0,760.0,40060.0,3,,2,730000,2,730000,,FDIC,730000,730000
19861,2016,4,1,51.0,760.0,40060.0,3,,2,125000,0,0,,FDIC,125000,0
20347,2004,4,1,51.0,760.0,40060.0,3,,1,100000,0,0,,FDIC,100000,0
20347,2005,4,1,51.0,760.0,40060.0,3,,1,100000,0,0,,FDIC,100000,0
20347,2006,4,1,51.0,760.0,40060.0,3,,1,713000,1,713000,,FDIC,713000,713000
20504,2017,4,1,51.0,760.0,40060.0,3,,7,122000,0,0,AMERIS BANK (GA),FDIC,122000,0
21440,2014,4,1,51.0,760.0,40060.0,3,,1,29000,0,0,,FDIC,29000,0
21440,2015,4,1,51.0,760.0,40060.0,3,,1,150000,1,150000,,FDIC,150000,150000
21440,2017,4,1,51.0,760.0,40060.0,3,,1,866000,1,866000,,FDIC,866000,866000
21516,2004,4,1,51.0,760.0,40060.0,1,,2,133000,1,113000,,OCC,133000,113000
21573,2005,4,1,51.0,760.0,40060.0,3,,5,966000,5,966000,,FDIC,966000,966000
22106,2004,4,1,51.0,760.0,40060.0,1,,178,2467000,98,1076000,,OCC,2467000,1076000
22106,2005,4,1,51.0,760.0,40060.0,1,,300,3245000,131,1624000,,OCC,3245000,1624000
22106,2006,4,1,51.0,760.0,40060.0,1,,521,5602000,231,3521000,,OCC,5602000,3521000
22381,2006,4,1,51.0,760.0,40060.0,1,,192,1520000,64,958000,,OCC,1520000,958000
22381,2007,4,1,51.0,760.0,40060.0,1,,687,6403000,360,4246000,,OCC,6403000,4246000
22381,2008,4,1,51.0,760.0,40060.0,1,,475,2795000,216,1739000,,OCC,2795000,1739000
22381,2009,4,1,51.0,760.0,40060.0,1,,75,793000,63,509000,,OCC,793000,509000
22381,2010,4,1,51.0,760.0,40060.0,1,,119,1243000,53,416000,,OCC,1243000,416000
22381,2011,4,1,51.0,760.0,40060.0,1,,112,1264000,60,442000,,OCC,1264000,442000
22381,2012,4,1,51.0,760.0,40060.0,1,,164,1333000,85,488000,,OCC,1333000,488000
22381,2013,4,1,51.0,760.0,40060.0,1,,215,2084000,112,955000,,OCC,2084000,955000
22381,2014,4,1,51.0,760.0,40060.0,1,,176,1431000,85,617000,,OCC,1431000,617000
22584,2004,4,1,51.0,760.0,40060.0,3,,190,37459000,107,16572000,,FDIC,37459000,16572000
22584,2005,4,1,51.0,760.0,40060.0,3,,151,29437000,87,14969000,,FDIC,29437000,14969000
22584,2006,4,1,51.0,760.0,40060.0,3,,115,28985000,59,9052000,,FDIC,28985000,9052000
23160,2004,4,1,51.0,760.0,40060.0,1,,134,1305000,15,143000,"Chase Bank USA, NA (DE)",OCC,1305000,143000
23160,2005,4,1,51.0,760.0,40060.0,1,,223,1661000,4,30000,"Chase Bank USA, NA (DE)",OCC,1661000,30000
23160,2006,4,1,51.0,760.0,40060.0,1,,405,3284000,0,0,"Chase Bank USA, NA (DE)",OCC,3284000,0
23160,2007,4,1,51.0,760.0,40060.0,1,,585,4123000,0,0,"Chase Bank USA, NA (DE)",OCC,4123000,0
23160,2008,4,1,51.0,760.0,40060.0,1,,513,4966000,6,27000,"Chase Bank USA, NA (DE)",OCC,4966000,27000
23160,2009,4,1,51.0,760.0,40060.0,1,,123,937000,0,0,"Chase Bank USA, NA (DE)",OCC,937000,0
23160,2010,4,1,51.0,760.0,40060.0,1,,91,691000,0,0,"Chase Bank USA, NA (DE)",OCC,691000,0
23160,2011,4,1,51.0,760.0,40060.0,1,,130,1059000,0,0,"Chase Bank USA, NA (DE)",OCC,1059000,0
23160,2012,4,1,51.0,760.0,40060.0,1,,122,1159000,0,0,"Chase Bank USA, NA (DE)",OCC,1159000,0
23160,2013,4,1,51.0,760.0,40060.0,1,,120,1260000,0,0,"Chase Bank USA, NA (DE)",OCC,1260000,0
23160,2014,4,1,51.0,760.0,40060.0,1,,187,1869000,0,0,"Chase Bank USA, NA (DE)",OCC,1869000,0
23160,2015,4,1,51.0,760.0,40060.0,1,,164,1829000,0,0,"Chase Bank USA, NA (DE)",OCC,1829000,0
23160,2016,4,1,51.0,760.0,40060.0,1,,200,2014000,0,0,"Chase Bank USA, NA (DE)",OCC,2014000,0
23160,2017,4,1,51.0,760.0,40060.0,1,,290,3037000,159,1638000,"Chase Bank USA, NA (DE)",OCC,3037000,1638000
23248,2011,4,1,51.0,760.0,40060.0,1,,8,25000,0,0,TEXAS CAPITAL BANK (TX),OCC,25000,0
23248,2012,4,1,51.0,760.0,40060.0,1,,23,376000,0,0,TEXAS CAPITAL BANK (TX),OCC,376000,0
23248,2013,4,1,51.0,760.0,40060.0,1,,20,262000,0,0,TEXAS CAPITAL BANK (TX),OCC,262000,0
23248,2014,4,1,51.0,760.0,40060.0,1,,24,281000,0,0,TEXAS CAPITAL BANK (TX),OCC,281000,0
23248,2015,4,1,51.0,760.0,40060.0,1,,19,376000,0,0,TEXAS CAPITAL BANK (TX),OCC,376000,0
23248,2016,4,1,51.0,760.0,40060.0,1,,17,356000,0,0,TEXAS CAPITAL BANK (TX),OCC,356000,0
23248,2017,4,1,51.0,760.0,40060.0,1,,22,997000,5,152000,TEXAS CAPITAL BANK (TX),OCC,997000,152000
23253,2015,4,1,51.0,760.0,40060.0,1,,2,111000,1,85000,TCF National Bank (SD),OCC,111000,85000
23253,2016,4,1,51.0,760.0,40060.0,1,,2,161000,1,87000,TCF National Bank (SD),OCC,161000,87000
23253,2017,4,1,51.0,760.0,40060.0,1,,1,35000,0,0,TCF National Bank (SD),OCC,35000,0
23296,2013,4,1,51.0,760.0,40060.0,3,,1,213000,1,213000,,FDIC,213000,213000
23301,2008,4,1,51.0,760.0,40060.0,3,,1,255000,1,255000,,FDIC,255000,255000
23301,2012,4,1,51.0,760.0,40060.0,3,,1,215000,0,0,,FDIC,215000,0
23446,2004,4,1,51.0,760.0,40060.0,1,,114,1210000,3,41000,,OCC,1210000,41000
23446,2005,4,1,51.0,760.0,40060.0,1,,3,58000,2,43000,,OCC,58000,43000
23446,2006,4,1,51.0,760.0,40060.0,1,,5,37000,4,36000,,OCC,37000,36000
23446,2007,4,1,51.0,760.0,40060.0,1,,12,68000,4,33000,,OCC,68000,33000
23446,2008,4,1,51.0,760.0,40060.0,1,,50,393000,19,199000,,OCC,393000,199000
23446,2009,4,1,51.0,760.0,40060.0,1,,56,761000,23,251000,,OCC,761000,251000
23446,2010,4,1,51.0,760.0,40060.0,1,,39,350000,8,43000,,OCC,350000,43000
23446,2011,4,1,51.0,760.0,40060.0,1,,77,566000,24,238000,,OCC,566000,238000
23446,2012,4,1,51.0,760.0,40060.0,1,,80,902000,31,332000,,OCC,902000,332000
23498,2017,4,1,51.0,760.0,40060.0,3,,3,6000,0,0,,FDIC,6000,0
23574,2006,4,1,51.0,760.0,40060.0,1,,1,200000,1,200000,,OCC,200000,200000
23627,2015,4,1,51.0,760.0,40060.0,3,,1,5000,1,5000,,FDIC,5000,5000
23627,2016,4,1,51.0,760.0,40060.0,3,,1,1000,0,0,,FDIC,1000,0
23627,2017,4,1,51.0,760.0,40060.0,3,,2,251000,0,0,,FDIC,251000,0
23664,2016,4,1,51.0,760.0,40060.0,1,,1,575000,1,575000,,OCC,575000,575000
23828,2004,4,1,51.0,760.0,40060.0,1,,10,3475000,0,0,,OCC,3475000,0
23880,2017,4,1,51.0,760.0,40060.0,1,,6,1763000,5,1113000,ACCESS NATIONAL BANK (VA),OCC,1763000,1113000
23892,2004,4,1,51.0,760.0,40060.0,1,,46,5808000,29,2111000,,OCC,5808000,2111000
23892,2005,4,1,51.0,760.0,40060.0,1,,47,7804000,20,3109000,,OCC,7804000,3109000
23892,2006,4,1,51.0,760.0,40060.0,1,,39,5846000,12,1623000,,OCC,5846000,1623000
23892,2007,4,1,51.0,760.0,40060.0,1,,36,6537000,14,1447000,,OCC,6537000,1447000
23892,2008,4,1,51.0,760.0,40060.0,1,,18,2087000,11,1231000,,OCC,2087000,1231000
23892,2009,4,1,51.0,760.0,40060.0,1,,17,2016000,12,1557000,,OCC,2016000,1557000
23892,2010,4,1,51.0,760.0,40060.0,1,,13,1591000,9,951000,,OCC,1591000,951000
23920,2011,4,1,51.0,760.0,40060.0,1,,2,10000,1,1000,,OCC,10000,1000
23920,2012,4,1,51.0,760.0,40060.0,1,,1,20000,0,0,,OCC,20000,0
23920,2013,4,1,51.0,760.0,40060.0,1,,1,12000,0,0,,OCC,12000,0
23920,2014,4,1,51.0,760.0,40060.0,1,,1,10000,0,0,,OCC,10000,0
24045,2016,4,1,51.0,760.0,40060.0,3,,1,800000,0,0,Pacific Western Bank (CA),FDIC,800000,0
24095,2004,4,1,51.0,760.0,40060.0,1,,793,4607000,289,1732000,,OCC,4607000,1732000
24095,2005,4,1,51.0,760.0,40060.0,1,,875,7248000,374,2500000,,OCC,7248000,2500000
24095,2006,4,1,51.0,760.0,40060.0,1,,251,1478000,64,691000,,OCC,1478000,691000
24096,2005,4,1,51.0,760.0,40060.0,1,,1,4000,1,4000,TD Bank N.A. (DE),OCC,4000,4000
24096,2012,4,1,51.0,760.0,40060.0,1,,1,20000,1,20000,TD Bank N.A. (DE),OCC,20000,20000
24096,2013,4,1,51.0,760.0,40060.0,1,,1,8000,1,8000,TD Bank N.A. (DE),OCC,8000,8000
24096,2016,4,1,51.0,760.0,40060.0,1,,1,7000,0,0,TD Bank N.A. (DE),OCC,7000,0
24096,2017,4,1,51.0,760.0,40060.0,1,,1,5000,0,0,TD Bank N.A. (DE),OCC,5000,0
24281,2004,4,1,51.0,760.0,40060.0,1,,659,3889000,222,1375000,,OCC,3889000,1375000
24281,2005,4,1,51.0,760.0,40060.0,1,,619,3076000,225,1365000,,OCC,3076000,1365000
24340,2004,4,1,51.0,760.0,40060.0,1,,1,55000,0,0,,OCC,55000,0
24466,2015,4,1,51.0,760.0,40060.0,1,,12,2136000,0,0,Beverly Bank and Trust (IL),OCC,2136000,0
24522,2005,4,1,51.0,760.0,40060.0,1,,1,901000,0,0,"HSBC BANK, NA (VA)",OCC,901000,0
24522,2011,4,1,51.0,760.0,40060.0,1,,3,13000,0,0,"HSBC BANK, NA (VA)",OCC,13000,0
24522,2012,4,1,51.0,760.0,40060.0,1,,9,30000,0,0,"HSBC BANK, NA (VA)",OCC,30000,0
24522,2017,4,1,51.0,760.0,40060.0,1,,3,875000,0,0,"HSBC BANK, NA (VA)",OCC,875000,0
24571,2011,4,1,51.0,760.0,40060.0,1,,1,150000,0,0,"Citizens Bank, NA (RI)",OCC,150000,0
24571,2015,4,1,51.0,760.0,40060.0,1,,2,78000,2,78000,"Citizens Bank, NA (RI)",OCC,78000,78000
24571,2016,4,1,51.0,760.0,40060.0,1,,2,63000,2,63000,"Citizens Bank, NA (RI)",OCC,63000,63000
24571,2017,4,1,51.0,760.0,40060.0,1,,12,373000,12,373000,"Citizens Bank, NA (RI)",OCC,373000,373000
24828,2008,4,1,51.0,760.0,40060.0,1,,430,2112000,165,890000,"Capital One Bank (USA), N.A. (VA)",OCC,2112000,890000
24828,2009,4,1,51.0,760.0,40060.0,1,,70,612000,32,320000,"Capital One Bank (USA), N.A. (VA)",OCC,612000,320000
24828,2010,4,1,51.0,760.0,40060.0,1,,135,625000,69,331000,"Capital One Bank (USA), N.A. (VA)",OCC,625000,331000
24828,2011,4,1,51.0,760.0,40060.0,1,,183,922000,107,525000,"Capital One Bank (USA), N.A. (VA)",OCC,922000,525000
24828,2012,4,1,51.0,760.0,40060.0,1,,215,1055000,94,569000,"Capital One Bank (USA), N.A. (VA)",OCC,1055000,569000
24828,2013,4,1,51.0,760.0,40060.0,1,,199,897000,73,533000,"Capital One Bank (USA), N.A. (VA)",OCC,897000,533000
24828,2014,4,1,51.0,760.0,40060.0,1,,420,2481000,140,1120000,"Capital One Bank (USA), N.A. (VA)",OCC,2481000,1120000
24828,2015,4,1,51.0,760.0,40060.0,1,,495,4135000,204,1854000,"Capital One Bank (USA), N.A. (VA)",OCC,4135000,1854000
24828,2016,4,1,51.0,760.0,40060.0,1,,415,3401000,230,1880000,"Capital One Bank (USA), N.A. (VA)",OCC,3401000,1880000
24828,2017,4,1,51.0,760.0,40060.0,1,,473,4044000,198,1711000,"Capital One Bank (USA), N.A. (VA)",OCC,4044000,1711000
24891,2009,4,1,51.0,760.0,40060.0,1,,4,741000,3,241000,"Fulton Bank, N.A. (PA)",OCC,741000,241000
24891,2010,4,1,51.0,760.0,40060.0,1,,5,1910000,4,1410000,"Fulton Bank, N.A. (PA)",OCC,1910000,1410000
24891,2011,4,1,51.0,760.0,40060.0,1,,2,665000,2,665000,"Fulton Bank, N.A. (PA)",OCC,665000,665000
24891,2012,4,1,51.0,760.0,40060.0,1,,4,1775000,4,1775000,"Fulton Bank, N.A. (PA)",OCC,1775000,1775000
24891,2013,4,1,51.0,760.0,40060.0,1,,6,1722000,6,1722000,"Fulton Bank, N.A. (PA)",OCC,1722000,1722000
24891,2014,4,1,51.0,760.0,40060.0,1,,3,1045000,2,945000,"Fulton Bank, N.A. (PA)",OCC,1045000,945000
24891,2015,4,1,51.0,760.0,40060.0,1,,5,1425000,4,1275000,"Fulton Bank, N.A. (PA)",OCC,1425000,1275000
24891,2016,4,1,51.0,760.0,40060.0,1,,5,1858000,2,400000,"Fulton Bank, N.A. (PA)",OCC,1858000,400000
24891,2017,4,1,51.0,760.0,40060.0,1,,5,2192000,4,1192000,"Fulton Bank, N.A. (PA)",OCC,2192000,1192000
25022,2014,4,1,51.0,760.0,40060.0,1,,3,597000,0,0,,OCC,597000,0
25022,2015,4,1,51.0,760.0,40060.0,1,,4,1153000,0,0,,OCC,1153000,0
25022,2016,4,1,51.0,760.0,40060.0,1,,3,252000,0,0,,OCC,252000,0
25022,2017,4,1,51.0,760.0,40060.0,1,,6,1133000,0,0,,OCC,1133000,0
25079,2015,4,1,51.0,760.0,40060.0,1,,5,500000,0,0,,OCC,500000,0
25079,2016,4,1,51.0,760.0,40060.0,1,,10,425000,0,0,,OCC,425000,0
25079,2017,4,1,51.0,760.0,40060.0,1,,11,300000,0,0,,OCC,300000,0
25080,2014,4,1,51.0,760.0,40060.0,1,,1,16000,0,0,,OCC,16000,0
25149,2017,4,1,51.0,760.0,40060.0,1,,42,773000,0,0,,OCC,773000,0
26610,2007,4,1,51.0,760.0,40060.0,3,,2,1200000,2,1200000,BANK OF HOPE (CA),FDIC,1200000,1200000
26610,2015,4,1,51.0,760.0,40060.0,3,,1,450000,1,450000,BANK OF HOPE (CA),FDIC,450000,450000
26610,2016,4,1,51.0,760.0,40060.0,3,,2,1260000,0,0,BANK OF HOPE (CA),FDIC,1260000,0
27374,2004,4,1,51.0,760.0,40060.0,3,,1,534000,0,0,,FDIC,534000,0
27374,2006,4,1,51.0,760.0,40060.0,3,,1,107000,0,0,,FDIC,107000,0
27374,2007,4,1,51.0,760.0,40060.0,3,,2,184000,0,0,,FDIC,184000,0
27471,2004,4,1,51.0,760.0,40060.0,3,,162,1054000,127,663000,American Express Centurion Bk (UT),FDIC,1054000,663000
27471,2017,4,1,51.0,760.0,40060.0,3,,2,392000,0,0,American Express Centurion Bk (UT),FDIC,392000,0
28262,2016,4,1,51.0,760.0,40060.0,3,,1,5000,0,0,,FDIC,5000,0
30903,2016,4,1,51.0,760.0,40060.0,3,,1,300000,1,300000,COMMUNITY BANK OF THE CHESAPEA (MD),FDIC,300000,300000
30903,2017,4,1,51.0,760.0,40060.0,3,,1,300000,1,300000,COMMUNITY BANK OF THE CHESAPEA (MD),FDIC,300000,300000
31203,2007,4,1,51.0,760.0,40060.0,3,,2,450000,1,250000,,FDIC,450000,250000
32749,2007,4,1,51.0,760.0,40060.0,3,,1,10000,1,10000,,FDIC,10000,10000
33527,2015,4,1,51.0,760.0,40060.0,3,,1,198000,1,198000,,FDIC,198000,198000
33535,2004,4,1,51.0,760.0,40060.0,3,,114,865000,0,0,,FDIC,865000,0
33535,2005,4,1,51.0,760.0,40060.0,3,,174,1601000,174,1601000,,FDIC,1601000,1601000
33535,2006,4,1,51.0,760.0,40060.0,3,,219,2298000,219,2298000,,FDIC,2298000,2298000
33535,2007,4,1,51.0,760.0,40060.0,3,,242,2484000,242,2484000,,FDIC,2484000,2484000
33535,2008,4,1,51.0,760.0,40060.0,3,,124,776000,124,776000,,FDIC,776000,776000
33778,2004,4,1,51.0,760.0,40060.0,3,,357,1329000,41,171000,,FDIC,1329000,171000
33778,2005,4,1,51.0,760.0,40060.0,3,,719,2275000,67,309000,,FDIC,2275000,309000
33778,2006,4,1,51.0,760.0,40060.0,3,,593,2219000,70,291000,,FDIC,2219000,291000
33778,2007,4,1,51.0,760.0,40060.0,3,,498,2770000,60,309000,,FDIC,2770000,309000
33778,2008,4,1,51.0,760.0,40060.0,3,,433,2327000,49,121000,,FDIC,2327000,121000
33778,2009,4,1,51.0,760.0,40060.0,3,,156,860000,24,103000,,FDIC,860000,103000
33778,2010,4,1,51.0,760.0,40060.0,3,,2,187000,0,0,,FDIC,187000,0
33778,2011,4,1,51.0,760.0,40060.0,3,,4,1261000,0,0,,FDIC,1261000,0
33778,2012,4,1,51.0,760.0,40060.0,3,,19,1841000,0,0,,FDIC,1841000,0
33778,2013,4,1,51.0,760.0,40060.0,3,,16,1374000,0,0,,FDIC,1374000,0
33778,2014,4,1,51.0,760.0,40060.0,3,,6,917000,0,0,,FDIC,917000,0
34341,2006,4,1,51.0,760.0,40060.0,3,,1,990000,1,990000,,FDIC,990000,990000
34599,2004,4,1,51.0,760.0,40060.0,3,,265,1734000,0,0,,FDIC,1734000,0
34697,2004,4,1,51.0,760.0,40060.0,3,,11,108000,0,0,WEX BANK (UT),FDIC,108000,0
34697,2013,4,1,51.0,760.0,40060.0,3,,55,379000,0,0,WEX BANK (UT),FDIC,379000,0
34697,2014,4,1,51.0,760.0,40060.0,3,,28,282000,0,0,WEX BANK (UT),FDIC,282000,0
34697,2015,4,1,51.0,760.0,40060.0,3,,39,772000,0,0,WEX BANK (UT),FDIC,772000,0
34697,2016,4,1,51.0,760.0,40060.0,3,,37,420000,0,0,WEX BANK (UT),FDIC,420000,0
34697,2017,4,1,51.0,760.0,40060.0,3,,55,416000,0,0,WEX BANK (UT),FDIC,416000,0
34780,2004,4,1,51.0,760.0,40060.0,3,,51,773000,17,145000,,FDIC,773000,145000
34780,2005,4,1,51.0,760.0,40060.0,3,,50,1335000,19,159000,,FDIC,1335000,159000
34780,2006,4,1,51.0,760.0,40060.0,3,,45,652000,19,299000,,FDIC,652000,299000
34780,2007,4,1,51.0,760.0,40060.0,3,,109,1992000,29,222000,,FDIC,1992000,222000
34780,2008,4,1,51.0,760.0,40060.0,3,,33,1296000,14,131000,,FDIC,1296000,131000
35095,2006,4,1,51.0,760.0,40060.0,3,,1,248000,1,248000,,FDIC,248000,248000
35095,2007,4,1,51.0,760.0,40060.0,3,,2,460000,0,0,,FDIC,460000,0
35095,2008,4,1,51.0,760.0,40060.0,3,,1,20000,0,0,,FDIC,20000,0
35095,2009,4,1,51.0,760.0,40060.0,3,,1,600000,1,600000,,FDIC,600000,600000
